[99.39297805047156, -24.84824451261789, 49.69648902523578, 198.7859561009431, -24.84824451261789, -124.24122256308947, 0.0, 124.24122256308947, -24.84824451261789, 0.0]
[-73.04820520457169, -243.4940173485723, -73.04820520457169, -97.39760693942891, -194.79521387885782, -292.19282081828675, -146.09641040914337, -97.39760693942891, 0.0, 0.0]
[173.91623779677113, 223.60659145299144, 124.2258841405508, 273.2969451092118, 149.07106096866096, 198.7614146248813, 124.2258841405508, 248.4517682811016, 0.0, 0.0]
[24.92233429230095, -24.92233429230095, -124.61167146150476, 49.8446685846019, -74.76700287690285, -124.61167146150476, -99.6893371692038, 398.7573486768152, 0.0, 74.76700287690285]
[24.88322240082177, 0.0, -49.76644480164354, -74.64966720246531, 0.0, -99.53288960328707, -24.88322240082177, 49.76644480164354, 0.0, 0.0]
[24.84281758617415, 0.0, -24.84281758617415, -124.21408793087076, -49.6856351723483, 0.0, -24.84281758617415, 99.3712703446966, 24.84281758617415, 0.0]
[0.0, -24.847300529010077, 0.0, -173.9311037030705, -74.54190158703024, 0.0, 24.847300529010077, 99.38920211604031, 0.0, 0.0]
[24.919010934583, 0.0, 0.0, -274.109120280413, -24.919010934583, -49.838021869166, 174.433076542081, 24.919010934583, 0.0, 0.0]
[0.0, 24.842109900961894, -24.842109900961894, -124.21054950480948, -74.52632970288568, 49.68421980192379, 0.0, -322.94742871250463, 24.842109900961894, 0.0]
[-24.396858488366675, 0.0, 48.79371697673335, -195.1748679069334, -48.79371697673335, 24.396858488366675, -24.396858488366675, 121.98429244183335, 0.0, -24.396858488366675]
[0.0, 0.0, 49.69601701998328, -223.63207658992476, -24.84800850999164, 0.0, 0.0, 198.78406807993312, -24.84800850999164, 0.0]
[0.0, 24.883695749355603, 0.0, 49.767391498711206, 99.53478299742241, -49.767391498711206, 49.767391498711206, 0.0, 24.883695749355603, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883695749355603, -24.883695749355603, 0.0, 0.0]
[0.0, -24.90169634783602, 0.0, 0.0, 0.0, 0.0, -24.90169634783602, 0.0, 0.0, 0.0]
[0.0, 0.0, -74.65534770904871, 99.54046361206495, -24.88511590301624, 0.0, 0.0, -74.65534770904871, 0.0, 0.0]
[-49.695545023696674, 24.847772511848337, -397.5643601895734, 894.5198104265404, -173.93440758293838, 173.93440758293838, 49.695545023696674, -496.9554502369668, -49.695545023696674, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.608850037450345, -24.804425018725173, 24.804425018725173, 49.608850037450345, 49.608850037450345, 0.0, -99.21770007490069, 223.23982516852652, 0.0, 24.804425018725173]
[-99.5149059510451, 0.0, 99.5149059510451, 74.63617946328381, 124.39363243880638, 24.878726487761273, -199.0298119020902, 547.331982730748, 0.0, 0.0]
[0.0, 24.888193458779657, 99.55277383511863, -49.776386917559314, 174.2173542114576, -24.888193458779657, 99.55277383511863, 49.776386917559314, 0.0, -49.776386917559314]
[-24.92280913005373, 24.92280913005373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
