[24.84564873027028, 0.0, 124.2282436513514, -49.69129746054056, 74.53694619081085, 173.91954111189196, -99.38259492108112, -74.53694619081085, -24.84564873027028, -49.69129746054056]
[-273.7102397732569, -398.1239851247373, -199.06199256236866, -447.8894832653294, -223.9447416326647, -373.2412360544412, -248.82749070296077, -447.8894832653294, 0.0, 0.0]
[273.2917543826328, 397.51527910201133, 198.75763955100567, 447.2046889897628, 223.6023444948814, 372.67057415813565, 248.4470494387571, 447.2046889897628, 0.0, 0.0]
[-73.03257148706115, -24.344190495687048, 97.37676198274819, -121.72095247843525, 121.72095247843525, -48.688380991374096, -73.03257148706115, -219.09771446118341, 0.0, 0.0]
[-149.30927519689533, -49.769758398965116, 223.963912795343, -323.5034295932732, 348.38830879275577, -74.65463759844766, -124.42439599741277, -547.4673423886162, -49.769758398965116, -24.884879199482558]
[0.0, -174.43806105634138, 24.919723008048766, 74.75916902414632, -24.919723008048766, 74.75916902414632, -24.919723008048766, 398.71556812878026, 0.0, 0.0]
[-24.806541758325114, -99.22616703330046, 0.0, -124.03270879162557, 0.0, 74.41962527497535, -24.806541758325114, 248.06541758325113, -24.806541758325114, 49.61308351665023]
[-24.37662703589132, -48.75325407178264, 24.37662703589132, -97.50650814356528, 0.0, 73.12988110767395, -24.37662703589132, 170.63638925123922, 0.0, 48.75325407178264]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.883459072837603, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[-49.688938016960584, -198.75575206784234, 24.844469008480292, 149.06681405088176, 99.37787603392117, 49.688938016960584, -49.688938016960584, -124.22234504240144, 24.844469008480292, -49.688938016960584]
[-49.687522458359446, -198.75008983343778, 24.843761229179723, 99.37504491671889, 74.53128368753917, 49.687522458359446, -49.687522458359446, -273.28137352097696, 0.0, -49.687522458359446]
[0.0, -74.76201750793001, 0.0, 0.0, -24.920672502643335, 0.0, 49.84134500528667, -473.4927775502234, 0.0, 0.0]
[-199.06767258270082, 323.4849679468889, 99.53383629135041, -74.65037721851282, 24.883459072837603, 74.65037721851282, 0.0, -99.53383629135041, 0.0, 0.0]
[-24.880619305753683, 49.761238611507366, 24.880619305753683, 0.0, 0.0, 24.880619305753683, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.849188567954943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
