[-24.378898559367837, 0.0, -24.378898559367837, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.31560860640158, -198.90497377024255, -74.58936516384095, 74.58936516384095, -24.86312172128032, 124.31560860640158, -124.31560860640158, -49.72624344256064, 0.0, -24.86312172128032]
[99.67889203219507, 149.51833804829263, 74.75916902414632, 149.51833804829263, 99.67889203219507, 149.51833804829263, 99.67889203219507, 174.43806105634138, 0.0, 0.0]
[0.0, 24.80983518255097, 24.80983518255097, 24.80983518255097, 0.0, 24.80983518255097, 0.0, 0.0, 0.0, 0.0]
[-24.913553056346483, -24.913553056346483, -24.913553056346483, -24.913553056346483, 0.0, -24.913553056346483, -24.913553056346483, 0.0, 0.0, 0.0]
[0.0, -49.766918145675206, -24.883459072837603, 74.65037721851282, 24.883459072837603, 24.883459072837603, -49.766918145675206, 0.0, 24.883459072837603, 0.0]
[-74.65250734769582, -174.18918381129023, -99.53667646359443, 273.72586027488467, 99.53667646359443, 49.768338231797216, -223.9575220430875, -74.65250734769582, 49.768338231797216, 74.65250734769582]
[-24.881802463265018, -24.881802463265018, -24.881802463265018, 24.881802463265018, -24.881802463265018, 74.64540738979504, 0.0, -199.05441970612014, 0.0, -24.881802463265018]
[24.88132918675759, 0.0, 199.05063349406072, -49.76265837351518, 24.88132918675759, 49.76265837351518, 74.64398756027275, -547.389242108667, 0.0, 0.0]
[0.0, 0.0, 24.861704076784186, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.90738615916296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.389807767605763, -24.389807767605763, 0.0, 0.0, 0.0, 0.0, 0.0, -24.389807767605763, 0.0, 0.0]
[24.392309169735675, 24.392309169735675, 97.5692366789427, -24.392309169735675, 48.78461833947135, 73.17692750920703, -439.06156505524217, 804.9462026012774, 48.78461833947135, 0.0]
[-24.884169115898608, -24.884169115898608, 0.0, -49.768338231797216, 0.0, -24.884169115898608, 373.2625367384791, -920.7142572882485, 0.0, 0.0]
[0.0, 24.88464250045181, 24.88464250045181, -24.88464250045181, 0.0, 0.0, -49.76928500090362, 149.30785500271085, 24.88464250045181, 0.0]
[-24.86643018724456, 0.0, 0.0, -24.86643018724456, -24.86643018724456, -24.86643018724456, -273.53073205969014, 671.3936150556032, 0.0, 0.0]
[48.3925330176464, 72.58879952646961, 24.1962665088232, 24.1962665088232, 0.0, -24.1962665088232, 0.0, 24.1962665088232, 24.1962665088232, -24.1962665088232]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 49.21641778128938, 0.0, 123.04104445322348, 0.0, -49.21641778128938, 49.21641778128938, 73.82462667193408, 0.0, 0.0]
[49.25440771142406, 98.50881542284812, -49.25440771142406, 98.50881542284812, 0.0, -24.62720385571203, 49.25440771142406, 73.88161156713608, 0.0, 0.0]
[24.392764025248713, 73.17829207574614, -390.2842244039794, -390.2842244039794, 0.0, -24.392764025248713, 24.392764025248713, 0.0, -24.392764025248713, 0.0]
[0.0, 24.90738615916296, 0.0, 24.90738615916296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.860050362515086, 0.0, -24.860050362515086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[72.06360511238431, 0.0, 96.08480681651241, 312.2756221536654, -96.08480681651241, -48.042403408256206, 144.12721022476862, -48.042403408256206, -24.021201704128103, 0.0]
[24.922571708915626, -24.922571708915626, 24.922571708915626, 74.76771512674688, -24.922571708915626, -24.922571708915626, 24.922571708915626, -24.922571708915626, -24.922571708915626, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.69318517674322, 0.0, -24.84659258837161, 149.07955553022964, -24.84659258837161, -198.77274070697288, 323.00570364883094, -347.85229623720244, -24.84659258837161, -24.84659258837161]
[-24.832677949370215, -24.832677949370215, 0.0, 0.0, -24.832677949370215, -24.832677949370215, 24.832677949370215, -24.832677949370215, -24.832677949370215, 0.0]
[0.0, 0.0, -49.78064904051984, -24.89032452025992, -24.89032452025992, -49.78064904051984, -24.89032452025992, 49.78064904051984, 0.0, 0.0]
[0.0, 0.0, -124.38890093379737, -49.75556037351895, -49.75556037351895, -199.0222414940758, -49.75556037351895, 124.38890093379737, -24.877780186759473, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.849188567954943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.91450208081366, -99.65800832325463, 0.0, -49.82900416162732, 24.91450208081366, 49.82900416162732, -24.91450208081366, 0.0, 0.0]
[0.0, 0.0, -248.8558932359292, -24.88558932359292, -149.31353594155752, 74.65676797077876, 199.08471458874337, -124.4279466179646, -24.88558932359292, 0.0]
[0.0, 24.39390123825153, 0.0, 0.0, -48.78780247650306, 48.78780247650306, 24.39390123825153, 24.39390123825153, 0.0, 24.39390123825153]
[0.0, 24.68133774846933, -24.68133774846933, 24.68133774846933, -123.40668874234663, 123.40668874234663, 0.0, 74.04401324540798, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.882039108270565, 0.0, -24.882039108270565, 0.0, 0.0]
[0.0, -24.88109255525545, -24.88109255525545, 0.0, 0.0, -49.7621851105109, 0.0, -24.88109255525545, 0.0, 0.0]
[24.844233077565903, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-23.584003750078878, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.884169115898608, 124.42084557949303, 223.9575220430875, 174.18918381129023, 0.0, -174.18918381129023, 149.30501469539163, 24.884169115898608, 74.65250734769582]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.865484821411602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.712578472583004, 0.0, 0.0, 0.0]
[0.0, 24.918773585804228, 249.18773585804226, -348.8628302012592, 99.67509434321691, 49.837547171608456, 24.918773585804228, 49.837547171608456, 0.0, -24.918773585804228]
[-24.882985733307972, 0.0, 348.36180026631155, -472.7767289328514, 199.06388586646378, 124.41492866653985, -24.882985733307972, 74.64895719992391, -24.882985733307972, -49.765971466615945]
[0.0, -24.805836138318146, 0.0, 24.805836138318146, 0.0, 0.0, -24.805836138318146, 0.0, 0.0, -24.805836138318146]
[0.0, -24.24784621943759, 24.24784621943759, 169.73492353606318, 48.49569243887518, 48.49569243887518, -24.24784621943759, 72.74353865831279, 0.0, 0.0]
[0.0, -24.884169115898608, 0.0, -24.884169115898608, -24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0, 0.0]
[-99.53762322369548, -124.42202902961935, -99.53762322369548, 149.30643483554323, 74.65321741777161, 24.88440580592387, -174.19084064146708, 0.0, 0.0, 24.88440580592387]
[0.0, -24.882275757777503, -24.882275757777503, 24.882275757777503, 24.882275757777503, 0.0, -49.764551515555006, 24.882275757777503, 0.0, 0.0]
[0.0, -24.84564873027028, -24.84564873027028, 24.84564873027028, 0.0, 24.84564873027028, 0.0, -49.69129746054056, 0.0, 0.0]
[0.0, 0.0, 0.0, 73.8621434217956, 24.620714473931862, 98.48285789572745, -49.241428947863724, -295.4485736871824, 0.0, -24.620714473931862]
[-24.209700917974533, 0.0, 96.83880367189813, -121.04850458987266, 0.0, 0.0, -24.209700917974533, -145.2582055078472, 24.209700917974533, 0.0]
[0.0, 0.0, 74.53906985136996, -99.38542646849328, 0.0, 0.0, 0.0, -99.38542646849328, 0.0, 0.0]
[0.0, -24.884169115898608, 0.0, 0.0, 0.0, 24.884169115898608, 0.0, -124.42084557949303, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.882985733307972, 0.0, 0.0]
[-24.883932430375893, 0.0, 99.53572972150357, 0.0, 0.0, 49.767864860751786, -273.7232567341348, 622.0983107593974, 24.883932430375893, 0.0]
[-24.88132918675759, -24.88132918675759, 0.0, 0.0, 0.0, 0.0, -74.64398756027275, 99.52531674703036, 24.88132918675759, 0.0]
[24.881802463265018, 49.763604926530036, 24.881802463265018, 49.763604926530036, 0.0, 0.0, 24.881802463265018, -24.881802463265018, 0.0, 0.0]
[0.0, -24.882749070296082, -24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.88464250045181, 24.88464250045181, 24.88464250045181, 0.0, 0.0, 0.0, 0.0, 24.88464250045181, 0.0]
[24.882275757777503, 0.0, 49.764551515555006, 49.764551515555006, 0.0, 24.882275757777503, 49.764551515555006, 0.0, 0.0, 24.882275757777503]
[24.843997151132427, 99.37598860452971, 0.0, 99.37598860452971, 0.0, 0.0, 49.687994302264855, 24.843997151132427, 0.0, 0.0]
[24.921622069596197, 0.0, -224.29459862636577, -99.68648827838479, 0.0, -24.921622069596197, 49.84324413919239, -24.921622069596197, 0.0, 0.0]
[24.884169115898608, 49.768338231797216, -199.07335292718886, -99.53667646359443, -24.884169115898608, -24.884169115898608, 99.53667646359443, 24.884169115898608, 0.0, -24.884169115898608]
[24.344417024919508, 24.344417024919508, 24.344417024919508, 0.0, 0.0, 0.0, 24.344417024919508, 24.344417024919508, 0.0, 0.0]
[0.0, -24.890798139039262, 0.0, 74.6723944171178, -24.890798139039262, -49.781596278078524, 74.6723944171178, 24.890798139039262, 0.0, 0.0]
[0.0, 24.84800850999164, 0.0, 74.54402552997493, 0.0, -24.84800850999164, 173.9360595699415, -447.26415317984953, 0.0, 0.0]
[49.56092105138528, 0.0, 49.56092105138528, 297.36552630831164, -49.56092105138528, -123.90230262846319, 173.46322367984845, -346.9264473596969, -24.78046052569264, 0.0]
[24.302354995726972, 0.0, 0.0, 72.90706498718092, 0.0, -72.90706498718092, -24.302354995726972, 97.20941998290789, -24.302354995726972, 0.0]
[0.0, -24.88440580592387, 0.0, 24.88440580592387, -24.88440580592387, -49.76881161184774, 0.0, 74.65321741777161, -24.88440580592387, 0.0]
[24.84848051972722, -24.84848051972722, -74.54544155918167, -49.69696103945444, -24.84848051972722, -49.69696103945444, -24.84848051972722, 149.09088311836334, 0.0, 0.0]
[0.0, 0.0, -24.918536241546814, -24.918536241546814, 0.0, -74.75560872464044, 0.0, 49.83707248309363, 0.0, 0.0]
[0.0, -24.137331807949224, -48.27466361589845, -48.27466361589845, -48.27466361589845, -24.137331807949224, 0.0, -72.41199542384766, -24.137331807949224, 0.0]
[0.0, 0.0, -24.841874014850827, -49.683748029701654, 0.0, -24.841874014850827, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.927083484193073, -74.78125045257923, -324.05208529450994, -124.63541742096538, -149.56250090515846, 99.70833393677229, -74.78125045257923, 0.0, 0.0]
