[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-199.0487404420436, -373.2163883288317, 24.88109255525545, -671.7894989918972, -223.92983299729906, -472.7407585498536, -174.16764788678813, -895.7193319891962, 24.88109255525545, -24.88109255525545]
[198.75008983343778, 347.8126572085161, 248.43761229179722, 372.65641843769583, 273.28137352097696, 397.50017966687557, 223.59385106261752, 322.96889597933637, 0.0, 0.0]
[0.0, 74.66884237765431, 0.0, 24.889614125884773, -24.889614125884773, 0.0, 0.0, -24.889614125884773, 24.889614125884773, 0.0]
[-24.897430695000903, 124.48715347500452, 0.0, 49.794861390001806, 0.0, 0.0, -448.15375251001626, 1095.4869505800398, 0.0, 0.0]
[24.82961410701744, 74.48884232105233, 24.82961410701744, 74.48884232105233, 0.0, -24.82961410701744, 372.44421160526167, -769.7180373175407, 0.0, 0.0]
[48.72510606596763, 48.72510606596763, 24.362553032983815, 48.72510606596763, -24.362553032983815, -24.362553032983815, 0.0, 24.362553032983815, 0.0, 0.0]
[74.6241156168291, 0.0, 0.0, 24.874705205609697, -24.874705205609697, 24.874705205609697, -273.6217572617067, 696.4917457570715, -24.874705205609697, -24.874705205609697]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.849896656534955, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.360965053588224, 24.360965053588224, 24.360965053588224, 24.360965053588224, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.884169115898608, -24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.83810044621665, 24.83810044621665, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
