[-24.88109255525545, -24.88109255525545, 248.81092555255447, -447.8596659945981, 99.5243702210218, -49.7621851105109, -149.2865553315327, -124.40546277627723, -24.88109255525545, -24.88109255525545]
[-274.13000876357404, -448.57637797675744, 49.84181977519527, -847.3109361783197, -149.52545932558584, -398.73455820156215, -373.81364831396456, -573.1809274147457, -24.920909887597634, -24.920909887597634]
[192.87799469183133, 361.64624004718377, 241.09749336478916, 409.8657387201415, 361.64624004718377, 337.5364907107048, 289.31699203774696, 530.4144854025361, 0.0, 0.0]
[-24.524702088567253, -73.57410626570174, -24.524702088567253, 122.62351044283625, 147.1482125314035, 0.0, 73.57410626570174, 122.62351044283625, 0.0, -24.524702088567253]
[-49.694601058020154, -99.38920211604031, 24.847300529010077, 198.77840423208062, 24.847300529010077, 74.54190158703024, -173.9311037030705, -149.08380317406048, 0.0, 0.0]
[-49.802918657554585, -74.70437798633188, -24.901459328777293, 49.802918657554585, 24.901459328777293, 99.60583731510917, -49.802918657554585, 74.70437798633188, 0.0, 49.802918657554585]
[-24.82513754329364, -49.65027508658728, -24.82513754329364, 49.65027508658728, 24.82513754329364, 24.82513754329364, -24.82513754329364, 74.4754126298809, 0.0, 0.0]
[-24.929696311330915, -24.929696311330915, -24.929696311330915, 49.85939262266183, 0.0, -24.929696311330915, -24.929696311330915, 74.78908893399273, 24.929696311330915, -24.929696311330915]
[-273.31770998746345, 273.31770998746345, -24.847064544314858, 49.694129088629715, -24.847064544314858, 149.08238726588914, -49.694129088629715, 0.0, 24.847064544314858, 0.0]
[0.0, -24.922096880209573, -24.922096880209573, 0.0, 0.0, 0.0, 0.0, -24.922096880209573, 0.0, 24.922096880209573]
[0.0, 24.8070121939656, -24.8070121939656, 49.6140243879312, 24.8070121939656, 24.8070121939656, 0.0, -272.8771341336216, 0.0, 0.0]
[-24.140895434245007, -289.6907452109401, 0.0, 48.28179086849001, 0.0, 0.0, 72.42268630273503, -555.2405949876352, 24.140895434245007, 0.0]
[0.0, -49.8446685846019, 124.61167146150476, -498.446685846019, 24.92233429230095, 24.92233429230095, 24.92233429230095, -199.3786743384076, 0.0, -24.92233429230095]
[0.0, 24.84612065035709, 99.38448260142836, -347.84568910499917, 0.0, 49.69224130071418, 0.0, -99.38448260142836, 0.0, 0.0]
[-24.839279563256586, 0.0, 24.839279563256586, -99.35711825302634, 0.0, 0.0, 24.839279563256586, -99.35711825302634, 0.0, 0.0]
[0.0, 0.0, -24.32608180609408, 0.0, 0.0, -24.32608180609408, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.914027559542514, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 49.60179584407705, 0.0, -24.800897922038526, 0.0, 24.800897922038526, -74.40269376611558, 148.80538753223115, 24.800897922038526, 24.800897922038526]
[24.890798139039262, 273.7987795294319, 74.6723944171178, -124.45399069519634, -24.890798139039262, 0.0, -323.58037580751045, 796.5055404492564, 0.0, 0.0]
[0.0, -74.7477772592642, 0.0, 0.0, 0.0, 24.915925753088068, 0.0, 24.915925753088068, 24.915925753088068, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.876833957742996, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.884169115898608, 0.0, 0.0, 24.884169115898608, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883932430375893, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[372.1792926850087, 74.43585853700174, -173.6836699196707, 570.6749154503467, -124.05976422833622, -198.49562276533797, 124.05976422833622, -99.24781138266898, -24.811952845667246, -24.811952845667246]
[243.9367378716818, 24.393673787168176, -97.5746951486727, 341.5114330203545, -73.18102136150453, -121.9683689358409, 73.18102136150453, -48.78734757433635, -48.78734757433635, -24.393673787168176]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.843997151132427, 24.843997151132427, -99.37598860452971, 124.21998575566211, -24.843997151132427, -149.06398290679454, 0.0, 24.843997151132427, -24.843997151132427, 49.687994302264855]
[24.83715723318207, 24.83715723318207, -99.34862893272827, 173.86010063227448, -49.67431446636414, -198.69725786545655, 0.0, 49.67431446636414, -24.83715723318207, 24.83715723318207]
[-23.934834819999086, -23.934834819999086, 0.0, -23.934834819999086, 0.0, 0.0, 0.0, -23.934834819999086, 0.0, 0.0]
[49.815720854953106, 24.907860427476553, 24.907860427476553, -323.8021855571953, 0.0, -273.98646470224213, 24.907860427476553, -124.53930213738276, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.39412869357651, 0.0, 0.0, 24.39412869357651, 0.0, 0.0, 0.0, 24.39412869357651, 0.0, 0.0]
[-24.88511590301624, 0.0, 0.0, -24.88511590301624, -24.88511590301624, 0.0, -24.88511590301624, -24.88511590301624, 0.0, 0.0]
[0.0, 24.88322240082177, -24.88322240082177, 24.88322240082177, -24.88322240082177, 24.88322240082177, -348.3651136115048, 24.88322240082177, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.34283140881896, 121.71415704409479, -316.4568083146465, 0.0, 0.0, 0.0, 0.0, 24.34283140881896, 0.0]
[-24.937775786634134, 0.0, 399.00441258614615, -1122.1999103985358, 0.0, -24.937775786634134, 0.0, 0.0, 0.0, -49.87555157326827]
[24.882512411785964, 24.882512411785964, 0.0, 24.882512411785964, -49.76502482357193, 124.41256205892982, 24.882512411785964, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.844940883752287, 0.0, 0.0, 0.0, 0.0, 0.0, 24.844940883752287, 0.0, 0.0]
[-24.92399630360018, -24.92399630360018, 24.92399630360018, 24.92399630360018, 0.0, 49.84799260720036, 74.77198891080053, -24.92399630360018, 0.0, 0.0]
[-73.99654331696003, -73.99654331696003, 73.99654331696003, 271.3206588288534, 0.0, 295.9861732678401, 419.3137454627735, -24.66551443898668, -24.66551443898668, 0.0]
[24.605200184337, 0.0, -123.026000921685, 319.86760239638096, 24.605200184337, 49.210400368674, 0.0, 98.420800737348, 0.0, 0.0]
[0.0, 24.81171753191328, -99.24687012765312, 248.11717531913277, 24.81171753191328, 49.62343506382656, 0.0, 49.62343506382656, 0.0, -24.81171753191328]
[-24.917349588075624, -24.917349588075624, -24.917349588075624, 24.917349588075624, 24.917349588075624, -24.917349588075624, 0.0, 49.83469917615125, 0.0, 0.0]
[-74.6468272733325, -124.4113787888875, 0.0, 223.94048181999756, 248.822757577775, -99.52910303111001, -24.882275757777503, 248.822757577775, 0.0, 0.0]
[-24.36391432296517, -24.36391432296517, 0.0, 73.09174296889552, 48.72782864593034, 48.72782864593034, 0.0, 24.36391432296517, 0.0, 0.0]
[0.0, -24.320880542902295, -24.320880542902295, 48.64176108580459, 24.320880542902295, 24.320880542902295, 0.0, 0.0, 24.320880542902295, 0.0]
[-24.88866699646105, -74.66600098938315, -24.88866699646105, 223.99800296814948, 0.0, 74.66600098938315, 99.5546679858442, 99.5546679858442, 0.0, 74.66600098938315]
[0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-47.916575761460834, -95.83315152292167, -71.87486364219124, 119.79143940365208, 47.916575761460834, 143.7497272843825, -95.83315152292167, -119.79143940365208, 23.958287880730417, 0.0]
[-24.839515400098744, 0.0, -24.839515400098744, 24.839515400098744, 0.0, 24.839515400098744, 0.0, -49.67903080019749, 24.839515400098744, -24.839515400098744]
[-249.26133501019456, 174.48293450713615, 24.926133501019454, 0.0, 0.0, 49.85226700203891, -24.926133501019454, -249.26133501019456, 24.926133501019454, -24.926133501019454]
[0.0, 24.883695749355603, 174.1858702454892, -248.83695749355604, 0.0, 49.767391498711206, 0.0, -174.1858702454892, 0.0, 0.0]
[0.0, -24.882985733307972, -24.882985733307972, -24.882985733307972, 0.0, -24.882985733307972, 0.0, -24.882985733307972, 0.0, 0.0]
[-24.84258168662343, 0.0, 49.68516337324686, 74.52774505987028, 24.84258168662343, 124.21290843311715, -248.4258168662343, 298.11098023948114, 24.84258168662343, 24.84258168662343]
[0.0, -24.89032452025992, 0.0, 24.89032452025992, 0.0, 49.78064904051984, -124.4516226012996, 149.3419471215595, 0.0, 0.0]
[-24.917112270943655, 49.83422454188731, 24.917112270943655, -249.17112270943653, -24.917112270943655, -24.917112270943655, -24.917112270943655, 24.917112270943655, 0.0, 0.0]
[24.810776321529502, 0.0, 24.810776321529502, -521.0263027521196, 0.0, 0.0, 24.810776321529502, -49.621552643059005, 24.810776321529502, 24.810776321529502]
[0.0, 0.0, 0.0, -173.91623779677113, 0.0, 0.0, 0.0, -24.845176828110162, 0.0, 0.0]
[0.0, -24.921147277074464, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 74.65179729112769, 24.883932430375893, 24.883932430375893, 0.0, 24.883932430375893, 49.767864860751786, -24.883932430375893, 0.0, -24.883932430375893]
[24.70347786674724, -49.40695573349448, 0.0, 0.0, 0.0, 0.0, 24.70347786674724, 0.0, 24.70347786674724, 0.0]
[174.12293643926787, -74.6241156168291, -49.749410411219394, 24.874705205609697, -24.874705205609697, -49.749410411219394, 49.749410411219394, 74.6241156168291, 24.874705205609697, -24.874705205609697]
[124.63779251467336, -49.85511700586935, -24.927558502934676, 24.927558502934676, -24.927558502934676, -24.927558502934676, 49.85511700586935, 24.927558502934676, 0.0, -24.927558502934676]
[0.0, 99.3816511077978, 24.84541277694945, 74.53623833084835, 0.0, -24.84541277694945, 24.84541277694945, 24.84541277694945, 0.0, 0.0]
[48.50693192668885, 24.253465963344425, 24.253465963344425, 48.50693192668885, -24.253465963344425, -72.76039789003329, 48.50693192668885, 48.50693192668885, 0.0, 0.0]
[24.870921656795737, 24.870921656795737, -99.48368662718295, 124.35460828397866, -24.870921656795737, -49.741843313591474, 24.870921656795737, 74.6127649703872, -24.870921656795737, 0.0]
[24.916637650240954, 0.0, -124.58318825120477, 224.24973885216863, -24.916637650240954, 0.0, 24.916637650240954, 24.916637650240954, 0.0, 0.0]
[24.84612065035709, 0.0, 0.0, 397.53793040571344, -24.84612065035709, -99.38448260142836, 24.84612065035709, -24.84612065035709, 0.0, 0.0]
[24.207012842814315, 24.207012842814315, 0.0, 145.2420770568859, -24.207012842814315, -48.41402568562863, 0.0, 0.0, -24.207012842814315, 0.0]
[0.0, 24.883932430375893, -49.767864860751786, 24.883932430375893, 0.0, -74.65179729112769, 24.883932430375893, -24.883932430375893, 0.0, 0.0]
[24.87896307426039, 49.75792614852078, -74.63688922278118, 24.87896307426039, -49.75792614852078, -174.15274151982274, 49.75792614852078, -24.87896307426039, -24.87896307426039, 0.0]
[-23.9661889668566, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[48.322813446619875, 24.161406723309938, -144.96844033985963, -265.7754739564093, 0.0, -289.93688067971925, 169.1298470631696, -845.6492353158478, -48.322813446619875, 0.0]
