[0.0, -248.83695749355604, 0.0, 49.767391498711206, 0.0, 174.1858702454892, -24.883695749355603, 149.3021744961336, 0.0, 0.0]
[-149.08663507109006, -298.1732701421801, -49.695545023696674, -124.2388625592417, -74.54331753554503, 74.54331753554503, -149.08663507109006, -273.3254976303317, -24.847772511848337, 0.0]
[73.02985326274064, 73.02985326274064, 73.02985326274064, 121.71642210456774, 73.02985326274064, 97.3731376836542, 48.6865688418271, 121.71642210456774, 0.0, 0.0]
[-223.9617825040663, -99.53857000180724, 49.76928500090362, -149.30785500271085, 0.0, 124.42321250225905, -49.76928500090362, -248.8464250045181, 24.88464250045181, 0.0]
[-24.884879199482558, 49.769758398965116, 49.769758398965116, 24.884879199482558, 24.884879199482558, 49.769758398965116, 24.884879199482558, -99.53951679793023, 0.0, 0.0]
[0.0, -149.50552145836903, 74.75276072918452, -24.917586909728175, 49.83517381945635, 149.50552145836903, -124.58793454864087, 174.42310836809725, 24.917586909728175, 0.0]
[0.0, -170.4616773088594, 73.05500456093974, -48.70333637395983, 0.0, 73.05500456093974, -121.75834093489955, 316.57168643073885, 0.0, 0.0]
[0.0, 0.0, -24.925658536585367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.53478299742241, -223.95326174420043, 174.1858702454892, 0.0, 74.6510872480668, 74.6510872480668, 99.53478299742241, -74.6510872480668, 0.0, 0.0]
[24.883695749355603, -24.883695749355603, 24.883695749355603, 0.0, 0.0, 0.0, 24.883695749355603, 0.0, -24.883695749355603, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.845176828110162, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.92233429230095, 0.0, 0.0, 0.0, 0.0]
[124.41729536418804, 0.0, -99.53383629135041, 174.1842135098632, -74.65037721851282, 24.883459072837603, 149.30075443702563, 49.766918145675206, 49.766918145675206, 0.0]
[124.40901231632506, 0.0, -99.52720985306007, 124.40901231632506, -74.64540738979504, 0.0, 124.40901231632506, 74.64540738979504, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 672.083521150882, -49.78396452969497, 24.891982264847485, -199.13585811877988, -49.78396452969497, 174.24387585393237, -373.3797339727122, 24.891982264847485, 0.0]
[0.0, 373.25188609256406, -24.883459072837603, 24.883459072837603, -74.65037721851282, -24.883459072837603, 99.53383629135041, -199.06767258270082, 0.0, 0.0]
[0.0, 74.64327766576635, -49.7621851105109, -24.88109255525545, 0.0, -149.2865553315327, -24.88109255525545, 49.7621851105109, 24.88109255525545, 0.0]
[24.884169115898608, 348.37836762258047, -174.18918381129023, 0.0, 124.42084557949303, -597.2200587815665, 0.0, 174.18918381129023, 0.0, 74.65250734769582]
[0.0, 0.0, 0.0, 0.0, -24.882039108270565, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.766918145675206, 0.0, -99.53383629135041, 0.0, -24.883459072837603, -99.53383629135041, -24.883459072837603, 24.883459072837603, 24.883459072837603, 24.883459072837603]
[49.61543576176524, 24.80771788088262, -99.23087152353048, 24.80771788088262, 0.0, -74.42315364264786, 24.80771788088262, 24.80771788088262, 0.0, 24.80771788088262]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883459072837603, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 49.767864860751786, -174.18752701263125, 24.883932430375893, -99.53572972150357, -149.30359458225539, 99.53572972150357, -124.41966215187948, 99.53572972150357, 0.0]
[-24.808423607950235, 0.0, -148.85054164770142, 24.808423607950235, -173.65896525565168, -49.61684721590047, 99.23369443180094, -124.04211803975119, 49.61684721590047, 0.0]
[0.0, 0.0, 0.0, 24.916874958332144, -274.08562454165354, 323.9193744583179, 24.916874958332144, 24.916874958332144, 0.0, 0.0]
[24.88464250045181, 0.0, -24.88464250045181, -24.88464250045181, 248.8464250045181, -647.0007050117471, 0.0, 74.65392750135543, -24.88464250045181, 0.0]
[0.0, 0.0, 0.0, 0.0, 49.768338231797216, -74.65250734769582, -24.884169115898608, 0.0, 0.0, -24.884169115898608]
[0.0, -24.801368143639912, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.884879199482558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.91829890181063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.76881161184774, -24.88440580592387, 199.07524644739095, 0.0, -99.53762322369548, 373.26608708885806, -24.88440580592387, 174.19084064146708, -49.76881161184774, 24.88440580592387]
[-48.719661818655844, 0.0, 121.7991545466396, 0.0, -48.719661818655844, 267.9581400026071, 0.0, 97.43932363731169, -48.719661818655844, 0.0]
