[0.0, 0.0, 0.0, 0.0, 0.0, 24.88535261105298, 0.0, 0.0, 0.0, 0.0]
[-149.49982590144572, -348.83292710337344, 0.0, -348.83292710337344, -149.49982590144572, -149.49982590144572, -149.49982590144572, -747.4991295072288, 0.0, 0.0]
[149.105045024507, 273.3592492115962, 198.80672669934268, 273.3592492115962, 223.65756753676055, 298.210090049014, 149.105045024507, 248.50840837417837, 24.850840837417834, 0.0]
[-24.845176828110162, 24.845176828110162, 24.845176828110162, 0.0, 0.0, -49.690353656220324, 0.0, -49.690353656220324, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.319297991206298, 0.0, 0.0, 0.0, 0.0]
[-199.03170459408312, 248.78963074260392, 49.75792614852078, -49.75792614852078, 24.87896307426039, -24.87896307426039, -248.78963074260392, 522.4582245594682, 0.0, 0.0]
[-74.76913966714616, 99.69218622286155, 0.0, 0.0, 0.0, 0.0, -99.69218622286155, 174.4613258900077, 0.0, 0.0]
[49.63190772499621, 99.26381544999242, 74.4478615874943, 74.4478615874943, 0.0, 0.0, 0.0, -24.815953862498105, 49.63190772499621, 0.0]
[24.916163047619047, 49.832326095238095, 0.0, 24.916163047619047, -24.916163047619047, 0.0, 99.66465219047619, -224.24546742857143, 0.0, -24.916163047619047]
[49.68940988775142, -24.84470494387571, 0.0, 24.84470494387571, 0.0, -24.84470494387571, 472.0493939336385, -1093.1670175305312, -49.68940988775142, -24.84470494387571]
[0.0, 24.923046555715388, 0.0, 74.76913966714616, 0.0, -24.923046555715388, -199.3843724457231, 498.4609311143078, 0.0, 0.0]
[273.5047359817525, -49.728133814864094, -24.864066907432047, 49.728133814864094, -49.728133814864094, -49.728133814864094, 149.18440144459228, -198.91253525945638, 0.0, 0.0]
[73.6258699261733, 0.0, 24.541956642057766, 0.0, 0.0, -49.08391328411553, 171.79369649440434, -269.9615230626354, 24.541956642057766, 0.0]
[49.84704284121978, 74.77056426182969, 24.92352142060989, 24.92352142060989, -24.92352142060989, 0.0, 49.84704284121978, 24.92352142060989, 0.0, -49.84704284121978]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -49.65545808263898, 24.82772904131949, 0.0, -49.65545808263898, -24.82772904131949, 24.82772904131949, 0.0, 24.82772904131949]
