[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-248.81802463265012, -447.87244433877026, -323.4634320224452, -497.63604926530024, -323.4634320224452, -472.75424680203525, -199.05441970612014, -522.5178517285653, 0.0, 0.0]
[248.4258168662343, 447.16647035922176, 322.9535619261046, 496.8516337324686, 322.9535619261046, 472.0090520458452, 198.74065349298743, 521.6942154190921, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.31477754955993, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.880382687753798, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.886536218787157, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.92280913005373, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.877070508248945, -24.877070508248945, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.558896520277, 24.852965506759002, -74.558896520277, 49.705931013518004, -49.705931013518004, -74.558896520277, 99.41186202703601, -24.852965506759002, 0.0, 0.0]
[422.8981347938536, 124.38180435113344, -398.021773923627, 298.51633044272023, -199.0108869618135, -422.8981347938536, 472.650856534307, -124.38180435113344, -99.50544348090675, -49.752721740453374]
[0.0, 0.0, -24.910943611814663, -174.37660528270266, -24.910943611814663, -49.821887223629325, 0.0, 49.821887223629325, 0.0, 0.0]
[0.0, 24.772482648259146, -123.86241324129573, 99.08993059303658, -173.407378537814, 99.08993059303658, 0.0, 24.772482648259146, 0.0, 0.0]
[0.0, 24.884169115898608, -74.65250734769582, 99.53667646359443, -124.42084557949303, 99.53667646359443, 24.884169115898608, 0.0, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.884169115898608, -49.768338231797216, -199.07335292718886, -24.884169115898608, -149.30501469539163, 174.18918381129023, -99.53667646359443, 0.0, 0.0]
[24.90288151081328, 24.90288151081328, 0.0, 0.0, -24.90288151081328, 0.0, 24.90288151081328, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.882512411785964, 24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 24.882512411785964]
[0.0, 0.0, 0.0, 24.84800850999164, 24.84800850999164, 0.0, 0.0, -24.84800850999164, 0.0, 0.0]
[0.0, 24.91948564570514, 0.0, 0.0, 0.0, -24.91948564570514, 24.91948564570514, 0.0, 0.0, 0.0]
[-24.80630654719575, 24.80630654719575, -24.80630654719575, 49.6126130943915, 24.80630654719575, -173.6441458303703, 49.6126130943915, -49.6126130943915, 0.0, 0.0]
[0.0, -24.873759210488785, 0.0, 0.0, 0.0, 0.0, -24.873759210488785, 0.0, 0.0, 0.0]
[-24.895535318355268, 24.895535318355268, 74.6866059550658, 74.6866059550658, 49.791070636710536, 199.16428254684214, 49.791070636710536, 74.6866059550658, 0.0, 24.895535318355268]
[0.0, 0.0, 24.92019774630178, 49.84039549260356, 49.84039549260356, 99.68079098520712, 0.0, 24.92019774630178, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.84659258837161, -49.69318517674322, 248.46592588371607, -149.07955553022964, 149.07955553022964, 49.69318517674322, -74.53977776511482, 248.46592588371607, 0.0, -24.84659258837161]
[-24.92043512221143, -24.92043512221143, 24.92043512221143, -49.84087024442286, 124.60217561105713, -74.76130536663428, -49.84087024442286, -49.84087024442286, 0.0, 0.0]
[0.0, 0.0, 24.88440580592387, -24.88440580592387, 74.65321741777161, -24.88440580592387, -49.76881161184774, -49.76881161184774, 0.0, -24.88440580592387]
[0.0, 0.0, 99.04022713936892, -99.04022713936892, 0.0, 123.80028392421116, -173.32039749389565, -173.32039749389565, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.77686045073584, -149.33058135220756, 99.55372090147168, -99.55372090147168, 49.77686045073584, 99.55372090147168, -99.55372090147168, 99.55372090147168, 0.0, 0.0]
[-24.883695749355603, -74.6510872480668, 24.883695749355603, -49.767391498711206, 0.0, 24.883695749355603, -49.767391498711206, 99.53478299742241, 24.883695749355603, 24.883695749355603]
