[-24.917349588075624, -74.75204876422687, 0.0, 0.0, 24.917349588075624, 24.917349588075624, -74.75204876422687, 0.0, 0.0, -24.917349588075624]
[-124.28135635088785, -273.41898397195325, -149.13762762106543, 24.856271270177572, -99.42508508071029, -49.712542540355145, -198.85017016142058, -124.28135635088785, 0.0, -24.856271270177572]
[95.80683048302633, 143.7102457245395, 95.80683048302633, 143.7102457245395, 95.80683048302633, 143.7102457245395, 95.80683048302633, 191.61366096605266, 0.0, 0.0]
[-24.390944704971986, -48.78188940994397, 0.0, 24.390944704971986, 0.0, 24.390944704971986, -73.17283411491596, 0.0, 0.0, 0.0]
[-24.883932430375893, -49.767864860751786, -49.767864860751786, 149.30359458225539, 24.883932430375893, 24.883932430375893, -49.767864860751786, -199.07145944300714, 24.883932430375893, 0.0]
[-24.883459072837603, -24.883459072837603, 49.766918145675206, -99.53383629135041, 0.0, 24.883459072837603, -24.883459072837603, -273.7180498012136, 0.0, 24.883459072837603]
[24.883695749355603, -24.883695749355603, 99.53478299742241, -174.1858702454892, 0.0, 24.883695749355603, 24.883695749355603, -273.7206532429116, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.873522722951133, 0.0, -24.873522722951133, 0.0, 0.0]
[-24.882512411785964, 0.0, 0.0, 149.2950744707158, 0.0, 74.6475372353579, -273.70763652964564, 497.6502482357193, 24.882512411785964, 0.0]
[0.0, 24.882749070296082, 24.882749070296082, 49.765498140592165, 0.0, 0.0, -99.53099628118433, 124.41374535148039, 24.882749070296082, 24.882749070296082]
[0.0, 0.0, 24.884879199482558, -24.884879199482558, 0.0, -24.884879199482558, -24.884879199482558, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 74.6588984646995, -99.54519795293267, 0.0, 0.0, 24.886299488233167, -24.886299488233167, 49.772598976466334, 0.0]
[0.0, 49.764551515555006, -24.882275757777503, 199.05820606222002, 0.0, 0.0, 24.882275757777503, 0.0, 0.0, -24.882275757777503]
[0.0, 24.88322240082177, -24.88322240082177, 248.83222400821768, 0.0, -24.88322240082177, 24.88322240082177, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.90572636228628, 74.71717908685883, -74.71717908685883, -49.81145272457256, 0.0, -74.71717908685883, 99.62290544914512, 49.81145272457256, 0.0, 0.0]
[49.765498140592165, 74.64824721088824, -49.765498140592165, -24.882749070296082, 0.0, -24.882749070296082, 74.64824721088824, 24.882749070296082, 0.0, 0.0]
[24.881802463265018, 0.0, -124.40901231632506, -248.81802463265012, -24.881802463265018, 0.0, 49.763604926530036, -24.881802463265018, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.241330578282664, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.882512411785964, 24.882512411785964, 0.0, -24.882512411785964, 24.882512411785964, 24.882512411785964, 0.0, 0.0]
