[0.0, 0.0, 0.0, 24.896956823783558, 0.0, -24.896956823783558, 24.896956823783558, 0.0, 0.0, -24.896956823783558]
[0.0, -298.10814949863266, -173.89642054086903, -372.6351868732907, -298.10814949863266, -397.47753266484347, -596.2162989972653, -347.79284108173806, 24.842345791552717, -24.842345791552717]
[192.29143775897396, 312.4735863583326, 240.3642971987174, 216.32786747884566, 240.3642971987174, 360.5464457980761, 144.21857831923046, 384.5828755179479, 0.0, 0.0]
[0.0, 24.877543622757052, -24.877543622757052, 24.877543622757052, 0.0, -24.877543622757052, 24.877543622757052, 0.0, 0.0, 0.0]
[49.76644480164354, 74.64966720246531, 0.0, 74.64966720246531, -24.88322240082177, -24.88322240082177, 49.76644480164354, -24.88322240082177, -24.88322240082177, 0.0]
[0.0, -24.88843022536792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.43169792676207, 174.00547137183364, 49.715848963381035, 24.857924481690517, -99.43169792676207, -24.857924481690517, 149.1475468901431, -49.715848963381035, -24.857924481690517, 0.0]
[0.0, -24.873995702523345, 0.0, 0.0, 0.0, -24.873995702523345, 0.0, 0.0, 0.0, 0.0]
[74.69584635590155, -24.898615451967185, -174.2903081637703, 796.7556944629499, -74.69584635590155, -74.69584635590155, 49.79723090393437, 74.69584635590155, -24.898615451967185, -24.898615451967185]
[24.369361004508363, -24.369361004508363, -97.47744401803345, 341.17105406311714, -24.369361004508363, -24.369361004508363, 24.369361004508363, 48.738722009016726, -24.369361004508363, 0.0]
[24.452725675296755, 24.452725675296755, 24.452725675296755, 97.81090270118702, 0.0, -122.26362837648378, 0.0, -24.452725675296755, -24.452725675296755, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.89340336454289, -199.14722691634313, 99.57361345817156, -149.36042018725738, -99.57361345817156, 24.89340336454289, 0.0, -24.89340336454289, 49.78680672908578]
[24.87730706325359, 24.87730706325359, -74.63192118976075, 24.87730706325359, -49.75461412650718, -24.87730706325359, 0.0, 0.0, -24.87730706325359, 24.87730706325359]
[-24.22943172556865, -24.22943172556865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.767864860751786, 0.0, -124.41966215187948, -447.9107837467661, -99.53572972150357, -149.30359458225539, 373.25898645563836, -646.9822431897733, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88109255525545, -24.88109255525545, -124.40546277627723, 149.2865553315327, -24.88109255525545, -49.7621851105109, 0.0, 49.7621851105109, 0.0, 0.0]
[0.0, 24.845176828110162, -173.91623779677113, 298.1421219373219, 0.0, -24.845176828110162, 49.690353656220324, 124.2258841405508, 0.0, 0.0]
[0.0, 24.88724643747265, 0.0, -24.88724643747265, -24.88724643747265, -49.7744928749453, 0.0, 24.88724643747265, 0.0, -24.88724643747265]
[0.0, 0.0, -24.91640034666997, 24.91640034666997, 49.83280069333994, -124.58200173334984, 74.74920104000991, -124.58200173334984, 24.91640034666997, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.880619305753683, -24.880619305753683, 0.0, -49.761238611507366, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.865248491184715, 0.0, 49.73049698236943, 74.59574547355415, 49.73049698236943, -24.865248491184715, 49.73049698236943, 99.46099396473886, 0.0, 0.0]
[0.0, 24.862176606986736, 0.0, 49.72435321397347, -49.72435321397347, 99.44870642794695, -24.862176606986736, 74.5865298209602, 0.0, 24.862176606986736]
[-24.855090539436432, 0.0, 24.855090539436432, 49.710181078872864, -74.5652716183093, 198.84072431549146, -24.855090539436432, 149.1305432366186, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 149.29933440493062, -49.76644480164354, 24.88322240082177, 124.41611200410884, -99.53288960328707, 99.53288960328707, 0.0, -49.76644480164354]
[-24.884169115898608, -24.884169115898608, 99.53667646359443, -24.884169115898608, 24.884169115898608, 74.65250734769582, -99.53667646359443, 74.65250734769582, -24.884169115898608, -24.884169115898608]
[0.0, -24.879672860756603, -24.879672860756603, 0.0, 0.0, 0.0, 0.0, -24.879672860756603, 0.0, 0.0]
[-24.882039108270565, -24.882039108270565, 348.34854751578786, -696.6970950315757, 99.52815643308226, 124.4101955413528, 199.05631286616452, -149.29223464962337, 0.0, 0.0]
[-24.88322240082177, 24.88322240082177, 74.64966720246531, -24.88322240082177, 223.9490016073959, -49.76644480164354, 24.88322240082177, -124.41611200410884, 0.0, 0.0]
[-24.88464250045181, 0.0, 0.0, 0.0, 49.76928500090362, -24.88464250045181, -24.88464250045181, -49.76928500090362, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.881802463265018, 24.881802463265018, 24.881802463265018, 0.0, -24.881802463265018, 0.0, 0.0]
[-49.769758398965116, -248.84879199482555, -99.53951679793023, 174.19415439637788, 74.65463759844766, 124.42439599741277, -124.42439599741277, -348.38830879275577, 24.884879199482558, 99.53951679793023]
[0.0, -99.53004964714385, -24.882512411785964, 0.0, 0.0, 99.53004964714385, 0.0, -174.17758688250177, 49.76502482357193, 0.0]
[0.0, -49.76265837351518, -24.88132918675759, -24.88132918675759, -24.88132918675759, 24.88132918675759, -24.88132918675759, -124.40664593378793, 0.0, -24.88132918675759]
[0.0, 0.0, 0.0, -24.38662490678598, 24.38662490678598, 48.77324981357196, 0.0, -170.70637434750188, 0.0, 0.0]
[-49.71773854544763, 0.0, 198.87095418179052, -646.3306010908193, 24.858869272723815, 49.71773854544763, 0.0, -174.0120849090667, 0.0, -24.858869272723815]
[-174.40815824309783, 99.6618047103416, 49.8309023551708, -49.8309023551708, 0.0, 24.9154511775854, -224.23906059826862, 323.9008653086102, 24.9154511775854, 0.0]
[-99.53004964714385, 49.76502482357193, 24.882512411785964, -124.41256205892982, 24.882512411785964, 24.882512411785964, -398.1201985885754, 821.1229095889369, 0.0, 0.0]
[24.368907021367757, 0.0, 24.368907021367757, -73.10672106410328, 0.0, 0.0, -170.58234914957433, 414.27141936325194, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -49.73286037448912, 99.46572074897824, -24.86643018724456, 24.86643018724456, -24.86643018724456, 74.59929056173367, -223.79787168520107, 24.86643018724456, -24.86643018724456]
[0.0, 0.0, 24.862176606986736, -149.1730596419204, 0.0, 0.0, 24.862176606986736, 0.0, 0.0, -24.862176606986736]
[24.729163468627707, 24.729163468627707, 24.729163468627707, -49.458326937255414, -24.729163468627707, 0.0, 24.729163468627707, 0.0, 0.0, 0.0]
[192.59047205403317, 48.14761801350829, -216.6642810607873, 746.2880792093785, -24.073809006754146, -24.073809006754146, 96.29523602701659, -48.14761801350829, -24.073809006754146, 0.0]
[0.0, 0.0, -24.82207556120609, 24.82207556120609, 0.0, 0.0, 49.64415112241218, 0.0, 0.0, 0.0]
[24.880855928254192, 24.880855928254192, 0.0, 24.880855928254192, -24.880855928254192, -24.880855928254192, 24.880855928254192, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.916637650240954, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.882985733307972, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.01877583246881, 24.01877583246881, 0.0, 0.0, 0.0, 0.0]
[248.84169115898607, 24.884169115898608, -99.53667646359443, 323.49419850668187, -273.72586027488467, -223.9575220430875, 348.37836762258047, -497.68338231797213, -49.768338231797216, 0.0]
