[-99.51585229704156, -248.78963074260392, 74.63688922278118, -447.82133533668707, 124.39481537130196, 49.75792614852078, -99.51585229704156, -721.4899291535513, 24.87896307426039, 24.87896307426039]
[-73.28693820382094, -48.8579588025473, -73.28693820382094, -171.0028558089155, -122.14489700636823, -122.14489700636823, -97.7159176050946, -171.0028558089155, 0.0, 0.0]
[72.99249818648514, 145.98499637297027, 121.65416364414187, 145.98499637297027, 121.65416364414187, 170.3158291017986, 97.32333091531349, 121.65416364414187, 0.0, 0.0]
[0.0, 0.0, -24.88606276218288, 0.0, -24.88606276218288, -24.88606276218288, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.881802463265018, 0.0, 0.0, 24.881802463265018, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.53951679793023, 24.884879199482558, 49.769758398965116, -223.963912795343, 24.884879199482558, -24.884879199482558, -149.30927519689533, 497.6975839896511, 74.65463759844766, 0.0]
[74.6475372353579, 24.882512411785964, 24.882512411785964, -174.17758688250177, 0.0, 0.0, -124.41256205892982, 423.00271100036144, 24.882512411785964, -24.882512411785964]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.222028904998655, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.882749070296082, 0.0, 0.0, 0.0, 0.0]
[74.65250734769582, 223.9575220430875, 74.65250734769582, 174.18918381129023, -99.53667646359443, 0.0, 423.03087497027633, -646.9883970133637, 0.0, 24.884169115898608]
[49.76502482357193, 124.41256205892982, 49.76502482357193, 99.53004964714385, -49.76502482357193, -24.882512411785964, 248.82512411785964, -348.35517376500354, -24.882512411785964, 0.0]
[-24.88109255525545, -24.88109255525545, 0.0, 0.0, 0.0, 0.0, -24.88109255525545, 0.0, 0.0, 0.0]
[99.42036215774573, 149.1305432366186, -397.6814486309829, 323.11617701267363, -49.710181078872864, -198.84072431549146, 0.0, 223.69581485492787, -24.855090539436432, 0.0]
[49.82331044858549, 0.0, -49.82331044858549, 49.82331044858549, -24.911655224292744, -24.911655224292744, -24.911655224292744, 74.73496567287825, -24.911655224292744, -24.911655224292744]
[49.768338231797216, -49.768338231797216, -24.884169115898608, 49.768338231797216, -49.768338231797216, -74.65250734769582, -49.768338231797216, 99.53667646359443, 0.0, 0.0]
[0.0, 0.0, -24.881802463265018, 99.52720985306007, -49.763604926530036, -74.64540738979504, -24.881802463265018, 149.29081477959008, -49.763604926530036, 0.0]
[49.710181078872864, 24.855090539436432, -74.5652716183093, 646.2323540253473, -24.855090539436432, -99.42036215774573, -24.855090539436432, 149.1305432366186, 0.0, 0.0]
[24.910706416689678, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -49.7040423288465, -24.85202116442325, -99.408084657693, 0.0, -24.85202116442325, 49.7040423288465, 0.0, 0.0]
[49.62578829063801, 0.0, -148.87736487191404, -99.25157658127603, -198.50315316255205, 74.43868243595702, -74.43868243595702, 124.06447072659503, 0.0, 49.62578829063801]
[0.0, 0.0, 49.83327530048191, -348.83292710337344, 49.83327530048191, -124.58318825120477, 174.41646355168672, -149.49982590144572, 0.0, 24.916637650240954]
