[-49.767864860751786, 0.0, 124.41966215187948, -74.65179729112769, 74.65179729112769, 24.883932430375893, 24.883932430375893, -49.767864860751786, 0.0, -24.883932430375893]
[-248.48244512617893, -298.1789341514147, -74.54473353785367, -472.11664573973997, 99.39297805047156, -422.4201567145042, -99.39297805047156, -223.634200613561, 0.0, 0.0]
[199.32550770461515, 323.9039500199996, 224.24119616769204, 274.07257309384585, 199.32550770461515, 323.9039500199996, 199.32550770461515, 348.8196384830766, 0.0, 0.0]
[-24.261787966466354, -48.52357593293271, 291.14145559759623, -606.544699161659, -72.78536389939906, 72.78536389939906, -72.78536389939906, -218.3560916981972, -24.261787966466354, 0.0]
[-49.781596278078524, -49.781596278078524, 0.0, 49.781596278078524, 149.3447888342356, 49.781596278078524, -24.890798139039262, 49.781596278078524, 0.0, 0.0]
[-99.66085558645385, -49.830427793226924, 0.0, 99.66085558645385, 24.915213896613462, 124.57606948306731, -49.830427793226924, 124.57606948306731, -24.915213896613462, 0.0]
[-24.675750733331448, -49.351501466662896, 0.0, 74.02725219999434, 0.0, 24.675750733331448, -49.351501466662896, 123.37875366665723, 0.0, 24.675750733331448]
[0.0, -48.17421547866758, 0.0, 96.34843095733515, 24.08710773933379, 24.08710773933379, -72.26132321800137, 120.43553869666894, 0.0, 24.08710773933379]
[-24.91782423590144, -124.58912117950722, -24.91782423590144, 99.67129694360575, 49.83564847180288, 0.0, -74.75347270770432, -49.83564847180288, 0.0, 0.0]
[-274.09867723255104, 174.42643096616888, -49.836123133191094, 49.836123133191094, 0.0, 24.918061566595547, -74.75418469978666, -149.50836939957333, 24.918061566595547, 74.75418469978666]
[-99.37504491671889, 0.0, -24.843761229179723, 24.843761229179723, 0.0, 0.0, -24.843761229179723, -248.43761229179722, 0.0, 0.0]
[0.0, -24.377535594483785, 0.0, 24.377535594483785, 24.377535594483785, 0.0, 0.0, -170.6427491613865, 0.0, -24.377535594483785]
[0.0, -24.882039108270565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.76881161184774, -74.65321741777161, 149.30643483554323, -124.42202902961935, 0.0, 24.88440580592387, 0.0, -423.03489870070575, 24.88440580592387, 0.0]
[0.0, -24.880146074254412, 49.760292148508825, -24.880146074254412, 24.880146074254412, 24.880146074254412, 0.0, -124.40073037127206, 0.0, 0.0]
[0.0, 24.233247066015803, 0.0, 145.3994823960948, 0.0, -24.233247066015803, 24.233247066015803, -24.233247066015803, 24.233247066015803, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, -24.883932430375893, -24.883932430375893, 0.0, 0.0]
[0.0, -24.883695749355603, 24.883695749355603, 74.6510872480668, 0.0, 24.883695749355603, 124.41847874677802, -223.95326174420043, 24.883695749355603, -24.883695749355603]
[0.0, 0.0, 0.0, 24.878253328261692, 0.0, 0.0, 24.878253328261692, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.096869485124802, 0.0, 0.0, -24.096869485124802, 0.0, 0.0, 0.0]
[49.766918145675206, 248.83459072837607, 24.883459072837603, 99.53383629135041, -24.883459072837603, 0.0, 49.766918145675206, -24.883459072837603, 24.883459072837603, 0.0]
[74.6510872480668, 99.53478299742241, 24.883695749355603, 74.6510872480668, 0.0, 0.0, 49.767391498711206, 0.0, 0.0, -49.767391498711206]
[49.76407821654113, 0.0, 24.882039108270565, 24.882039108270565, 0.0, -24.882039108270565, 24.882039108270565, 0.0, -24.882039108270565, -24.882039108270565]
[24.291749412715067, 0.0, 0.0, -24.291749412715067, 0.0, 0.0, 0.0, 0.0, 0.0, 24.291749412715067]
[373.12767345231185, -49.75035646030826, -24.87517823015413, 24.87517823015413, -74.62553469046239, -74.62553469046239, 99.50071292061652, 99.50071292061652, -24.87517823015413, 24.87517823015413]
[24.88440580592387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 74.44644926299016, 0.0, -49.63096617532677, -49.63096617532677, -49.63096617532677, 0.0, 24.815483087663385, 0.0, 0.0]
[48.59658437819263, 48.59658437819263, 0.0, -121.49146094548156, -72.89487656728893, -72.89487656728893, 0.0, 97.19316875638526, -48.59658437819263, -24.298292189096315]
[49.768338231797216, -49.768338231797216, -24.884169115898608, -223.9575220430875, -99.53667646359443, -49.768338231797216, -24.884169115898608, 99.53667646359443, -24.884169115898608, -24.884169115898608]
[24.881802463265018, 0.0, -24.881802463265018, 0.0, 0.0, -24.881802463265018, 0.0, 99.52720985306007, 0.0, 0.0]
[24.882039108270565, 24.882039108270565, -24.882039108270565, -24.882039108270565, 0.0, -49.76407821654113, -49.76407821654113, 124.4101955413528, 0.0, 0.0]
[48.6250359177377, -48.6250359177377, -48.6250359177377, -48.6250359177377, 0.0, -72.93755387660653, -24.31251795886885, 145.87510775321306, 0.0, 0.0]
[0.0, 0.0, -24.86973953382258, 0.0, -24.86973953382258, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.793913647567116, 24.896956823783558, -149.38174094270136, -49.793913647567116, -49.793913647567116, 49.793913647567116, 24.896956823783558, 174.27869776648492, 0.0, 0.0]
[49.765971466615945, 0.0, -199.06388586646378, -174.18090013315577, -99.53194293323189, 99.53194293323189, 99.53194293323189, 0.0, 0.0, 24.882985733307972]
