[0.0, 0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.30501469539163, -348.37836762258047, -248.84169115898607, -373.2625367384791, -223.9575220430875, -348.37836762258047, -149.30501469539163, -373.2625367384791, 0.0, 0.0]
[545.8526088976982, 446.6066800072077, 347.36075111671715, 297.7377866714718, 99.24592889049059, 347.36075111671715, 421.795197784585, 297.7377866714718, -24.811482222622647, 24.811482222622647]
[74.48389397663539, 49.65592931775693, -248.2796465887846, -148.96778795327077, 0.0, -49.65592931775693, 273.10761124766304, -546.2152224953261, -24.827964658878464, 0.0]
[24.91782423590144, 24.91782423590144, -199.3425938872115, -74.75347270770432, 0.0, -24.91782423590144, 224.26041812311294, -423.60301201032445, -24.91782423590144, -24.91782423590144]
[49.698849185995705, 0.0, 0.0, 223.64482133698067, -24.849424592997853, -74.54827377899356, 24.849424592997853, 99.39769837199141, -24.849424592997853, -24.849424592997853]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.835742547940004, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.38935302233658, 0.0, 0.0, 24.38935302233658, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.85107689384944, 0.0, 0.0, -24.85107689384944, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.76344183122337, -24.921147277074464, -74.76344183122337, 149.52688366244675, -74.76344183122337, -124.60573638537232, -99.68458910829786, 274.13262004781905, -24.921147277074464, 0.0]
[73.53136989638179, -24.510456632127266, 0.0, 196.08365305701813, -73.53136989638179, -196.08365305701813, -73.53136989638179, 392.16730611403625, 0.0, 0.0]
[0.0, 24.371631173960836, 0.0, -24.371631173960836, -24.371631173960836, 0.0, 0.0, 24.371631173960836, 0.0, 24.371631173960836]
[-24.88156582276073, 24.88156582276073, -49.76313164552146, -174.17096075932514, -124.40782911380366, 24.88156582276073, -24.88156582276073, 199.05252658208585, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.88558932359292, -24.88558932359292, -124.4279466179646, -49.77117864718584, -49.77117864718584, 49.77117864718584, -24.88558932359292, 0.0, 0.0]
[24.829378458151037, 24.829378458151037, -74.48813537445311, -273.1231630396614, -74.48813537445311, -49.658756916302075, 148.97627074890622, -74.48813537445311, 0.0, 0.0]
[-24.87896307426039, -24.87896307426039, 0.0, -24.87896307426039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.923283985900735, 0.0, 0.0, 24.923283985900735, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.73758783269962, 0.0, -273.5567330798479, 397.90070266159694, 0.0, -74.60638174904943, 24.86879391634981, 74.60638174904943, 74.60638174904943, 24.86879391634981]
[0.0, 0.0, -24.88985091950414, 49.77970183900828, 49.77970183900828, -74.66955275851242, 49.77970183900828, -24.88985091950414, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.88724643747265, -24.88724643747265, 0.0, -24.88724643747265, 0.0, 0.0]
[-24.880382687753798, 0.0, 0.0, 49.760765375507596, -74.6411480632614, 99.52153075101519, 24.880382687753798, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.84612065035709, -24.84612065035709, 74.53836195107127, 24.84612065035709, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.5553552701573, -24.851785090052434, 99.40714036020974, 149.1107105403146, 74.5553552701573, 74.5553552701573, -198.81428072041948, 198.81428072041948, 0.0, 49.70357018010487]
[24.923283985900735, 0.0, 149.5397039154044, -99.69313594360294, 24.923283985900735, 124.61641992950366, -49.84656797180147, -99.69313594360294, -24.923283985900735, -49.84656797180147]
[-49.6908255538989, 0.0, 298.1449533233934, -645.9807322006857, 24.84541277694945, 24.84541277694945, 124.22706388474724, 273.29954054644395, 0.0, 0.0]
[0.0, -24.06738654866931, 96.26954619467725, -168.47170584068516, 24.06738654866931, 24.06738654866931, 48.13477309733862, 48.13477309733862, -24.06738654866931, 0.0]
[-49.84894240937455, 0.0, 0.0, 74.77341361406182, 99.6978848187491, 74.77341361406182, 0.0, -324.01812566093463, -24.924471204687276, 0.0]
[0.0, -49.766918145675206, 24.883459072837603, 99.53383629135041, 99.53383629135041, 24.883459072837603, -223.9511316555384, 174.1842135098632, 0.0, -24.883459072837603]
[-24.839515400098744, -124.19757700049371, -24.839515400098744, 74.51854620029623, 49.67903080019749, 49.67903080019749, -24.839515400098744, 99.35806160039498, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.91450208081366, -24.91450208081366, -24.91450208081366, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.68044587499169, -49.68044587499169, 0.0, 24.840222937495845, 49.68044587499169, 24.840222937495845, -74.52066881248754, -124.20111468747923, 0.0, 0.0]
[-149.3732119101316, -174.26874722848686, 0.0, 0.0, 174.26874722848686, 74.6866059550658, -298.7464238202632, -473.0151710487501, 0.0, -24.895535318355268]
[0.0, 0.0, 0.0, 24.850840837417834, 0.0, 24.850840837417834, 0.0, 24.850840837417834, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 74.52845275852245, 24.84281758617415, 0.0, 24.84281758617415, -124.21408793087076, 173.8997231032191, 24.84281758617415, 0.0]
[-24.88748318604275, 24.88748318604275, 124.43741593021376, 24.88748318604275, 0.0, 49.7749663720855, -149.3248991162565, 223.98734867438478, 24.88748318604275, 0.0]
[-170.66978406941092, 243.81397724201557, 0.0, 0.0, -24.381397724201562, 0.0, 24.381397724201562, -24.381397724201562, 24.381397724201562, 0.0]
[49.7621851105109, 0.0, 49.7621851105109, 24.88109255525545, 0.0, 0.0, 49.7621851105109, -24.88109255525545, 24.88109255525545, 0.0]
[0.0, 0.0, 24.86501216545012, 24.86501216545012, 0.0, 24.86501216545012, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.904778006244765, -24.904778006244765, 0.0, -24.904778006244765, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.670864169589983, 24.670864169589983, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.924708662017455, -24.924708662017455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[223.61508585321383, 24.84612065035709, -149.07672390214253, 223.61508585321383, -74.53836195107127, 0.0, 223.61508585321383, -24.84612065035709, -24.84612065035709, 24.84612065035709]
[199.01277929388496, 49.75319482347124, -124.3829870586781, 174.13618188214934, -49.75319482347124, 0.0, 174.13618188214934, 0.0, -24.87659741173562, 0.0]
[0.0, -24.05344611367523, 0.0, 0.0, -24.05344611367523, -24.05344611367523, 0.0, -24.05344611367523, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.88558932359292, 0.0, 0.0, 124.4279466179646, 0.0, -199.08471458874337, 223.97030391233628, -373.2838398538938, 0.0, 0.0]
[24.891982264847485, 0.0, -49.78396452969497, 49.78396452969497, -49.78396452969497, -99.56792905938994, 24.891982264847485, 0.0, -24.891982264847485, 0.0]
[24.87801675526098, 24.87801675526098, -49.75603351052196, -49.75603351052196, -49.75603351052196, -74.63405026578295, -24.87801675526098, 223.90215079734884, -24.87801675526098, -24.87801675526098]
[24.83126377433347, -24.83126377433347, -99.32505509733387, -24.83126377433347, -148.98758264600082, -74.49379132300041, -24.83126377433347, 49.66252754866694, 0.0, 0.0]
[24.892692794412888, 24.892692794412888, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -49.854641982601734, -149.56392594780522, -74.78196297390261, -74.78196297390261, 0.0, 0.0, 0.0, 24.927320991300867]
[24.378444220805846, 24.378444220805846, 0.0, -24.378444220805846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882749070296082, -24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.842345791552717, -149.05407474931633, 0.0, -49.68469158310543, -24.842345791552717, 49.68469158310543, -24.842345791552717, 0.0, 24.842345791552717]
[24.88866699646105, 74.66600098938315, -199.1093359716884, 0.0, -49.7773339929221, -24.88866699646105, 149.3320019787663, 24.88866699646105, 24.88866699646105, 0.0]
[0.0, 0.0, 0.0, 24.803249208365724, 49.60649841673145, -49.60649841673145, 0.0, 0.0, 24.803249208365724, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.884879199482558, 0.0, 0.0]
[-24.882275757777503, -24.882275757777503, -24.882275757777503, 0.0, 49.764551515555006, -99.52910303111001, 0.0, 24.882275757777503, 24.882275757777503, 0.0]
[0.0, 0.0, 0.0, 24.884169115898608, -24.884169115898608, 49.768338231797216, 24.884169115898608, 24.884169115898608, 24.884169115898608, 0.0]
[0.0, 0.0, 0.0, 74.14964250623535, -123.58273751039225, 197.73238001662764, 24.716547502078456, 0.0, 0.0, -24.716547502078456]
[-24.88440580592387, 24.88440580592387, 24.88440580592387, 24.88440580592387, 74.65321741777161, -74.65321741777161, 24.88440580592387, 24.88440580592387, 0.0, 24.88440580592387]
[-24.87801675526098, 24.87801675526098, 0.0, 74.63405026578295, 149.2681005315659, -149.2681005315659, 0.0, 49.75603351052196, 0.0, 0.0]
[0.0, 0.0, 24.88748318604275, 24.88748318604275, -49.7749663720855, 149.3248991162565, -174.21238230229926, 74.66244955812824, 0.0, 24.88748318604275]
[0.0, -24.09975515167147, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88700969340677, 0.0, 99.54803877362708, -49.77401938681354, 24.88700969340677, 49.77401938681354, 24.88700969340677, 24.88700969340677, 0.0, 0.0]
[-24.88843022536792, -49.77686045073584, 398.2148836058867, -572.4338951834623, 99.55372090147168, 99.55372090147168, -24.88843022536792, 0.0, -24.88843022536792, -49.77686045073584]
[0.0, 0.0, 124.41966215187948, -199.07145944300714, 49.767864860751786, 0.0, -24.883932430375893, -24.883932430375893, 0.0, 0.0]
[-24.313873662884177, 0.0, -24.313873662884177, -24.313873662884177, -24.313873662884177, -24.313873662884177, -24.313873662884177, 0.0, 0.0, 0.0]
[-24.89032452025992, -124.4516226012996, 24.89032452025992, 149.3419471215595, 174.23227164181944, 149.3419471215595, -24.89032452025992, 74.67097356077976, -49.78064904051984, -24.89032452025992]
[-24.84612065035709, -49.69224130071418, 0.0, 49.69224130071418, 24.84612065035709, 49.69224130071418, -74.53836195107127, 49.69224130071418, -24.84612065035709, 24.84612065035709]
[-24.921147277074464, -74.76344183122337, -24.921147277074464, 49.84229455414893, 0.0, 74.76344183122337, -74.76344183122337, 0.0, 0.0, 24.921147277074464]
[-24.84659258837161, -24.84659258837161, 0.0, 74.53977776511482, 24.84659258837161, 24.84659258837161, -24.84659258837161, 24.84659258837161, 0.0, -24.84659258837161]
[-24.879199665259236, -24.879199665259236, -24.879199665259236, 24.879199665259236, 24.879199665259236, 24.879199665259236, -49.75839933051847, 24.879199665259236, 0.0, 0.0]
