[0.0, 0.0, 0.0, -49.63520343018678, -24.81760171509339, 0.0, 0.0, -24.81760171509339, 0.0, 24.81760171509339]
[-169.83724081647796, -194.0997037902605, -218.36216676404308, -485.2492594756513, -266.8870927116082, -194.0997037902605, 24.26246297378256, -315.4120186591733, 0.0, 0.0]
[174.1411494427751, 248.77307063253582, 149.2638423795215, 223.89576356928228, 99.50922825301436, 223.89576356928228, 174.1411494427751, 323.40499182229655, 0.0, 0.0]
[0.0, -24.89032452025992, -24.89032452025992, 0.0, -24.89032452025992, -49.78064904051984, 0.0, 0.0, 24.89032452025992, 0.0]
[24.150254961691125, 24.150254961691125, 0.0, 0.0, 24.150254961691125, -48.30050992338225, 24.150254961691125, 0.0, 0.0, 0.0]
[-24.882275757777503, -24.882275757777503, 0.0, 0.0, 0.0, 0.0, 0.0, -24.882275757777503, 0.0, 0.0]
[-24.883932430375893, 24.883932430375893, -248.83932430375896, 622.0983107593974, 24.883932430375893, -74.65179729112769, 24.883932430375893, 99.53572972150357, 24.883932430375893, 0.0]
[-24.848716531319752, 0.0, -74.54614959395926, 149.0922991879185, 24.848716531319752, 0.0, 24.848716531319752, 24.848716531319752, 0.0, -24.848716531319752]
[24.21014898854361, 0.0, 0.0, 24.21014898854361, 0.0, 24.21014898854361, 24.21014898854361, 0.0, 0.0, 0.0]
[0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, -24.884169115898608, -24.884169115898608, 0.0, 0.0]
[-49.767864860751786, 0.0, 99.53572972150357, -49.767864860751786, -49.767864860751786, 223.95539187338306, -99.53572972150357, 24.883932430375893, 0.0, 24.883932430375893]
[-49.75414101649789, -24.877070508248945, 99.50828203299578, -49.75414101649789, -49.75414101649789, 248.7707050824894, -149.26242304949363, 24.877070508248945, 0.0, 24.877070508248945]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-173.95423349829497, 74.55181435641214, 497.0120957094142, -795.2193531350626, 223.65544306923638, 149.10362871282427, 24.850604785470708, 173.95423349829497, -24.850604785470708, -49.701209570941415]
[0.0, 24.915925753088068, 49.831851506176136, -74.7477772592642, 24.915925753088068, 24.915925753088068, 0.0, 24.915925753088068, -24.915925753088068, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.870685223210888, -124.35342611605445, -24.870685223210888, 74.61205566963267, 49.741370446421776, 99.48274089284355, -24.870685223210888, 74.61205566963267, 0.0, 0.0]
[-24.878726487761273, -149.27235892656762, 24.878726487761273, 174.15108541432892, 99.5149059510451, 99.5149059510451, -24.878726487761273, 124.39363243880638, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.895298416565165, 24.895298416565165, 24.895298416565165, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[-74.65179729112769, -398.1429188860143, -49.767864860751786, 223.95539187338306, 174.18752701263125, 24.883932430375893, -248.83932430375896, -199.07145944300714, 49.767864860751786, 149.30359458225539]
[0.0, -24.882749070296082, 0.0, 0.0, 0.0, 24.882749070296082, -24.882749070296082, -24.882749070296082, 0.0, 0.0]
[-72.54183559162246, 72.54183559162246, 24.18061186387415, -24.18061186387415, 0.0, 24.18061186387415, 0.0, -169.26428304711905, 0.0, 0.0]
[-149.30359458225539, 174.18752701263125, 99.53572972150357, -49.767864860751786, 0.0, 99.53572972150357, 24.883932430375893, -398.1429188860143, 0.0, -24.883932430375893]
[0.0, 0.0, 0.0, 24.848952547395616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883932430375893, 49.767864860751786, 24.883932430375893, -24.883932430375893, 24.883932430375893, -24.883932430375893, 49.767864860751786, -298.60718916451077, 24.883932430375893, 0.0]
[-24.222253166432115, 0.0, 24.222253166432115, 0.0, 24.222253166432115, -24.222253166432115, 24.222253166432115, -169.5557721650248, 24.222253166432115, -24.222253166432115]
[-24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 24.882512411785964, -24.882512411785964, 0.0, 0.0]
[0.0, 74.53836195107127, 49.69224130071418, 24.84612065035709, 0.0, 0.0, 49.69224130071418, -74.53836195107127, 0.0, -24.84612065035709]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.90809756840642, 49.81619513681284, 0.0, 49.81619513681284, 0.0, 0.0, -149.44858541043854, 348.7133659576899, 0.0, 0.0]
[74.54331753554503, 99.39109004739335, 0.0, 49.695545023696674, -24.847772511848337, 0.0, -298.1732701421801, 720.5854028436017, 0.0, 0.0]
[74.64824721088824, -24.882749070296082, 24.882749070296082, 74.64824721088824, 0.0, 0.0, 447.8894832653294, -870.8962174603628, 0.0, -24.882749070296082]
[24.91948564570514, 0.0, 0.0, 24.91948564570514, -24.91948564570514, 24.91948564570514, 149.51691387423085, -299.0338277484617, 0.0, -24.91948564570514]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.880146074254412, 0.0, 0.0, 0.0, -24.880146074254412, 0.0, 0.0, 0.0, 0.0]
[124.40782911380366, 74.6446974682822, -149.2893949365644, -49.76313164552146, -49.76313164552146, -24.88156582276073, 49.76313164552146, 74.6446974682822, 0.0, 0.0]
[199.3406952778254, 99.6703476389127, -174.42310836809725, 99.6703476389127, -74.75276072918452, -124.58793454864087, 74.75276072918452, 149.50552145836903, -24.917586909728175, 0.0]
[24.880146074254412, 0.0, 0.0, 149.28087644552647, -24.880146074254412, -74.64043822276324, 0.0, 49.760292148508825, -24.880146074254412, 0.0]
[49.766918145675206, 24.883459072837603, 24.883459072837603, 99.53383629135041, 0.0, -74.65037721851282, 24.883459072837603, 49.766918145675206, -24.883459072837603, -24.883459072837603]
[0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883459072837603, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0]
[24.085111992856028, 0.0, 0.0, 0.0, 0.0, 24.085111992856028, 24.085111992856028, 0.0, 0.0, 0.0]
[0.0, -24.88440580592387, -49.76881161184774, -49.76881161184774, -24.88440580592387, -74.65321741777161, -24.88440580592387, 24.88440580592387, 0.0, 24.88440580592387]
[199.06956599484482, -124.41847874677802, -223.95326174420043, -223.95326174420043, -223.95326174420043, -348.3717404909784, -124.41847874677802, 199.06956599484482, -24.883695749355603, 49.767391498711206]
[0.0, 0.0, 0.0, -74.64966720246531, -24.88322240082177, -24.88322240082177, 24.88322240082177, -24.88322240082177, 0.0, 0.0]
[-24.145351447135262, 24.145351447135262, 0.0, -217.30816302421735, 0.0, -24.145351447135262, 96.58140578854105, 0.0, 0.0, 0.0]
[-24.883695749355603, 0.0, -24.883695749355603, -149.3021744961336, -99.53478299742241, 149.3021744961336, 0.0, 447.90652348840086, 0.0, -24.883695749355603]
[0.0, -24.84612065035709, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.895061519283654, 0.0, -49.79012303856731, 0.0, -24.895061519283654, 0.0, 24.895061519283654, 0.0, 0.0]
[24.202086255064845, 48.40417251012969, 48.40417251012969, -193.61669004051876, -24.202086255064845, -24.202086255064845, 72.60625876519454, 48.40417251012969, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, -174.1858702454892, 373.2554362403341, 0.0, 0.0, -24.883695749355603, 24.883695749355603, 0.0, 0.0]
[-74.65250734769582, 24.884169115898608, -298.61002939078327, 646.9883970133637, 74.65250734769582, -99.53667646359443, 0.0, 0.0, 24.884169115898608, 0.0]
[0.0, 24.836214091780743, 0.0, 0.0, 0.0, -24.836214091780743, 24.836214091780743, 49.672428183561486, 0.0, 0.0]
[0.0, 0.0, 24.20768480564063, 0.0, 0.0, 24.20768480564063, 24.20768480564063, 24.20768480564063, 0.0, 0.0]
[0.0, 0.0, 49.766918145675206, -24.883459072837603, 0.0, 74.65037721851282, 24.883459072837603, 0.0, 0.0, 0.0]
[-24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0]
[-24.80113303061041, 0.0, 74.40339909183122, 49.60226606122082, 24.80113303061041, 124.00566515305204, -74.40339909183122, 24.80113303061041, 0.0, 0.0]
[-48.48715391102091, 24.243576955510456, 121.21788477755229, 24.243576955510456, 72.73073086653137, 218.19219259959414, -121.21788477755229, 24.243576955510456, 0.0, -24.243576955510456]
[-49.73049698236943, 0.0, 49.73049698236943, 0.0, 24.865248491184715, 24.865248491184715, 0.0, -24.865248491184715, 0.0, 0.0]
[0.0, 0.0, 74.71006682277687, 0.0, 124.51677803796143, -24.903355607592285, 24.903355607592285, 24.903355607592285, -24.903355607592285, -24.903355607592285]
[-24.85343770484016, 0.0, 124.26718852420083, -298.241252458082, 24.85343770484016, 74.5603131145205, -24.85343770484016, 49.70687540968032, 0.0, 0.0]
[-24.204997178146826, -24.204997178146826, 338.86996049405553, -726.1499153444049, 48.40999435629365, 145.22998306888098, 0.0, 121.02498589073416, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882985733307972, 0.0, 0.0, -24.882985733307972, -24.882985733307972, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.830321080455192, 0.0, 0.0, 24.830321080455192, 24.830321080455192, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.87517823015413, 0.0, 0.0, -24.87517823015413, -24.87517823015413, 0.0, 0.0, 0.0, 0.0]
[-99.66560138667988, -498.32800693339937, -124.58200173334984, 74.74920104000991, 249.16400346669968, 24.91640034666997, -323.9132045067096, 49.83280069333994, 0.0, 124.58200173334984]
[0.0, -99.36938316621087, 0.0, 24.842345791552717, 0.0, 74.52703737465816, 0.0, 24.842345791552717, 24.842345791552717, 0.0]
[-99.40336334967134, 74.5525225122535, -24.850840837417834, 149.105045024507, -24.850840837417834, 24.850840837417834, 0.0, -149.105045024507, 0.0, -24.850840837417834]
[-216.22655132514188, 240.25172369460208, 120.12586184730104, 144.15103421676125, 24.025172369460208, 24.025172369460208, -24.025172369460208, -384.4027579113633, 0.0, 0.0]
[0.0, -24.883932430375893, 49.767864860751786, -124.41966215187948, 0.0, 0.0, 0.0, -99.53572972150357, 0.0, -24.883932430375893]
[-24.882985733307972, 24.882985733307972, 0.0, 24.882985733307972, 24.882985733307972, 0.0, 0.0, -149.29791439984783, 0.0, 0.0]
[-24.82466641995692, 0.0, 49.64933283991384, 0.0, 0.0, 0.0, 24.82466641995692, -99.29866567982768, 0.0, 0.0]
[0.0, 24.239309194678132, 24.239309194678132, 0.0, 0.0, 24.239309194678132, 24.239309194678132, -72.71792758403438, 0.0, 0.0]
[24.883932430375893, 74.65179729112769, 24.883932430375893, 0.0, -24.883932430375893, -49.767864860751786, 74.65179729112769, -298.60718916451077, 24.883932430375893, 0.0]
