[48.73554427502957, -48.73554427502957, 73.10331641254436, 121.83886068757394, 24.367772137514784, -24.367772137514784, 48.73554427502957, -48.73554427502957, 0.0, 0.0]
[-49.766918145675206, -124.41729536418804, -99.53383629135041, -124.41729536418804, -124.41729536418804, -199.06767258270082, 49.766918145675206, -298.60150887405126, 0.0, -24.883459072837603]
[74.64966720246531, 149.29933440493062, 124.41611200410884, 174.1825568057524, 99.53288960328707, 124.41611200410884, 74.64966720246531, 174.1825568057524, 0.0, 24.88322240082177]
[48.729190050010715, 48.729190050010715, 0.0, 170.5521651750375, -24.364595025005357, -48.729190050010715, 48.729190050010715, 48.729190050010715, -24.364595025005357, 0.0]
[243.2721280987893, -72.98163842963679, -389.2354049580629, -389.2354049580629, -24.32721280987893, 0.0, 72.98163842963679, 48.65442561975786, 0.0, 0.0]
[74.64824721088824, 74.64824721088824, -49.765498140592165, -74.64824721088824, -24.882749070296082, -24.882749070296082, 49.765498140592165, 24.882749070296082, 0.0, 0.0]
[24.922096880209573, 74.76629064062872, 24.922096880209573, 0.0, -24.922096880209573, -24.922096880209573, 49.844193760419145, 49.844193760419145, -24.922096880209573, -24.922096880209573]
[24.864775844207685, 24.864775844207685, 0.0, 0.0, -49.72955168841537, 24.864775844207685, 49.72955168841537, 24.864775844207685, -24.864775844207685, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.759345721513206, 24.879672860756603, 24.879672860756603, 348.3154200505924, -74.63901858226981, -24.879672860756603, 149.27803716453963, -348.3154200505924, 0.0, 0.0]
[74.66387009008838, 24.887956696696122, 24.887956696696122, 398.20730714713795, -124.43978348348062, -49.775913393392244, 174.21569687687287, -373.3193504504419, -24.887956696696122, 0.0]
[49.688466155131806, 24.844233077565903, -24.844233077565903, -24.844233077565903, 24.844233077565903, -99.37693231026361, -24.844233077565903, 198.75386462052722, 0.0, 0.0]
[-24.361645590837135, 0.0, -121.80822795418568, 24.361645590837135, -24.361645590837135, -73.08493677251141, -24.361645590837135, 24.361645590837135, 24.361645590837135, 24.361645590837135]
[0.0, 24.882749070296082, -24.882749070296082, -49.765498140592165, -74.64824721088824, 24.882749070296082, -24.882749070296082, 24.882749070296082, 0.0, 24.882749070296082]
[24.88322240082177, 49.76644480164354, -24.88322240082177, -74.64966720246531, -174.1825568057524, 74.64966720246531, 0.0, 24.88322240082177, 0.0, 0.0]
[0.0, 24.880855928254192, -24.880855928254192, -273.6894152107961, 0.0, -74.64256778476258, 74.64256778476258, 99.52342371301677, 24.880855928254192, 0.0]
[0.0, -24.881802463265018, 0.0, -24.881802463265018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.874941715633142, 24.874941715633142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.795961671516174, -24.795961671516174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 73.319115528693, -293.276462114772, 195.517641409848, 73.319115528693, -464.35439834838905, 171.077936233617, -48.879410352462, 48.879410352462, 24.439705176231]
[0.0, 0.0, -24.88464250045181, 24.88464250045181, 24.88464250045181, -24.88464250045181, 0.0, 24.88464250045181, 0.0, 0.0]
[0.0, 0.0, -24.854854406749062, 0.0, 0.0, 0.0, 24.854854406749062, 0.0, 0.0, 0.0]
[-24.87210389215295, -24.87210389215295, 0.0, 74.61631167645885, -74.61631167645885, 124.36051946076475, 0.0, 0.0, 0.0, 0.0]
