[49.76407821654113, 124.4101955413528, -124.4101955413528, -49.76407821654113, -24.882039108270565, -49.76407821654113, 124.4101955413528, -248.8203910827056, -24.882039108270565, 0.0]
[-74.54402552997493, -248.48008509991644, -546.6561872198162, -347.872119139883, -173.9360595699415, -298.1761021198997, 173.9360595699415, -844.8322893397159, 0.0, 0.0]
[218.98564089209648, 218.98564089209648, 170.32216513829727, 291.98085452279537, 121.65868938449805, 218.98564089209648, 170.32216513829727, 243.3173787689961, 0.0, 0.0]
[323.49112159488664, -24.883932430375893, 124.41966215187948, 124.41966215187948, -74.65179729112769, -49.767864860751786, 74.65179729112769, 124.41966215187948, -49.767864860751786, 0.0]
[0.0, 0.0, 0.0, 49.75319482347124, 0.0, 0.0, 0.0, 24.87659741173562, 0.0, 0.0]
[-24.41097216649716, 24.41097216649716, 0.0, 122.05486083248579, 0.0, -73.23291649949148, -24.41097216649716, 24.41097216649716, -24.41097216649716, 0.0]
[99.21770007490069, 99.21770007490069, -24.804425018725173, 198.43540014980138, 0.0, -99.21770007490069, 0.0, 124.02212509362586, -24.804425018725173, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.888903772059177, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.75792614852078, -24.87896307426039, -124.39481537130196, -24.87896307426039, -124.39481537130196, -99.51585229704156, -49.75792614852078, 174.15274151982274, 0.0, 0.0]
[24.85107689384944, 0.0, -24.85107689384944, 0.0, -24.85107689384944, -24.85107689384944, 0.0, 74.55323068154831, 0.0, 0.0]
[24.39526603383003, 48.79053206766006, 0.0, -146.37159620298016, -195.16212827064024, 146.37159620298016, 0.0, 73.18579810149008, 0.0, 0.0]
[-24.860522829856986, -24.860522829856986, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.714904226208574, 74.57235633931286, -74.57235633931286, -248.57452113104284, -49.714904226208574, -124.28726056552142, 74.57235633931286, -24.857452113104287, 24.857452113104287, 49.714904226208574]
[24.895061519283654, 24.895061519283654, -199.16049215426924, 199.16049215426924, 24.895061519283654, -174.26543063498556, 49.79012303856731, 74.68518455785097, 24.895061519283654, 24.895061519283654]
[0.0, -24.914976620160942, -99.65990648064377, 174.4048363411266, 24.914976620160942, -49.829953240321885, 24.914976620160942, 49.829953240321885, 0.0, -24.914976620160942]
[0.0, 0.0, 0.0, -49.72340815356837, 0.0, -24.861704076784186, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.916163047619047, 0.0, -24.916163047619047, 24.916163047619047, -24.916163047619047, 0.0, 0.0, 24.916163047619047, 24.916163047619047]
[0.0, 24.79925228683824, 0.0, 24.79925228683824, 49.59850457367648, -74.39775686051472, 49.59850457367648, 0.0, 0.0, 0.0]
[-24.16787946531672, 0.0, 0.0, 0.0, 24.16787946531672, -24.16787946531672, 0.0, 24.16787946531672, 0.0, 0.0]
[-24.881802463265018, 0.0, 0.0, 49.763604926530036, -24.881802463265018, -24.881802463265018, 24.881802463265018, 24.881802463265018, 24.881802463265018, 0.0]
[0.0, 0.0, 24.84659258837161, 49.69318517674322, 24.84659258837161, 24.84659258837161, 24.84659258837161, 24.84659258837161, 0.0, 0.0]
[-24.882039108270565, 0.0, 24.882039108270565, 24.882039108270565, 49.76407821654113, 24.882039108270565, 24.882039108270565, 0.0, -24.882039108270565, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-144.40564773417233, 48.135215911390766, 216.6084716012585, -48.135215911390766, -96.27043182278153, 433.216943202517, -96.27043182278153, 168.4732556898677, -24.067607955695383, -24.067607955695383]
[0.0, -49.84514341783125, 74.76771512674688, -124.61285854457812, 0.0, 24.922571708915626, -24.922571708915626, -24.922571708915626, 0.0, 0.0]
[-49.76265837351518, -49.76265837351518, 273.6946210543335, -422.98259617487895, 99.52531674703036, 49.76265837351518, -74.64398756027275, 0.0, -24.88132918675759, -24.88132918675759]
[0.0, 0.0, 24.361418740862828, -24.361418740862828, 24.361418740862828, 0.0, -24.361418740862828, 0.0, 0.0, 0.0]
[-74.65321741777161, -99.53762322369548, 0.0, -24.88440580592387, 223.95965225331483, -49.76881161184774, -99.53762322369548, -49.76881161184774, -24.88440580592387, -24.88440580592387]
[-74.54473353785367, -74.54473353785367, 0.0, 149.08946707570735, 0.0, 99.39297805047156, -24.84824451261789, 99.39297805047156, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.87210389215295, -24.87210389215295, -24.87210389215295, 0.0, 0.0, 0.0, 0.0]
