[0.0, -24.87304976136601, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-323.3896163318088, -248.76124333216063, -422.89411366467306, -522.3986109975373, -298.51349199859277, -447.7702379978891, -149.25674599929638, -497.52248666432126, 24.87612433321606, -24.87612433321606]
[323.564983636502, 472.90266839181066, 224.00652713296296, 497.7922825176954, 273.78575538473245, 348.45459776238675, 273.78575538473245, 497.7922825176954, 0.0, 0.0]
[24.880855928254192, -49.761711856508384, -24.880855928254192, -24.880855928254192, -24.880855928254192, 0.0, -24.880855928254192, 0.0, 0.0, 0.0]
[0.0, 24.882749070296082, -24.882749070296082, 49.765498140592165, 24.882749070296082, -74.64824721088824, 24.882749070296082, 0.0, 0.0, 0.0]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, -24.883695749355603, 24.883695749355603, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.843053490205016, 0.0, 0.0, 0.0]
[0.0, 24.397313513563923, 0.0, 0.0, 0.0, 0.0, 24.397313513563923, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.74920104000991, 0.0, 49.83280069333994, 74.74920104000991, -24.91640034666997, 124.58200173334984, 0.0, 99.66560138667988, 24.91640034666997, 0.0]
[-124.43149744116583, -24.886299488233167, 99.54519795293267, 124.43149744116583, -24.886299488233167, 223.9766953940985, -24.886299488233167, 149.317796929399, 0.0, 0.0]
[0.0, -74.64966720246531, 74.64966720246531, -49.76644480164354, 49.76644480164354, 99.53288960328707, -49.76644480164354, -49.76644480164354, 0.0, 0.0]
[0.0, 24.65691321722084, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-120.69334022254617, -24.138668044509235, 289.66401653411083, -506.912028934694, 48.27733608901847, 96.55467217803694, -72.41600413352771, -96.55467217803694, 0.0, 0.0]
[-49.768338231797216, -24.884169115898608, 74.65250734769582, -99.53667646359443, 74.65250734769582, -24.884169115898608, -24.884169115898608, -24.884169115898608, -24.884169115898608, -24.884169115898608]
