[-24.883932430375893, -49.767864860751786, -24.883932430375893, 49.767864860751786, 0.0, 49.767864860751786, -49.767864860751786, 0.0, 24.883932430375893, -24.883932430375893]
[-398.11262573232904, -622.050977706764, -447.8767039488701, -696.6970950315757, -472.75874305714075, -646.9330168150345, -398.11262573232904, -746.461173248117, -24.882039108270565, 0.0]
[389.55417127328906, 559.984121205353, 413.9013069778696, 706.0669354328363, 462.5955783870307, 681.7197997282559, 340.85989986412795, 633.0255283190946, 24.347135704580566, 0.0]
[0.0, 0.0, 0.0, 49.7569798115235, 0.0, 0.0, 0.0, -199.027919246094, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.84541277694945, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-224.2476031200297, 74.74920104000991, 199.33120277335976, -149.49840208001982, 24.91640034666997, 74.74920104000991, 24.91640034666997, -423.5788058933894, 24.91640034666997, 0.0]
[-99.53478299742241, 49.767391498711206, 99.53478299742241, -99.53478299742241, 0.0, 49.767391498711206, 24.883695749355603, -223.95326174420043, 0.0, 0.0]
[0.0, -24.807953118777146, 0.0, -24.807953118777146, 0.0, -24.807953118777146, -347.31134366288, 694.62268732576, 0.0, 0.0]
[24.918536241546814, -24.918536241546814, 0.0, 49.83707248309363, -24.918536241546814, 0.0, -49.83707248309363, 74.75560872464044, 24.918536241546814, 0.0]
[0.0, 0.0, 24.883695749355603, 24.883695749355603, 0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.882749070296082, 0.0, 0.0, -24.882749070296082, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.881802463265018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.76644480164354, 49.76644480164354, -24.88322240082177, 24.88322240082177, -24.88322240082177, 0.0, 199.06577920657415, -348.3651136115048, 0.0, -24.88322240082177]
[99.53478299742241, 124.41847874677802, -49.767391498711206, -24.883695749355603, -49.767391498711206, -49.767391498711206, 398.13913198968964, -646.9760894832457, -24.883695749355603, -49.767391498711206]
[24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883695749355603]
[298.5901489414316, 0.0, 24.882512411785964, 0.0, -49.76502482357193, -24.882512411785964, 99.53004964714385, 74.6475372353579, -24.882512411785964, 0.0]
[-24.882275757777503, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.882275757777503, 0.0, 0.0]
[0.0, 24.881802463265018, 0.0, 0.0, -24.881802463265018, 0.0, 0.0, 49.763604926530036, -24.881802463265018, -24.881802463265018]
[24.88535261105298, 0.0, 0.0, 0.0, -24.88535261105298, -99.54141044421192, 0.0, 99.54141044421192, -24.88535261105298, 0.0]
[0.0, 24.39412869357651, -24.39412869357651, 195.15302954861207, -24.39412869357651, -24.39412869357651, -48.78825738715302, 48.78825738715302, 0.0, 0.0]
[24.32698660070855, 24.32698660070855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.32698660070855, 0.0]
[0.0, 0.0, -49.755087245514105, -74.63263086827116, -24.877543622757052, -124.38771811378525, -24.877543622757052, 174.1428053592994, 0.0, 0.0]
[49.781122654793165, 24.890561327396583, -24.890561327396583, -49.781122654793165, 0.0, -99.56224530958633, -24.890561327396583, 248.90561327396583, -24.890561327396583, 0.0]
[-24.877543622757052, -24.877543622757052, -24.877543622757052, -24.877543622757052, -24.877543622757052, -24.877543622757052, 0.0, -24.877543622757052, 0.0, 0.0]
[0.0, 0.0, -99.53004964714385, -174.17758688250177, -49.76502482357193, -124.41256205892982, -74.6475372353579, 99.53004964714385, -24.882512411785964, 0.0]
[0.0, -24.841166383394892, -173.88816468376427, 0.0, -74.52349915018468, 99.36466553357957, 223.57049745055403, -223.57049745055403, 24.841166383394892, 0.0]
[24.92518359025171, 0.0, -49.85036718050342, 0.0, -24.92518359025171, 24.92518359025171, 74.77555077075513, -49.85036718050342, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88511590301624, -49.77023180603248, 0.0, -49.77023180603248, -24.88511590301624, 0.0, 24.88511590301624, -24.88511590301624, 0.0, 0.0]
[0.0, -74.52845275852245, -24.84281758617415, -99.3712703446966, -24.84281758617415, 49.6856351723483, 74.52845275852245, 0.0, 0.0, 0.0]
[-49.84514341783125, 49.84514341783125, 74.76771512674688, -174.4580019624094, 0.0, 74.76771512674688, -49.84514341783125, 373.83857563373437, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883695749355603, 0.0, -74.6510872480668, 273.7206532429116, 24.883695749355603, 24.883695749355603, -24.883695749355603, 49.767391498711206, 0.0, 24.883695749355603]
[0.0, 24.882749070296082, -223.9447416326647, 796.2479702494746, 74.64824721088824, 74.64824721088824, -24.882749070296082, 174.17924349207257, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.867139258794563, 0.0, 0.0, 0.0]
[0.0, 0.0, 348.36180026631155, -622.0746433326992, 149.29791439984783, 24.882985733307972, -49.765971466615945, 24.882985733307972, 0.0, -24.882985733307972]
[0.0, 0.0, 223.95965225331483, -348.38168128293415, 99.53762322369548, 24.88440580592387, -24.88440580592387, 24.88440580592387, 0.0, 0.0]
[-24.881802463265018, 0.0, -24.881802463265018, 49.763604926530036, 0.0, 24.881802463265018, -99.52720985306007, -174.17261724285513, 24.881802463265018, 0.0]
[0.0, 0.0, 24.598491105344316, 24.598491105344316, 0.0, 0.0, -24.598491105344316, -49.19698221068863, 0.0, 0.0]
[-24.848952547395616, -124.24476273697809, 0.0, 149.0937152843737, 49.69790509479123, 124.24476273697809, -24.848952547395616, 149.0937152843737, 24.848952547395616, 24.848952547395616]
[-24.918773585804228, -49.837547171608456, -49.837547171608456, 149.51264151482536, 24.918773585804228, 24.918773585804228, -49.837547171608456, 124.59386792902113, 24.918773585804228, 24.918773585804228]
[-24.882512411785964, 0.0, -24.882512411785964, 74.6475372353579, 0.0, -24.882512411785964, -49.76502482357193, 49.76502482357193, 24.882512411785964, 24.882512411785964]
[0.0, 0.0, -24.11886236874372, 48.23772473748744, 24.11886236874372, 48.23772473748744, -96.47544947497488, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.540805583175434, -24.540805583175434, -24.540805583175434, 0.0, 0.0, 0.0, 0.0]
[-24.286111915636255, -48.57222383127251, -24.286111915636255, 145.71667149381753, 24.286111915636255, 0.0, -48.57222383127251, -267.1472310719988, 0.0, 48.57222383127251]
[-24.843053490205016, -24.843053490205016, 24.843053490205016, -24.843053490205016, 0.0, 0.0, -24.843053490205016, -248.43053490205017, 24.843053490205016, 0.0]
[0.0, 0.0, 145.089035215824, -483.63011738608003, 24.181505869304, 24.181505869304, 0.0, -193.452046954432, 0.0, -24.181505869304]
[0.0, 0.0, 0.0, 0.0, -24.88535261105298, -24.88535261105298, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.891982264847485, 24.891982264847485, 24.891982264847485, 0.0, 0.0, -248.9198226484748, 348.48775170786473, 24.891982264847485, 0.0]
[24.832913660870226, 0.0, 24.832913660870226, 24.832913660870226, 0.0, 0.0, -124.16456830435114, 198.6633092869618, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.27957569626832, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.841874014850827, 0.0, 0.0, -24.841874014850827, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 49.7749663720855, 49.7749663720855, -24.88748318604275, 0.0, 49.7749663720855, 0.0, 24.88748318604275, 0.0]
[24.844469008480292, 24.844469008480292, 24.844469008480292, 24.844469008480292, -24.844469008480292, 0.0, 0.0, 0.0, 0.0, -24.844469008480292]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.87730706325359, 149.2638423795215, -124.38653531626791, 323.40499182229655, -24.87730706325359, 0.0, 99.50922825301436, 49.75461412650718, 0.0, 24.87730706325359]
[24.89032452025992, 174.23227164181944, -124.4516226012996, 298.683894243119, -24.89032452025992, 24.89032452025992, 74.67097356077976, 74.67097356077976, -24.89032452025992, 0.0]
[-24.882512411785964, -24.882512411785964, -24.882512411785964, 0.0, -24.882512411785964, -24.882512411785964, 0.0, -24.882512411785964, 0.0, 0.0]
[24.884169115898608, 24.884169115898608, -24.884169115898608, 49.768338231797216, -49.768338231797216, -124.42084557949303, 49.768338231797216, -74.65250734769582, -24.884169115898608, -24.884169115898608]
[0.0, -24.882512411785964, 0.0, 49.76502482357193, 0.0, -24.882512411785964, 348.35517376500354, -572.2977854710772, 0.0, 0.0]
[0.0, 24.882039108270565, 24.882039108270565, 24.882039108270565, -24.882039108270565, 0.0, 99.52815643308226, -149.29223464962337, -24.882039108270565, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.84163813321939, 24.84163813321939, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.882039108270565, -24.882039108270565, 0.0, 0.0, 0.0, 0.0]
[49.77970183900828, -74.66955275851242, -224.0086582755373, 0.0, -49.77970183900828, -174.22895643652902, -24.88985091950414, 323.56806195355387, 0.0, -49.77970183900828]
[47.99260940151341, 0.0, -47.99260940151341, 23.996304700756706, 0.0, -47.99260940151341, 0.0, 95.98521880302683, -23.996304700756706, -23.996304700756706]
[-24.918773585804228, 0.0, -24.918773585804228, -224.268962272238, -74.75632075741268, 0.0, 0.0, -24.918773585804228, 0.0, 0.0]
[0.0, 0.0, -49.767864860751786, -223.95539187338306, -24.883932430375893, 0.0, 124.41966215187948, -74.65179729112769, -24.883932430375893, 0.0]
[0.0, 0.0, 0.0, -24.882985733307972, 24.882985733307972, 0.0, 24.882985733307972, -24.882985733307972, 0.0, 0.0]
[0.0, 0.0, -124.4113787888875, 124.4113787888875, 0.0, -24.882275757777503, 0.0, 74.6468272733325, 0.0, 0.0]
[0.0, 24.84328939871615, -99.3731575948646, 99.3731575948646, -24.84328939871615, 49.6865787974323, 24.84328939871615, 74.52986819614844, -24.84328939871615, 0.0]
[-24.923283985900735, 0.0, 0.0, 24.923283985900735, -199.38627188720588, 249.23283985900733, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883932430375893, 0.0, 0.0, 0.0]
[-24.623031717647056, 0.0, -24.623031717647056, 24.623031717647056, 73.86909515294118, -98.49212687058822, 0.0, 49.24606343529411, -24.623031717647056, 0.0]
[24.883695749355603, 24.883695749355603, 24.883695749355603, 74.6510872480668, 24.883695749355603, -49.767391498711206, 24.883695749355603, 0.0, 24.883695749355603, 0.0]
[-24.674819810048383, 0.0, 24.674819810048383, 123.37409905024192, 49.34963962009677, -24.674819810048383, 24.674819810048383, 0.0, 0.0, 0.0]
