[-24.17457905582096, -24.17457905582096, 0.0, 0.0, 0.0, 0.0, -24.17457905582096, -24.17457905582096, 0.0, 0.0]
[-223.5195610446075, -322.86158817554417, -248.3550678273417, -298.02608139281, -149.013040696405, -471.8746288719492, -173.8485474791392, -173.8485474791392, 24.835506782734168, 24.835506782734168]
[224.39934126258007, 324.13238182372675, 149.59956084172006, 373.99890210430016, 199.46608112229336, 274.2658615431534, 249.33260140286674, 349.0656419640134, 24.93326014028667, 0.0]
[-24.80818836113297, -24.80818836113297, -297.69826033359567, 669.8210857505903, -49.61637672226594, 99.23275344453188, 24.80818836113297, -49.61637672226594, 0.0, 0.0]
[24.230553759805876, 24.230553759805876, 0.0, 0.0, 48.46110751961175, -72.69166127941762, 24.230553759805876, -48.46110751961175, 0.0, 0.0]
[-24.880619305753683, -24.880619305753683, 24.880619305753683, 0.0, -24.880619305753683, 49.761238611507366, 0.0, -24.880619305753683, 0.0, 0.0]
[-24.882512411785964, 0.0, 49.76502482357193, 24.882512411785964, -24.882512411785964, 174.17758688250177, -273.70763652964564, 149.2950744707158, -24.882512411785964, 0.0]
[-24.412566672265456, 0.0, 24.412566672265456, 0.0, 0.0, 73.23770001679637, -146.47540003359273, 73.23770001679637, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-198.7614146248813, -49.690353656220324, 670.8197743589744, -670.8197743589744, 447.2131829059829, 298.1421219373219, 124.2258841405508, 24.845176828110162, -74.53553048433048, -74.53553048433048]
[0.0, 0.0, 0.0, 0.0, 24.881802463265018, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.359604093147983, -24.359604093147983, -24.359604093147983, -24.359604093147983, -24.359604093147983, 0.0, 0.0, 0.0, 0.0]
[-99.34108408801809, -223.51743919804068, -74.50581306601356, 273.18798124204966, 99.34108408801809, 74.50581306601356, -198.68216817603619, 298.02325226405424, 0.0, 99.34108408801809]
[-24.895061519283654, -124.47530759641828, -49.79012303856731, 124.47530759641828, 24.895061519283654, 74.68518455785097, -74.68518455785097, -24.895061519283654, 49.79012303856731, -24.895061519283654]
[0.0, -24.918536241546814, 0.0, 24.918536241546814, -24.918536241546814, 0.0, -24.918536241546814, -49.83707248309363, 0.0, -24.918536241546814]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-173.898071806364, 0.0, 74.52774505987028, -49.68516337324686, 49.68516337324686, 74.52774505987028, 0.0, -248.4258168662343, 0.0, 0.0]
[-149.3234786248359, 24.88724643747265, 74.66173931241795, -99.5489857498906, 24.88724643747265, 24.88724643747265, 0.0, -273.75971081219916, 0.0, -24.88724643747265]
[0.0, 0.0, 24.87943626075793, 0.0, 0.0, 0.0, 0.0, 24.87943626075793, 0.0, 0.0]
[-24.88132918675759, 49.76265837351518, 24.88132918675759, 24.88132918675759, 24.88132918675759, 0.0, 74.64398756027275, -472.74525454839414, 49.76265837351518, 0.0]
[-24.88558932359292, 24.88558932359292, 0.0, -24.88558932359292, -24.88558932359292, -24.88558932359292, 24.88558932359292, -124.4279466179646, 0.0, 0.0]
[24.922096880209573, -24.922096880209573, 49.844193760419145, 49.844193760419145, 0.0, 0.0, -224.29887192188616, 548.2861313646106, 0.0, 0.0]
[24.27935037214396, 0.0, 24.27935037214396, 0.0, 0.0, -24.27935037214396, -218.51415334929558, 485.5870074428791, 0.0, 0.0]
[0.0, 0.0, 24.510456632127266, 24.510456632127266, 0.0, 0.0, 0.0, 0.0, 24.510456632127266, 0.0]
[49.767391498711206, 99.53478299742241, 24.883695749355603, 49.767391498711206, 0.0, -24.883695749355603, 49.767391498711206, 24.883695749355603, 0.0, -24.883695749355603]
[24.88322240082177, 0.0, 0.0, 49.76644480164354, 0.0, 0.0, 24.88322240082177, -49.76644480164354, 0.0, 0.0]
[99.23839963584982, 49.61919981792491, 0.0, 0.0, -24.809599908962454, -24.809599908962454, 74.42879972688736, 0.0, -24.809599908962454, 0.0]
[174.124592009432, 24.874941715633142, 49.749883431266284, -49.749883431266284, 0.0, 0.0, 49.749883431266284, 24.874941715633142, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.928983667791055, -24.928983667791055, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.65179729112769, 99.53572972150357, -248.83932430375896, -74.65179729112769, -24.883932430375893, -49.767864860751786, 99.53572972150357, 124.41966215187948, 0.0, 0.0]
[74.54048569230623, 74.54048569230623, -74.54048569230623, 99.38731425640832, -74.54048569230623, -49.69365712820416, 49.69365712820416, 99.38731425640832, -24.84682856410208, 0.0]
[24.9363496163561, 0.0, 99.7453984654244, 174.5544473144927, 0.0, -24.9363496163561, 0.0, 24.9363496163561, -24.9363496163561, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.884879199482558, -24.884879199482558, -24.884879199482558, 0.0, -24.884879199482558, -24.884879199482558, 0.0, 0.0, 0.0, 0.0]
[99.37221396082006, 0.0, -99.37221396082006, 0.0, -99.37221396082006, -74.52916047061505, 124.21526745102508, -248.43053490205017, -24.843053490205016, 0.0]
[97.46019538998837, 0.0, -97.46019538998837, 0.0, -97.46019538998837, -97.46019538998837, 146.19029308498253, -292.38058616996506, -24.365048847497093, 24.365048847497093]
