[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-223.19327058154414, -371.9887843025736, -173.59476600786766, -148.79551372102944, -297.5910274420589, -371.9887843025736, -619.981307170956, 495.9850457367648, 74.39775686051472, -24.79925228683824]
[215.9112915738219, 383.842296131239, 239.90143508202436, 383.842296131239, 263.89157859022674, 407.83243963944136, 167.93100455741703, 407.83243963944136, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.914739348227723, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.841402256067457, 0.0, 0.0, 24.841402256067457, 0.0, 0.0, 0.0]
[24.90880901828984, 74.72642705486952, 49.81761803657968, 74.72642705486952, -24.90880901828984, 0.0, 74.72642705486952, 74.72642705486952, 0.0, -24.90880901828984]
[0.0, 0.0, -24.893166503325496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.811482222622647, 99.24592889049059, -223.30334000360384, -74.43444666786795, -24.811482222622647, -49.622964445245294, 99.24592889049059, -49.622964445245294, 0.0, 0.0]
[24.92019774630178, 99.68079098520712, -224.28177971671604, -99.68079098520712, -24.92019774630178, -49.84039549260356, 99.68079098520712, -24.92019774630178, -24.92019774630178, 0.0]
[24.84612065035709, 24.84612065035709, 49.69224130071418, 74.53836195107127, -24.84612065035709, 0.0, 49.69224130071418, 24.84612065035709, -24.84612065035709, 0.0]
[0.0, 0.0, 0.0, 49.257653471405035, 0.0, -24.628826735702518, 0.0, 49.257653471405035, 0.0, 0.0]
[24.602886295456898, 49.205772590913796, 24.602886295456898, 147.6173177727414, -24.602886295456898, -123.01443147728448, 221.42597665911205, -442.8519533182241, -24.602886295456898, 0.0]
[24.845176828110162, -24.845176828110162, 24.845176828110162, 49.690353656220324, -24.845176828110162, -49.690353656220324, 149.07106096866096, -372.6776524216524, -24.845176828110162, 0.0]
