[0.0, 24.883932430375893, 124.41966215187948, -49.767864860751786, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0]
[-148.98051250901636, -223.47076876352455, -198.64068334535517, -273.1309395998633, -173.81059792718574, -273.1309395998633, -148.98051250901636, -273.1309395998633, 0.0, 0.0]
[145.29047315808958, 217.93570973713437, 169.50555201777124, 242.15078859681603, 169.50555201777124, 266.3658674564976, 145.29047315808958, 266.3658674564976, 0.0, 0.0]
[74.65392750135543, 49.76928500090362, 24.88464250045181, 99.53857000180724, -24.88464250045181, 0.0, -223.9617825040663, 373.26963750677714, 0.0, 24.88464250045181]
[24.854618278548358, 74.56385483564507, 0.0, 173.98232794983852, 0.0, -24.854618278548358, -49.709236557096716, 173.98232794983852, 0.0, -49.709236557096716]
[24.899326360270674, 24.899326360270674, 24.899326360270674, 49.79865272054135, 0.0, 24.899326360270674, 24.899326360270674, 0.0, 0.0, -24.899326360270674]
[0.0, 0.0, -24.358923669950283, 0.0, 0.0, -24.358923669950283, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.896246050778426, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.88724643747265, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.902407432085134, 0.0, 0.0, -24.902407432085134, 0.0, 0.0, 0.0, 0.0]
[74.6510872480668, 74.6510872480668, -49.767391498711206, 0.0, -74.6510872480668, -74.6510872480668, 24.883695749355603, -24.883695749355603, -24.883695749355603, 0.0]
[174.1858702454892, 199.06956599484482, -149.3021744961336, 0.0, -124.41847874677802, -174.1858702454892, 99.53478299742241, -49.767391498711206, -49.767391498711206, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.893640230267856, 0.0, -99.57456092107142, 24.893640230267856, -99.57456092107142, -124.46820115133927, -24.893640230267856, -24.893640230267856, -24.893640230267856, 24.893640230267856]
[-24.910706416689678, 24.910706416689678, -174.37494491682773, 24.910706416689678, -124.55353208344839, -174.37494491682773, -24.910706416689678, -74.73211925006903, -24.910706416689678, 0.0]
[0.0, 0.0, -74.54190158703024, -149.08380317406048, 0.0, -124.2365026450504, 273.32030581911084, 74.54190158703024, 0.0, 0.0]
[24.86973953382258, 24.86973953382258, 0.0, -24.86973953382258, 24.86973953382258, -24.86973953382258, 49.73947906764516, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.91924828788326, -24.91924828788326, 0.0, 0.0, -24.91924828788326, 0.0, 0.0, 0.0, 0.0, 0.0]
[48.24395142775477, 24.121975713877386, -361.8296357081609, 289.4637085665287, -192.9758057110191, 24.121975713877386, 289.4637085665287, -385.9516114220382, 0.0, 24.121975713877386]
