[49.773072437574314, 0.0, -223.97882596908443, 49.773072437574314, 0.0, -74.65960865636148, -24.886536218787157, 74.65960865636148, 0.0, -24.886536218787157]
[-74.64540738979504, -199.05441970612014, -149.29081477959008, -174.17261724285513, -174.17261724285513, -223.93622216938513, -149.29081477959008, -49.763604926530036, 0.0, -24.881802463265018]
[196.0542645708826, 98.0271322854413, 73.52034921408097, 318.5881799276842, 73.52034921408097, 73.52034921408097, 122.53391535680163, 294.08139685632386, 0.0, 0.0]
[0.0, 24.847772511848337, -124.2388625592417, -24.847772511848337, -49.695545023696674, -149.08663507109006, -49.695545023696674, 198.7821800947867, 24.847772511848337, 74.54331753554503]
[24.61492327233382, 24.61492327233382, -24.61492327233382, 0.0, 0.0, -24.61492327233382, 0.0, 73.84476981700146, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.682804512134915, -49.682804512134915, -74.52420676820236, -124.20701128033727, -99.36560902426983, -322.9382293288769, -99.36560902426983, 347.77963158494435, 24.841402256067457, 49.682804512134915]
[24.852257243279187, 0.0, 0.0, -24.852257243279187, 0.0, -49.704514486558374, 0.0, 24.852257243279187, 0.0, 0.0]
[24.877070508248945, 24.877070508248945, 0.0, -248.7707050824894, 0.0, -273.6477755907384, 0.0, 124.3853525412447, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.365502686895216, -48.73100537379043, 0.0, -97.46201074758086, 243.65502686895215, 146.1930161213713, -121.82751343447607, 24.365502686895216, 0.0]
[0.0, 0.0, -49.767864860751786, -24.883932430375893, -49.767864860751786, 149.30359458225539, 99.53572972150357, -99.53572972150357, 0.0, -24.883932430375893]
[0.0, 0.0, -124.22352471937855, 248.4470494387571, -24.84470494387571, 24.84470494387571, 24.84470494387571, 74.53411483162714, 0.0, 0.0]
[0.0, 0.0, -124.42439599741277, 298.61855039379066, -24.884879199482558, 24.884879199482558, 49.769758398965116, 49.769758398965116, -24.884879199482558, 0.0]
[-24.79807696682464, -24.79807696682464, 0.0, 0.0, 24.79807696682464, -99.19230786729857, -24.79807696682464, -24.79807696682464, 0.0, 0.0]
[-24.878253328261692, 0.0, 0.0, 0.0, 24.878253328261692, -49.756506656523385, 0.0, 24.878253328261692, 0.0, -24.878253328261692]
[-24.898141535650385, 0.0, 24.898141535650385, 49.79628307130077, 24.898141535650385, 0.0, -174.28699074955273, 224.0832738208535, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-97.32966712860053, 72.99725034645039, 121.66208391075067, -24.332416782150133, -48.66483356430027, 291.98900138580154, 48.66483356430027, 24.332416782150133, 0.0, 48.66483356430027]
