[0.0, -73.06860707170387, 48.71240471446925, 24.356202357234626, 24.356202357234626, 24.356202357234626, 24.356202357234626, -267.9182259295809, 24.356202357234626, 0.0]
[-74.66671131617753, -74.66671131617753, -49.77780754411835, -124.44451886029587, -49.77780754411835, -149.33342263235505, -448.00026789706504, 547.5558829853018, 0.0, 0.0]
[74.75560872464044, 149.51121744928088, 99.67414496618726, 149.51121744928088, 99.67414496618726, 149.51121744928088, 74.75560872464044, 174.4297536908277, 0.0, 0.0]
[0.0, 49.60602811934129, 24.803014059670645, 148.81808435802387, 0.0, -24.803014059670645, 0.0, -24.803014059670645, 24.803014059670645, -24.803014059670645]
[0.0, 97.44567496345131, -24.361418740862828, 73.08425622258848, 0.0, 0.0, 0.0, -24.361418740862828, 0.0, 24.361418740862828]
[0.0, 49.076086964677636, -24.538043482338818, 24.538043482338818, -24.538043482338818, -24.538043482338818, 0.0, -24.538043482338818, 0.0, 0.0]
[48.57673320088383, 72.86509980132573, 48.57673320088383, 97.15346640176766, 0.0, 0.0, 72.86509980132573, 48.57673320088383, 0.0, -24.288366600441915]
[97.28352217160918, 97.28352217160918, -97.28352217160918, -24.320880542902295, 0.0, -24.320880542902295, 72.96264162870689, 24.320880542902295, 0.0, -24.320880542902295]
[149.2964944217765, 24.882749070296082, -348.35848698414515, -298.592988843553, -49.765498140592165, -74.64824721088824, 49.765498140592165, 0.0, 0.0, 0.0]
[24.92185947264137, 74.7655784179241, 0.0, 124.60929736320682, -24.92185947264137, 0.0, 24.92185947264137, 99.68743789056548, 0.0, 24.92185947264137]
[24.847536518187862, 24.847536518187862, 24.847536518187862, -24.847536518187862, 0.0, -24.847536518187862, 273.3229017000665, -571.4933399183208, -24.847536518187862, -24.847536518187862]
[48.92465721659124, 0.0, 24.46232860829562, -48.92465721659124, -24.46232860829562, -24.46232860829562, 269.0856146912518, -538.1712293825036, -24.46232860829562, 0.0]
[49.767864860751786, 24.883932430375893, 49.767864860751786, 348.3750540252625, -24.883932430375893, -24.883932430375893, 24.883932430375893, 124.41966215187948, -24.883932430375893, 0.0]
[-24.882749070296082, -24.882749070296082, 0.0, 0.0, -24.882749070296082, -24.882749070296082, -24.882749070296082, 0.0, 0.0, 0.0]
[99.54235729437168, -49.77117864718584, -49.77117864718584, 149.31353594155752, -74.65676797077876, -99.54235729437168, -99.54235729437168, 248.8558932359292, -24.88558932359292, 0.0]
[48.61780697434563, -24.308903487172817, -24.308903487172817, 72.92671046151845, -24.308903487172817, -48.61780697434563, -48.61780697434563, 145.8534209230369, 0.0, 0.0]
[0.0, -24.905015088484202, -24.905015088484202, 24.905015088484202, -49.810030176968404, -74.7150452654526, -24.905015088484202, 24.905015088484202, 0.0, 74.7150452654526]
[49.79770483378223, 0.0, -49.79770483378223, -174.29196691823782, -49.79770483378223, -99.59540966756445, -24.898852416891113, 99.59540966756445, 0.0, 0.0]
[0.0, 0.0, 0.0, -74.6510872480668, 0.0, -24.883695749355603, 0.0, 24.883695749355603, 0.0, 0.0]
[23.464913986402852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.464913986402852, 0.0, 0.0]
[-24.893166503325496, -24.893166503325496, 0.0, 0.0, -24.893166503325496, 0.0, 0.0, -24.893166503325496, 0.0, 0.0]
[0.0, 74.53128368753917, -49.687522458359446, -521.7189858127742, -124.21880614589861, -124.21880614589861, 198.75008983343778, 24.843761229179723, 0.0, 0.0]
[0.0, 0.0, 0.0, -74.66387009008838, 0.0, -24.887956696696122, 24.887956696696122, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.844469008480292, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.882512411785964, 0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0]
[-24.848716531319752, 24.848716531319752, 124.24358265659878, -347.8820314384765, 49.697433062639504, -99.39486612527901, 49.697433062639504, 149.0922991879185, 49.697433062639504, 0.0]
[-24.91829890181063, -24.91829890181063, 0.0, 0.0, 0.0, 0.0, -24.91829890181063, -24.91829890181063, 0.0, 0.0]
[24.843053490205016, 24.843053490205016, 0.0, 0.0, 0.0, 0.0, 24.843053490205016, 0.0, 0.0, 0.0]
[-24.84659258837161, 0.0, -49.69318517674322, 149.07955553022964, 0.0, 0.0, -24.84659258837161, 49.69318517674322, 0.0, 0.0]
[-124.44451886029587, 24.888903772059177, -348.4446528088285, 1070.2228621985444, 49.77780754411835, 99.5556150882367, 0.0, 273.7779414926509, 0.0, 0.0]
[0.0, 24.91948564570514, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.779286986171623, -24.779286986171623, 0.0, 0.0, 0.0, 0.0, -24.779286986171623, 0.0, 0.0, 0.0]
[23.98420535386872, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.69318517674322, -49.69318517674322, 546.6250369441753, -770.2443702395198, 124.23296294185803, 223.61933329534443, -124.23296294185803, -298.1591110604593, 0.0, -49.69318517674322]
[0.0, -24.92185947264137, 174.45301630848957, -249.21859472641364, 24.92185947264137, 74.7655784179241, -49.84371894528274, -99.68743789056548, -24.92185947264137, -24.92185947264137]
[-24.320202281241578, -97.28080912496631, 0.0, 97.28080912496631, 48.640404562483155, 97.28080912496631, -24.320202281241578, 170.241415968691, 0.0, 0.0]
[-24.88985091950414, -124.44925459752072, 0.0, 124.44925459752072, 24.88985091950414, 124.44925459752072, 0.0, 199.11880735603313, -24.88985091950414, 0.0]
[0.0, 0.0, -24.87896307426039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.917586909728175, -49.83517381945635, 0.0, 49.83517381945635, 24.917586909728175, 0.0, -24.917586909728175, 24.917586909728175, 0.0, 0.0]
[-174.16764788678813, -24.88109255525545, -124.40546277627723, 248.81092555255447, 99.5243702210218, 74.64327766576635, -174.16764788678813, 24.88109255525545, 0.0, 0.0]
[-124.24830311262241, 149.0979637351469, 0.0, 0.0, -24.84966062252448, 24.84966062252448, -24.84966062252448, -49.69932124504896, 0.0, 24.84966062252448]
[-24.917586909728175, 24.917586909728175, -24.917586909728175, 49.83517381945635, 24.917586909728175, 74.75276072918452, -49.83517381945635, -348.8462167361945, 0.0, 49.83517381945635]
[0.0, -24.83904373089266, 99.35617492357063, -173.8733061162486, 24.83904373089266, 0.0, 0.0, -198.71234984714127, 24.83904373089266, 0.0]
[-24.8877199391172, -124.43859969558598, 49.7754398782344, -24.8877199391172, 24.8877199391172, 0.0, -24.8877199391172, -149.3263196347032, 0.0, 0.0]
[0.0, -99.53572972150357, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, -124.41966215187948, 24.883932430375893, -24.883932430375893]
[0.0, 124.41256205892982, 24.882512411785964, -24.882512411785964, 0.0, 24.882512411785964, 99.53004964714385, -248.82512411785964, 0.0, 0.0]
[0.0, 0.0, 24.88464250045181, 0.0, 0.0, 24.88464250045181, 0.0, -24.88464250045181, 0.0, 0.0]
[0.0, 24.88156582276073, 0.0, 0.0, 0.0, 0.0, -24.88156582276073, 49.76313164552146, 24.88156582276073, 0.0]
[24.883932430375893, 0.0, 24.883932430375893, 24.883932430375893, 0.0, 0.0, -398.1429188860143, 945.5894323542839, 0.0, -24.883932430375893]
[0.0, -74.54473353785367, 24.84824451261789, 24.84824451261789, 0.0, 24.84824451261789, 24.84824451261789, -24.84824451261789, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.918061566595547, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.283181451126353, 0.0, 0.0, 0.0, 0.0]
[49.760292148508825, 223.92131466828974, 0.0, 248.80146074254412, 0.0, -74.64043822276324, 74.64043822276324, 0.0, 0.0, 0.0]
[149.31921731272297, -24.886536218787157, 0.0, 74.65960865636148, 0.0, 0.0, 49.773072437574314, 0.0, 0.0, 0.0]
[99.54141044421192, -24.88535261105298, 0.0, 24.88535261105298, -24.88535261105298, 0.0, 24.88535261105298, 0.0, -24.88535261105298, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.88700969340677, 0.0, 0.0, -24.88700969340677, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[97.13993892081055, 24.284984730202638, -72.85495419060791, 24.284984730202638, -48.569969460405275, -121.4249236510132, 97.13993892081055, 48.569969460405275, -24.284984730202638, 0.0]
[199.40336848924838, 74.77626318346815, -99.70168424462419, 0.0, -99.70168424462419, -174.47794742809234, 174.47794742809234, 49.850842122312095, -24.925421061156047, 0.0]
[-24.88464250045181, 0.0, 0.0, 0.0, -24.88464250045181, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.84800850999164, 0.0, 0.0, 0.0, 24.84800850999164, 0.0, 0.0, 0.0, 0.0, 0.0]
