[49.844193760419145, 24.922096880209573, -24.922096880209573, -323.98725944272445, -24.922096880209573, -124.61048440104787, -24.922096880209573, 24.922096880209573, 0.0, -24.922096880209573]
[-148.9126733199256, -223.36900997988843, -124.09389443327136, -198.55023109323417, -124.09389443327136, -198.55023109323417, -124.09389443327136, -198.55023109323417, 0.0, 0.0]
[149.19574497205642, 223.79361745808464, 124.32978747671368, 223.79361745808464, 124.32978747671368, 198.9276599627419, 124.32978747671368, 223.79361745808464, 0.0, 0.0]
[-24.896246050778426, -24.896246050778426, 0.0, -24.896246050778426, 0.0, 0.0, 0.0, -24.896246050778426, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.558896520277, 99.41186202703601, -223.67668956083105, -74.558896520277, -124.26482753379501, -223.67668956083105, 323.088551587867, -99.41186202703601, 0.0, 0.0]
[0.0, 24.917586909728175, 0.0, 24.917586909728175, 0.0, 0.0, 24.917586909728175, 24.917586909728175, 0.0, 0.0]
[0.0, -24.84966062252448, 74.54898186757345, -223.64694560272034, -49.69932124504896, 49.69932124504896, -74.54898186757345, 74.54898186757345, 24.84966062252448, 0.0]
[24.880382687753798, 0.0, 199.04306150203038, -447.8468883795684, -124.401913438769, 99.52153075101519, -149.2822961265228, 248.803826877538, 24.880382687753798, 0.0]
[-24.914264817918635, -24.914264817918635, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88440580592387]
[-49.6856351723483, -24.84281758617415, 74.52845275852245, 0.0, 49.6856351723483, -49.6856351723483, 0.0, -99.3712703446966, 0.0, 24.84281758617415]
[-24.923758859843, 0.0, 24.923758859843, 0.0, 74.771276579529, -24.923758859843, -74.771276579529, -124.61879429921501, 0.0, 24.923758859843]
[0.0, 0.0, 24.922571708915626, 0.0, 24.922571708915626, 24.922571708915626, 0.0, -49.84514341783125, -24.922571708915626, 0.0]
[0.0, 0.0, 99.53572972150357, 0.0, 49.767864860751786, 74.65179729112769, 74.65179729112769, 24.883932430375893, 0.0, -24.883932430375893]
[-49.77401938681354, -24.88700969340677, 24.88700969340677, 0.0, 49.77401938681354, 49.77401938681354, 0.0, 74.66102908022032, 0.0, 0.0]
[-24.858160672716043, -24.858160672716043, 49.716321345432085, 24.858160672716043, 99.43264269086417, 24.858160672716043, -24.858160672716043, 74.57448201814813, 0.0, -24.858160672716043]
[-49.802918657554585, -49.802918657554585, 49.802918657554585, 74.70437798633188, 249.01459328777293, 49.802918657554585, 0.0, 249.01459328777293, -24.901459328777293, -24.901459328777293]
[0.0, 0.0, 24.884169115898608, 0.0, 24.884169115898608, 24.884169115898608, 24.884169115898608, 24.884169115898608, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, -24.883932430375893, 0.0, -24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[-24.88132918675759, 124.40664593378793, 49.76265837351518, 49.76265837351518, 74.64398756027275, 124.40664593378793, -74.64398756027275, -99.52531674703036, 24.88132918675759, 24.88132918675759]
[0.0, 49.461132075471696, 24.730566037735848, 24.730566037735848, 24.730566037735848, 49.461132075471696, 0.0, -24.730566037735848, 0.0, 0.0]
[0.0, -24.928271064993474, -24.928271064993474, 0.0, -24.928271064993474, -24.928271064993474, 0.0, 0.0, 0.0, 0.0]
[-24.883695749355603, -74.6510872480668, 0.0, 0.0, 24.883695749355603, 24.883695749355603, -24.883695749355603, -49.767391498711206, 24.883695749355603, 24.883695749355603]
