[-49.77117864718584, 0.0, 248.8558932359292, -547.4829651190443, 49.77117864718584, 49.77117864718584, 49.77117864718584, -49.77117864718584, 0.0, -24.88558932359292]
[-298.97971944193137, -398.6396259225751, -24.914976620160942, -697.6193453645064, 99.65990648064377, -498.2995324032189, -99.65990648064377, -822.1942284653112, -24.914976620160942, -49.829953240321885]
[248.45884688072786, 372.68827032109175, 248.45884688072786, 347.8423856330189, 248.45884688072786, 347.8423856330189, 248.45884688072786, 347.8423856330189, 0.0, 0.0]
[-74.65747812190853, -49.77165208127235, 0.0, 74.65747812190853, 0.0, 149.31495624381705, 0.0, 174.20078228445323, 0.0, 0.0]
[0.0, 0.0, 24.883932430375893, 24.883932430375893, 0.0, 74.65179729112769, 24.883932430375893, 74.65179729112769, 0.0, 0.0]
[-49.625317627420856, -124.06329406855215, -24.812658813710428, 24.812658813710428, 49.625317627420856, 0.0, -148.87595288226257, 272.9392469508147, 0.0, 0.0]
[-24.883459072837603, -174.1842135098632, -24.883459072837603, 74.65037721851282, 74.65037721851282, 49.766918145675206, -174.1842135098632, 423.0188042382392, 24.883459072837603, 0.0]
[-323.43574718983587, 273.67640146832264, -49.759345721513206, 273.67640146832264, 0.0, 74.63901858226981, -74.63901858226981, 0.0, 24.879672860756603, 0.0]
[0.0, 0.0, 0.0, 24.88724643747265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.767864860751786, -74.65179729112769, -24.883932430375893, -24.883932430375893, 24.883932430375893, 49.767864860751786, -49.767864860751786, -99.53572972150357, 24.883932430375893, 24.883932430375893]
[-49.766918145675206, -124.41729536418804, -49.766918145675206, -24.883459072837603, 24.883459072837603, 99.53383629135041, -74.65037721851282, -199.06767258270082, 0.0, 24.883459072837603]
[671.4063782221886, -248.6690289711809, 198.9352231769447, -323.2697376625352, 0.0, 0.0, -24.866902897118088, -273.535931868299, 24.866902897118088, -24.866902897118088]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.90074829867225, 0.0, 24.90074829867225, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.880382687753798, 0.0, 0.0, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 0.0, -49.767864860751786, 0.0, 24.883932430375893, 0.0, -49.767864860751786, 0.0, 0.0]
[-124.23414282051039, -472.08974271793943, 99.38731425640832, -720.5580283589602, 24.84682856410208, 74.54048569230623, 99.38731425640832, -596.3238855384499, 24.84682856410208, 0.0]
[-448.5635594334321, 598.0847459112427, 24.92019774630178, -74.76059323890534, 0.0, -24.92019774630178, 0.0, -24.92019774630178, 24.92019774630178, 0.0]
[-174.07162937475047, 223.80638062467918, 0.0, -49.734751249928706, 0.0, 0.0, 24.867375624964353, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.88322240082177, 0.0, 0.0, -24.88322240082177, 74.64966720246531, 0.0, 0.0]
[74.6510872480668, 74.6510872480668, 24.883695749355603, 248.83695749355604, -24.883695749355603, -49.767391498711206, -398.13913198968964, 995.3478299742242, -24.883695749355603, -24.883695749355603]
[24.850604785470708, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.65421222538593, 49.82710611269297, 24.913553056346483, 49.82710611269297, -49.82710611269297, 0.0, 24.913553056346483, 99.65421222538593, 0.0, 0.0]
[149.2964944217765, 0.0, 49.765498140592165, -74.64824721088824, -49.765498140592165, -124.41374535148039, 124.41374535148039, -24.882749070296082, 0.0, 0.0]
[348.38168128293415, -24.88440580592387, -24.88440580592387, 149.30643483554323, -24.88440580592387, 74.65321741777161, 74.65321741777161, 24.88440580592387, -24.88440580592387, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[24.880619305753683, 24.880619305753683, -49.761238611507366, 199.04495444602946, -24.880619305753683, 0.0, 0.0, 24.880619305753683, 0.0, 0.0]
[99.53383629135041, 124.41729536418804, -223.9511316555384, 796.2706903308033, -99.53383629135041, -74.65037721851282, 74.65037721851282, 99.53383629135041, -24.883459072837603, 0.0]
[24.882749070296082, 0.0, 99.53099628118433, -398.1239851247373, -24.882749070296082, -174.17924349207257, 24.882749070296082, -49.765498140592165, -49.765498140592165, 0.0]
[49.768338231797216, 74.65250734769582, -24.884169115898608, 323.49419850668187, -49.768338231797216, 0.0, 24.884169115898608, 0.0, 0.0, 0.0]
[24.277547929696926, 0.0, 0.0, 97.1101917187877, -24.277547929696926, 0.0, 0.0, 0.0, -24.277547929696926, 0.0]
[-24.906911908910025, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.53857000180724, -99.53857000180724, -223.9617825040663, -74.65392750135543, -124.42321250225905, -174.19249750316266, 124.42321250225905, -273.73106750496993, 0.0, 49.76928500090362]
[73.04684548517395, -48.69789699011596, -146.0936909703479, -194.79158796046383, -73.04684548517395, -219.14053645552184, 146.0936909703479, -121.74474247528991, 0.0, 24.34894849505798]
[-24.920909887597634, 49.84181977519527, -24.920909887597634, -99.68363955039054, -24.920909887597634, -99.68363955039054, 74.76272966279292, 49.84181977519527, 24.920909887597634, 24.920909887597634]
[0.0, 24.883695749355603, -74.6510872480668, 24.883695749355603, -223.95326174420043, 248.83695749355604, 24.883695749355603, -24.883695749355603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.86453952745728, -124.3226976372864, 174.05177669220097, -24.86453952745728, 0.0, 24.86453952745728, -24.86453952745728, 0.0, 0.0]
[-24.900274301160213, 24.900274301160213, -149.40164580696128, 323.7035659150828, 24.900274301160213, 0.0, 74.70082290348064, -24.900274301160213, 24.900274301160213, 0.0]
