[-24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0]
[-273.7232567341348, -597.2143783290215, -423.02685131639026, -646.9822431897733, -547.4465134682696, -522.5625810378938, -447.9107837467661, 24.883932430375893, 0.0, 0.0]
[363.06152152392934, 532.4902315684297, 290.44921721914346, 532.4902315684297, 338.85742008900075, 363.06152152392934, 314.6533186540721, 556.6943330033585, 24.204101434928624, 0.0]
[0.0, 0.0, -49.84656797180147, -199.38627188720588, -24.923283985900735, -74.7698519577022, -24.923283985900735, 99.69313594360294, 0.0, 24.923283985900735]
[24.88322240082177, 24.88322240082177, -24.88322240082177, -174.1825568057524, -49.76644480164354, 0.0, 24.88322240082177, 0.0, 24.88322240082177, 0.0]
[0.0, 0.0, 0.0, -223.95326174420043, 0.0, -49.767391498711206, 174.1858702454892, -199.06956599484482, 0.0, 0.0]
[24.258863368723627, 24.258863368723627, -48.517726737447255, -97.03545347489451, -24.258863368723627, -24.258863368723627, 24.258863368723627, 97.03545347489451, 0.0, 24.258863368723627]
[0.0, -24.85202116442325, -24.85202116442325, -49.7040423288465, -49.7040423288465, -49.7040423288465, -24.85202116442325, 99.408084657693, 0.0, 0.0]
[24.906674790555975, -24.906674790555975, 0.0, -24.906674790555975, 0.0, -24.906674790555975, -24.906674790555975, 74.72002437166793, 0.0, 0.0]
[24.893640230267856, 0.0, -24.893640230267856, 24.893640230267856, 0.0, -49.78728046053571, 24.893640230267856, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.124422477546428, 0.0, 24.124422477546428, 24.124422477546428, 0.0, 0.0]
[0.0, 0.0, -24.92043512221143, 24.92043512221143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88535261105298, 0.0, -348.3949365547417, 796.3312835536954, 24.88535261105298, -24.88535261105298, 24.88535261105298, 0.0, 0.0, 0.0]
[-24.883459072837603, 0.0, 24.883459072837603, 24.883459072837603, 0.0, 49.766918145675206, 24.883459072837603, 24.883459072837603, 0.0, 0.0]
[-24.88109255525545, -24.88109255525545, 49.7621851105109, 0.0, -174.16764788678813, 398.0974808840872, -199.0487404420436, 199.0487404420436, 0.0, -24.88109255525545]
[-49.68610698041003, 0.0, 49.68610698041003, 0.0, 24.843053490205016, 124.21526745102508, 0.0, 49.68610698041003, 0.0, 24.843053490205016]
[-49.77686045073584, 24.88843022536792, 99.55372090147168, -24.88843022536792, 99.55372090147168, 24.88843022536792, 49.77686045073584, -24.88843022536792, 0.0, 24.88843022536792]
[-24.91829890181063, 0.0, 99.67319560724252, -99.67319560724252, 174.42809231267447, -49.83659780362126, -49.83659780362126, -74.75489670543189, -24.91829890181063, -49.83659780362126]
[24.87943626075793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.85107689384944, 24.85107689384944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.805130558452642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.47530759641828, -149.37036911570195, 149.37036911570195, -124.47530759641828, 124.47530759641828, 74.68518455785097, -124.47530759641828, 24.895061519283654, 0.0, 74.68518455785097]
[-149.4884360893663, -199.31791478582178, 199.31791478582178, -174.40317543759403, 174.40317543759403, 124.5736967411386, -149.4884360893663, 24.914739348227723, -24.914739348227723, 99.65895739291089]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -290.7289479094319, 24.22741232578599, 0.0, 48.45482465157198, 121.13706162892996, -48.45482465157198, 169.59188628050194, 24.22741232578599, -48.45482465157198]
[0.0, -24.85934169517294, 0.0, -24.85934169517294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.47649208282581, 99.58119366626066, 49.79059683313033, -74.68589524969549, 24.895298416565165, 0.0, 0.0, -273.8482825822168, 24.895298416565165, 0.0]
[-224.06408221915592, 174.2720639482324, 99.58403654184707, -174.2720639482324, 49.792018270923535, -24.896009135461767, 0.0, -473.02417357377357, 0.0, -24.896009135461767]
[242.43576955510457, -266.679346510615, 24.243576955510456, 48.48715391102091, 0.0, 0.0, -24.243576955510456, -72.73073086653137, 0.0, -24.243576955510456]
[-49.78491189343482, 49.78491189343482, 0.0, 0.0, 0.0, 0.0, 0.0, -24.89245594671741, 0.0, 0.0]
[-497.59345721513205, 621.9918215189151, 24.879672860756603, 49.759345721513206, 24.879672860756603, 0.0, 49.759345721513206, -124.39836430378301, 0.0, 0.0]
[0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[248.0489537408387, -347.2685352371742, 24.80489537408387, 0.0, 0.0, -24.80489537408387, 49.60979074816774, -173.6342676185871, 0.0, 0.0]
[199.2552952712802, -224.1622071801902, 49.81382381782005, 49.81382381782005, 0.0, -24.906911908910025, 99.6276476356401, -224.1622071801902, 0.0, -24.906911908910025]
[-124.3900837763049, 273.6581843078708, 24.87801675526098, 24.87801675526098, -24.87801675526098, 0.0, 0.0, -24.87801675526098, 0.0, 0.0]
[24.879199665259236, 49.75839933051847, 0.0, 49.75839933051847, -24.879199665259236, 0.0, 24.879199665259236, 24.879199665259236, 0.0, -24.879199665259236]
[24.276421539061122, 242.76421539061124, -121.38210769530562, 485.5284307812225, -24.276421539061122, -24.276421539061122, 48.552843078122244, 24.276421539061122, 0.0, -24.276421539061122]
[0.0, 0.0, -24.915688463076894, -24.915688463076894, 0.0, -24.915688463076894, 0.0, 0.0, 0.0, 0.0]
[273.6503776957894, -74.63192118976075, -149.2638423795215, -323.40499182229655, -24.87730706325359, -24.87730706325359, 99.50922825301436, 49.75461412650718, 0.0, 0.0]
[74.6475372353579, 24.882512411785964, 24.882512411785964, 0.0, -24.882512411785964, -24.882512411785964, 24.882512411785964, 24.882512411785964, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.69648902523578, 0.0, -49.69648902523578, 74.54473353785367, -24.84824451261789, -49.69648902523578, -24.84824451261789, 124.24122256308947, 0.0, 0.0]
[193.98996162758365, 48.49749040689591, -121.24372601723977, 242.48745203447953, -169.7412164241357, -193.98996162758365, -72.74623561034387, 533.472394475855, -48.49749040689591, -24.248745203447957]
[24.904303855307, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.904303855307, 0.0, 0.0]
[0.0, 24.890561327396583, -49.781122654793165, -74.67168398218975, -49.781122654793165, -124.45280663698291, -24.890561327396583, 74.67168398218975, 0.0, 24.890561327396583]
[0.0, 49.63284931039062, -49.63284931039062, -49.63284931039062, -24.81642465519531, -74.44927396558593, 0.0, 74.44927396558593, 0.0, 0.0]
[24.16185300799793, -24.16185300799793, -24.16185300799793, -217.4566770719814, -676.5318842239421, 676.5318842239421, 96.64741203199172, -24.16185300799793, 0.0, 0.0]
[0.0, -24.90288151081328, 0.0, -24.90288151081328, -24.90288151081328, 24.90288151081328, 24.90288151081328, 0.0, 0.0, 0.0]
[24.88440580592387, 24.88440580592387, -24.88440580592387, -149.30643483554323, 423.03489870070575, -597.2257393421729, 49.76881161184774, -49.76881161184774, 24.88440580592387, 24.88440580592387]
[24.8070121939656, 49.6140243879312, -24.8070121939656, -74.4210365818968, 248.07012193965602, -372.105182909484, 74.4210365818968, 0.0, 0.0, 0.0]
[-24.24604845137254, -24.24604845137254, 0.0, 0.0, 0.0, 0.0, 0.0, -24.24604845137254, 0.0, 0.0]
[-24.882512411785964, 0.0, -323.4726613532176, 572.2977854710772, -24.882512411785964, -24.882512411785964, 0.0, 124.41256205892982, 24.882512411785964, 0.0]
[0.0, 0.0, -24.884879199482558, 74.65463759844766, -24.884879199482558, 24.884879199482558, 24.884879199482558, -24.884879199482558, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -49.76644480164354, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.358470075602398, 24.358470075602398, 0.0, 0.0]
[-24.92019774630178, -24.92019774630178, 0.0, 0.0, -24.92019774630178, 0.0, -24.92019774630178, 0.0, 0.0, 0.0]
[-49.695545023696674, -24.847772511848337, 74.54331753554503, 49.695545023696674, -124.2388625592417, 447.2599052132702, -173.93440758293838, 198.7821800947867, 0.0, 0.0]
[-49.70687540968032, 0.0, 74.5603131145205, 0.0, 0.0, 149.120626229041, -24.85343770484016, 99.41375081936064, 0.0, 24.85343770484016]
[-24.47926642588469, 0.0, 48.95853285176938, -24.47926642588469, 73.43779927765405, -24.47926642588469, 24.47926642588469, 0.0, 0.0, 24.47926642588469]
[0.0, 0.0, 49.72151814052492, -49.72151814052492, 49.72151814052492, 24.86075907026246, 24.86075907026246, 0.0, 0.0, -24.86075907026246]
