[-24.663421697650744, -24.663421697650744, 0.0, 0.0, 0.0, 0.0, -24.663421697650744, 0.0, 0.0, 0.0]
[-144.80127964577278, -120.667733038144, -48.26709321525759, -24.133546607628794, -48.26709321525759, -120.667733038144, 0.0, -193.06837286103035, 0.0, 0.0]
[99.52720985306007, 149.29081477959008, 74.64540738979504, 174.17261724285513, 99.52720985306007, 124.40901231632506, 99.52720985306007, 174.17261724285513, 0.0, 0.0]
[0.0, 0.0, 24.883932430375893, 24.883932430375893, -49.767864860751786, 74.65179729112769, 24.883932430375893, 24.883932430375893, 0.0, 49.767864860751786]
[0.0, -24.883459072837603, 124.41729536418804, 24.883459072837603, -124.41729536418804, 273.7180498012136, 49.766918145675206, 99.53383629135041, -24.883459072837603, 0.0]
[0.0, -24.883932430375893, 99.53572972150357, -74.65179729112769, 0.0, 49.767864860751786, 0.0, 99.53572972150357, 0.0, 0.0]
[-24.880855928254192, 0.0, 49.761711856508384, -49.761711856508384, 0.0, 49.761711856508384, -24.880855928254192, 74.64256778476258, 0.0, 0.0]
[-24.883459072837603, -24.883459072837603, 74.65037721851282, -124.41729536418804, 24.883459072837603, 149.30075443702563, -149.30075443702563, -124.41729536418804, 0.0, 0.0]
[-49.767864860751786, 0.0, 74.65179729112769, 0.0, 49.767864860751786, 99.53572972150357, -74.65179729112769, 49.767864860751786, 0.0, -24.883932430375893]
[-24.883459072837603, 0.0, 74.65037721851282, -74.65037721851282, 74.65037721851282, 0.0, -24.883459072837603, 49.766918145675206, 0.0, -24.883459072837603]
[-49.763604926530036, -124.40901231632506, 174.17261724285513, -323.4634320224452, 174.17261724285513, -49.763604926530036, -49.763604926530036, 49.763604926530036, 0.0, 0.0]
[-49.694601058020154, -49.694601058020154, 0.0, 74.54190158703024, 74.54190158703024, 74.54190158703024, 0.0, -24.847300529010077, 0.0, 0.0]
[-49.84039549260356, -24.92019774630178, -49.84039549260356, 74.76059323890534, 24.92019774630178, 24.92019774630178, -99.68079098520712, 74.76059323890534, 24.92019774630178, 0.0]
[0.0, -24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.763604926530036, -124.40901231632506, -24.881802463265018, 149.29081477959008, 74.64540738979504, 99.52720985306007, -99.52720985306007, -49.763604926530036, 49.763604926530036, 0.0]
[0.0, -24.883695749355603, 0.0, 49.767391498711206, 0.0, 24.883695749355603, -24.883695749355603, -74.6510872480668, 0.0, 0.0]
[-298.59866880986124, 99.53288960328707, -24.88322240082177, 0.0, 49.76644480164354, 49.76644480164354, -24.88322240082177, -273.7154464090395, 0.0, 24.88322240082177]
[-24.884169115898608, 24.884169115898608, 74.65250734769582, -74.65250734769582, 24.884169115898608, 24.884169115898608, -24.884169115898608, -99.53667646359443, 24.884169115898608, 0.0]
[-24.226514922816214, 48.45302984563243, 121.13257461408107, -121.13257461408107, 0.0, 24.226514922816214, 0.0, -121.13257461408107, 0.0, 0.0]
[0.0, -24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, -24.884169115898608, 0.0, 0.0]
[-24.883459072837603, -24.883459072837603, 0.0, 124.41729536418804, 49.766918145675206, 24.883459072837603, -273.7180498012136, 348.3684270197264, 24.883459072837603, 24.883459072837603]
[0.0, 0.0, 74.6510872480668, -49.767391498711206, 24.883695749355603, 0.0, -124.41847874677802, 174.1858702454892, 24.883695749355603, 0.0]
[0.0, 0.0, 49.74893740016734, -74.62340610025102, -24.87446870008367, -24.87446870008367, 0.0, 0.0, 0.0, 0.0]
[0.0, -23.925860296672944, -23.925860296672944, -23.925860296672944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 199.07335292718886, 49.768338231797216, 99.53667646359443, 24.884169115898608, 0.0, 74.65250734769582, -223.9575220430875, 0.0, 0.0]
[0.0, 24.881802463265018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[48.604709991453944, 0.0, 24.302354995726972, 24.302354995726972, 0.0, -24.302354995726972, 24.302354995726972, 97.20941998290789, 24.302354995726972, 0.0]
