[24.847772511848337, -24.847772511848337, 99.39109004739335, 49.695545023696674, -24.847772511848337, 74.54331753554503, -273.3254976303317, 273.3254976303317, 49.695545023696674, 0.0]
[-149.10787772859393, -24.851312954765657, -74.55393886429697, -173.95919068335962, -149.10787772859393, -173.95919068335962, -124.2565647738283, -149.10787772859393, 0.0, 24.851312954765657]
[99.45154174388216, 99.45154174388216, 99.45154174388216, 174.04019805179377, 124.3144271798527, 174.04019805179377, 74.58865630791162, 198.90308348776432, 0.0, 0.0]
[73.23018334157516, -73.23018334157516, 24.410061113858383, 48.820122227716766, -24.410061113858383, 0.0, 0.0, 0.0, 48.820122227716766, 0.0]
[0.0, 24.80818836113297, 49.61637672226594, 0.0, 0.0, 24.80818836113297, 24.80818836113297, 24.80818836113297, 24.80818836113297, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.88156582276073, -24.88156582276073, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.847064544314858, -24.847064544314858, 0.0, 173.929451810204, 0.0, -49.694129088629715, 74.54119363294457, 24.847064544314858, 0.0, 0.0]
[24.36209930346035, 0.0, 0.0, 121.81049651730174, 0.0, -24.36209930346035, 48.7241986069207, 24.36209930346035, -24.36209930346035, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -74.75418469978666, 24.918061566595547, -49.836123133191094, 0.0, 124.59030783297776, -149.50836939957333, 0.0, 0.0]
[49.765498140592165, 0.0, -124.41374535148039, 74.64824721088824, -124.41374535148039, 24.882749070296082, 373.2412360544412, -423.00673419503335, -24.882749070296082, -49.765498140592165]
[0.0, -24.810776321529502, -24.810776321529502, -24.810776321529502, 24.810776321529502, -24.810776321529502, 0.0, 49.621552643059005, 0.0, 0.0]
[24.914264817918635, -49.82852963583727, 0.0, -49.82852963583727, 0.0, -24.914264817918635, 0.0, 24.914264817918635, -24.914264817918635, -24.914264817918635]
[0.0, 0.0, -24.85390992086488, 0.0, -24.85390992086488, -24.85390992086488, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.31364770171558, -72.94094310514674, 0.0, -24.31364770171558, -24.31364770171558, 0.0, 48.62729540343116, 0.0, -24.31364770171558]
[0.0, -24.922096880209573, -323.98725944272445, 0.0, -99.68838752083829, -174.45467816146697, 49.844193760419145, 99.68838752083829, -49.844193760419145, -49.844193760419145]
[0.0, 0.0, -74.65037721851282, 0.0, 0.0, -49.766918145675206, 0.0, 0.0, 0.0, 0.0]
[0.0, 49.66865604769046, -49.66865604769046, -149.0059681430714, -49.66865604769046, -24.83432802384523, 0.0, 49.66865604769046, 0.0, 0.0]
[-49.83469917615125, 149.50409752845374, -74.75204876422687, -24.917349588075624, -49.83469917615125, 49.83469917615125, 174.42144711652938, -224.2561462926806, 0.0, 0.0]
[0.0, -49.765971466615945, 0.0, 0.0, -24.882985733307972, 24.882985733307972, 24.882985733307972, 49.765971466615945, 0.0, 0.0]
[24.883695749355603, -99.53478299742241, -24.883695749355603, -24.883695749355603, -24.883695749355603, 24.883695749355603, 0.0, 49.767391498711206, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88558932359292, 0.0, 0.0]
