[-24.88322240082177, 24.88322240082177, 24.88322240082177, 24.88322240082177, 49.76644480164354, 0.0, -74.64966720246531, 74.64966720246531, 0.0, 24.88322240082177]
[-223.92770335428773, -323.4511270673045, -99.52342371301677, -373.2128389238129, -99.52342371301677, -323.4511270673045, -199.04684742603354, -348.33198299555875, 0.0, 0.0]
[195.1584886800194, 317.1325441050315, 146.36886651001453, 390.3169773600388, 195.1584886800194, 317.1325441050315, 219.5532997650218, 365.9221662750364, 0.0, 0.0]
[-24.883695749355603, 0.0, 398.13913198968964, -671.8597852326013, 49.767391498711206, 49.767391498711206, 74.6510872480668, 124.41847874677802, 0.0, -49.767391498711206]
[-24.83904373089266, 24.83904373089266, 124.1952186544633, -173.8733061162486, 24.83904373089266, 24.83904373089266, 24.83904373089266, -24.83904373089266, 0.0, 0.0]
[-24.926370990024484, 24.926370990024484, 24.926370990024484, 49.85274198004897, 24.926370990024484, 74.77911297007346, -124.63185495012243, 24.926370990024484, 24.926370990024484, 0.0]
[-24.759588128407028, -49.519176256814056, -24.759588128407028, 74.27876438522108, 0.0, 0.0, -49.519176256814056, 24.759588128407028, 24.759588128407028, 0.0]
[0.0, -48.08302003308216, 0.0, 48.08302003308216, 24.04151001654108, 24.04151001654108, -48.08302003308216, 24.04151001654108, 24.04151001654108, 24.04151001654108]
[-24.883459072837603, -74.65037721851282, -24.883459072837603, 124.41729536418804, 0.0, 24.883459072837603, -74.65037721851282, -24.883459072837603, 0.0, 24.883459072837603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.255039958465446, 0.0, 24.255039958465446, 24.255039958465446, 24.255039958465446, 0.0, 0.0, 0.0, 0.0]
[-49.79249210155685, -199.1699684062274, -24.896246050778426, 24.896246050778426, -24.896246050778426, 99.5849842031137, -199.1699684062274, -348.54744471089793, 24.896246050778426, 74.68873815233528]
[0.0, -49.76881161184774, 99.53762322369548, -174.19084064146708, 0.0, 0.0, -74.65321741777161, -199.07524644739095, 0.0, -24.88440580592387]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.39390123825153, 0.0, 0.0, 0.0, 0.0]
[0.0, -49.767391498711206, 49.767391498711206, 174.1858702454892, -24.883695749355603, 99.53478299742241, -298.6043489922672, 497.6739149871121, 49.767391498711206, 0.0]
[24.883695749355603, 0.0, 0.0, 24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603, 24.883695749355603, 0.0, -24.883695749355603]
[-48.75461689697263, -24.377308448486314, 24.377308448486314, 24.377308448486314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-97.5874339534667, 170.77800941856668, 48.79371697673335, 48.79371697673335, 48.79371697673335, 0.0, 0.0, 24.396858488366675, -24.396858488366675, 0.0]
[0.0, 49.765498140592165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.882749070296082]
[74.65463759844766, -49.769758398965116, 24.884879199482558, 24.884879199482558, 0.0, 24.884879199482558, 24.884879199482558, 0.0, 0.0, 0.0]
[99.53004964714385, -24.882512411785964, 0.0, 124.41256205892982, 24.882512411785964, 24.882512411785964, 99.53004964714385, 0.0, -24.882512411785964, 0.0]
[24.882039108270565, 24.882039108270565, 0.0, 49.76407821654113, 0.0, 24.882039108270565, 24.882039108270565, 0.0, 0.0, -24.882039108270565]
[-24.884169115898608, -24.884169115898608, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, -24.884169115898608, 0.0, 0.0]
[99.53288960328707, 149.29933440493062, -74.64966720246531, 149.29933440493062, -24.88322240082177, -74.64966720246531, 199.06577920657415, 49.76644480164354, -24.88322240082177, 0.0]
[0.0, 0.0, -24.881802463265018, 24.881802463265018, 0.0, 0.0, 24.881802463265018, 0.0, -24.881802463265018, -24.881802463265018]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
