[49.69648902523578, 24.84824451261789, 0.0, 24.84824451261789, -24.84824451261789, -49.69648902523578, 173.93771158832524, -298.1789341514147, -24.84824451261789, -24.84824451261789]
[-173.3926020185953, -247.70371716942188, -148.62223030165313, -272.47408888636403, -173.3926020185953, -222.9333454524797, -148.62223030165313, -247.70371716942188, 0.0, 0.0]
[174.18090013315577, 248.8298573330797, 149.29791439984783, 273.7128430663877, 174.18090013315577, 223.94687159977173, 149.29791439984783, 248.8298573330797, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.856507429787555, -24.856507429787555, -49.71301485957511, -24.856507429787555, -24.856507429787555, 0.0, 0.0, 0.0, 24.856507429787555]
[74.52066881248754, 0.0, -397.4435669999335, -521.6446816874128, -273.2424523124543, -347.76312112494185, 99.36089174998338, 173.88156056247092, -49.68044587499169, 24.840222937495845]
[24.926608483555015, 0.0, -124.63304241777507, 249.26608483555015, 0.0, -74.77982545066504, 0.0, 24.926608483555015, 0.0, 0.0]
[0.0, -24.884879199482558, -99.53951679793023, 174.19415439637788, -24.884879199482558, 0.0, 24.884879199482558, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.83715723318207, -124.18578616591034, 198.69725786545655, 0.0, 49.67431446636414, 0.0, -24.83715723318207]
[0.0, 24.882749070296082, 0.0, 0.0, 49.765498140592165, -99.53099628118433, 24.882749070296082, -24.882749070296082, 0.0, 0.0]
[-49.690353656220324, 24.845176828110162, 0.0, 24.845176828110162, -24.845176828110162, 74.53553048433048, 74.53553048433048, -173.91623779677113, 0.0, 0.0]
[0.0, 24.923758859843, 24.923758859843, 24.923758859843, 0.0, 24.923758859843, 0.0, 24.923758859843, 0.0, 0.0]
[-24.84541277694945, -24.84541277694945, 0.0, 49.6908255538989, 0.0, -24.84541277694945, 0.0, 24.84541277694945, 0.0, 0.0]
[0.0, 24.858160672716043, 49.716321345432085, 49.716321345432085, 24.858160672716043, 74.57448201814813, -149.14896403629626, 99.43264269086417, 0.0, 24.858160672716043]
[-24.86146781841853, -24.86146781841853, 99.44587127367411, -49.72293563683706, 74.58440345525558, 124.30733909209262, -124.30733909209262, 124.30733909209262, 0.0, 24.86146781841853]
[-24.889140552162416, 0.0, 124.44570276081207, -99.55656220864967, 24.889140552162416, 74.66742165648725, 24.889140552162416, 24.889140552162416, 0.0, -24.889140552162416]
[0.0, 0.0, 49.66394168343521, 24.831970841717606, 0.0, 49.66394168343521, 24.831970841717606, 0.0, 0.0, -24.831970841717606]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.880619305753683, 0.0, 24.880619305753683, -49.761238611507366, 24.880619305753683, -24.880619305753683, 0.0, 24.880619305753683, 0.0, 0.0]
[-49.79960064338673, -24.899800321693366, 273.897803538627, -423.29660546878716, 248.99800321693363, 24.899800321693366, 149.39880193016018, 149.39880193016018, 0.0, -24.899800321693366]
[0.0, -24.8216045540797, 0.0, -24.8216045540797, 0.0, 0.0, -24.8216045540797, 0.0, 0.0, 0.0]
[-49.765971466615945, -49.765971466615945, 0.0, 74.64895719992391, 0.0, 49.765971466615945, -149.29791439984783, -49.765971466615945, 24.882985733307972, 49.765971466615945]
[-74.77270125564468, -124.6211687594078, 0.0, 124.6211687594078, 49.848467503763125, 99.69693500752625, -224.31810376693403, 0.0, 49.848467503763125, 74.77270125564468]
[0.0, -49.69224130071418, 0.0, 99.38448260142836, 0.0, 24.84612065035709, 0.0, 99.38448260142836, 0.0, -49.69224130071418]
[0.0, -121.75267454090226, -24.350534908180457, 24.350534908180457, 24.350534908180457, 48.70106981636091, -48.70106981636091, 24.350534908180457, 0.0, 0.0]
[-174.01043147762798, 149.15179840939538, -49.717266136465135, 24.858633068232567, 24.858633068232567, 49.717266136465135, -49.717266136465135, -74.57589920469769, 24.858633068232567, -24.858633068232567]
[-124.5867479403781, 149.50409752845374, 49.83469917615125, -24.917349588075624, 24.917349588075624, 24.917349588075624, -24.917349588075624, -174.42144711652938, 0.0, -24.917349588075624]
[-24.883695749355603, 0.0, 99.53478299742241, -149.3021744961336, 0.0, 0.0, 0.0, -223.95326174420043, 0.0, 0.0]
[0.0, -24.818778886654272, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -248.93403364542894, 49.78680672908578, 199.14722691634313, 49.78680672908578, 99.57361345817156, 24.89340336454289, -423.1878571972292, 24.89340336454289, 0.0]
[-24.867139258794563, 0.0, 24.867139258794563, 0.0, 24.867139258794563, 0.0, -273.5385318467402, 571.944202952275, 0.0, 0.0]
[0.0, 24.92233429230095, 0.0, -24.92233429230095, 0.0, -24.92233429230095, -124.61167146150476, 249.2233429230095, 0.0, 0.0]
[-24.79408171195163, 0.0, 24.79408171195163, -49.58816342390326, -24.79408171195163, 0.0, 49.58816342390326, -148.76449027170978, 24.79408171195163, 24.79408171195163]
[0.0, 149.6195238004461, 49.87317460014869, -49.87317460014869, 0.0, 0.0, 24.936587300074343, -24.936587300074343, 0.0, 0.0]
[0.0, 49.69696103945444, 24.84848051972722, -24.84848051972722, 0.0, 0.0, 0.0, 24.84848051972722, 0.0, 0.0]
[24.917586909728175, -74.75276072918452, 24.917586909728175, -24.917586909728175, 0.0, -24.917586909728175, -24.917586909728175, 49.83517381945635, 0.0, -24.917586909728175]
[24.813364821928204, 0.0, 0.0, 49.62672964385641, 0.0, -24.813364821928204, 24.813364821928204, 24.813364821928204, 0.0, 0.0]
[99.66370301235227, 99.66370301235227, 0.0, 224.2433317777926, 0.0, -99.66370301235227, 99.66370301235227, 99.66370301235227, 0.0, 0.0]
[174.1825568057524, -74.64966720246531, -24.88322240082177, 124.41611200410884, 0.0, 0.0, 49.76644480164354, -24.88322240082177, 0.0, 0.0]
[99.53857000180724, 0.0, -74.65392750135543, 0.0, -24.88464250045181, -24.88464250045181, 49.76928500090362, 0.0, 0.0, 0.0]
[24.284083057187676, 169.98858140031373, -169.98858140031373, -315.6930797434398, 0.0, -48.56816611437535, 48.56816611437535, 48.56816611437535, -24.284083057187676, 0.0]
[24.88843022536792, 0.0, -124.44215112683962, -124.44215112683962, -49.77686045073584, -74.66529067610378, 24.88843022536792, 24.88843022536792, -24.88843022536792, 0.0]
[0.0, -24.882985733307972, 0.0, 49.765971466615945, 0.0, -24.882985733307972, 99.53194293323189, -223.94687159977173, 0.0, 0.0]
[49.84039549260356, 0.0, 49.84039549260356, 199.36158197041425, -24.92019774630178, 0.0, 299.0423729556214, -623.0049436575446, 0.0, 0.0]
[49.629553917802504, 0.0, 24.814776958901252, 99.25910783560501, -49.629553917802504, -49.629553917802504, 0.0, 124.07388479450627, 0.0, 0.0]
[49.74799140504669, 49.74799140504669, -49.74799140504669, 99.49598281009338, -24.873995702523345, -124.36997851261671, -24.873995702523345, 223.86596132271006, -24.873995702523345, -24.873995702523345]
[0.0, -49.769758398965116, 0.0, -99.53951679793023, -74.65463759844766, -49.769758398965116, -49.769758398965116, 24.884879199482558, 0.0, 0.0]
[0.0, -24.890561327396583, 0.0, -24.890561327396583, 0.0, 0.0, 0.0, 0.0, -24.890561327396583, 0.0]
[24.319976202428098, 24.319976202428098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.884879199482558, 24.884879199482558, -174.19415439637788, 24.884879199482558, -74.65463759844766, -74.65463759844766, 24.884879199482558, 49.769758398965116, -24.884879199482558, 0.0]
[0.0, 49.84371894528274, -323.9841731443378, 0.0, -99.68743789056548, -249.21859472641364, 99.68743789056548, 99.68743789056548, -24.92185947264137, 0.0]
[0.0, -24.843053490205016, -24.843053490205016, -24.843053490205016, 24.843053490205016, -24.843053490205016, -24.843053490205016, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.847772511848337, 0.0, -49.695545023696674, 49.695545023696674, 74.54331753554503, -49.695545023696674, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.880855928254192, 24.880855928254192, 24.880855928254192, -24.880855928254192, 0.0, 0.0]
[-24.924471204687276, 0.0, 0.0, 24.924471204687276, 24.924471204687276, -24.924471204687276, 24.924471204687276, 24.924471204687276, 24.924471204687276, 0.0]
[0.0, 0.0, 0.0, 49.6126130943915, -74.41891964158725, 99.225226188783, 49.6126130943915, -148.8378392831745, 0.0, 0.0]
[0.0, 0.0, 24.92185947264137, 74.7655784179241, 49.84371894528274, -74.7655784179241, 0.0, 124.60929736320682, 0.0, 0.0]
[0.0, 0.0, 49.695545023696674, 49.695545023696674, 0.0, 24.847772511848337, 0.0, 99.39109004739335, -24.847772511848337, 24.847772511848337]
[0.0, 24.882512411785964, 49.76502482357193, 24.882512411785964, 0.0, 74.6475372353579, 49.76502482357193, 49.76502482357193, 0.0, 24.882512411785964]
[0.0, -24.80207350947546, 0.0, 0.0, 0.0, 0.0, -24.80207350947546, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.80007461834241, 0.0, 149.4002238550272, -124.50018654585602, 24.900037309171204, 124.50018654585602, -49.80007461834241, 24.900037309171204, 0.0, -24.900037309171204]
[-49.810030176968404, 0.0, 273.95516597332625, -199.24012070787361, 149.4300905309052, 224.14513579635783, -149.4300905309052, 99.62006035393681, 0.0, -24.905015088484202]
[0.0, 0.0, 24.367999105828876, 0.0, 24.367999105828876, 0.0, 0.0, 24.367999105828876, 0.0, 0.0]
[0.0, -49.769758398965116, 99.53951679793023, -174.19415439637788, 174.19415439637788, -49.769758398965116, -74.65463759844766, 49.769758398965116, 0.0, 0.0]
[-24.84564873027028, -24.84564873027028, 0.0, 0.0, 0.0, 24.84564873027028, -49.69129746054056, -24.84564873027028, 24.84564873027028, 0.0]
[-24.92233429230095, -49.8446685846019, 0.0, 49.8446685846019, 0.0, 74.76700287690285, -74.76700287690285, -24.92233429230095, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.778113557797038, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.91996037491427, 0.0, -24.91996037491427, -24.91996037491427, -24.91996037491427, 0.0, 0.0, 0.0, 0.0]
[-49.767864860751786, -74.65179729112769, -49.767864860751786, 99.53572972150357, 49.767864860751786, 74.65179729112769, -99.53572972150357, -74.65179729112769, 24.883932430375893, 24.883932430375893]
[-24.883695749355603, -174.1858702454892, 0.0, 24.883695749355603, 24.883695749355603, 149.3021744961336, -174.1858702454892, -223.95326174420043, 24.883695749355603, 0.0]
[0.0, -49.690353656220324, 74.53553048433048, -99.38070731244065, 0.0, 24.845176828110162, 0.0, -149.07106096866096, 0.0, 0.0]
[-24.91782423590144, -24.91782423590144, 0.0, 149.50694541540864, 0.0, 124.58912117950722, -249.17824235901443, 423.60301201032445, 24.91782423590144, 0.0]
[24.849188567954943, 24.849188567954943, 124.24594283977471, -273.3410742475043, 0.0, -24.849188567954943, 0.0, -24.849188567954943, 0.0, 0.0]
[-24.883459072837603, 0.0, 24.883459072837603, 49.766918145675206, 24.883459072837603, 0.0, 0.0, -24.883459072837603, 0.0, 0.0]
[-99.36843960384758, 99.36843960384758, 24.842109900961894, 24.842109900961894, 0.0, 0.0, 0.0, 0.0, 24.842109900961894, 0.0]
[-149.52688366244675, 199.3691782165957, 0.0, -24.921147277074464, 0.0, 0.0, 0.0, -24.921147277074464, 24.921147277074464, 0.0]
[24.842345791552717, -24.842345791552717, 49.68469158310543, 74.52703737465816, 0.0, 0.0, 0.0, 24.842345791552717, 0.0, 0.0]
