[24.883695749355603, 248.83695749355604, -24.883695749355603, 49.767391498711206, 0.0, -24.883695749355603, 74.6510872480668, 24.883695749355603, 0.0, 0.0]
[-497.6739149871121, -24.883695749355603, -846.0456554780905, -472.79021923775645, -522.5576107364676, -696.7434809819568, -199.06956599484482, -771.3945682300238, 0.0, 0.0]
[348.3651136115048, 671.8470048221877, 373.24833601232655, 746.4966720246531, 472.7812256156136, 696.7302272230096, 323.481891210683, 746.4966720246531, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.54402552997493, 0.0, 24.84800850999164, 24.84800850999164, -24.84800850999164, -74.54402552997493, 49.69601701998328, 74.54402552997493, 0.0, 0.0]
[149.2950744707158, 24.882512411785964, 49.76502482357193, 49.76502482357193, -24.882512411785964, -74.6475372353579, 74.6475372353579, 124.41256205892982, -24.882512411785964, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[194.8859057303015, -48.72147643257537, -24.360738216287686, 0.0, -48.72147643257537, -97.44295286515074, 267.9681203791646, -560.2969789746168, -24.360738216287686, 24.360738216287686]
[49.14292111615151, 0.0, 0.0, -122.85730279037878, -24.571460558075756, -98.28584223230303, 73.71438167422727, -147.42876334845454, 0.0, 0.0]
[24.18687129042398, 48.37374258084796, -24.18687129042398, -120.93435645211989, -24.18687129042398, -72.56061387127194, -24.18687129042398, 96.74748516169592, 0.0, 0.0]
[0.0, 99.36089174998338, -49.68044587499169, 49.68044587499169, 0.0, -49.68044587499169, -24.840222937495845, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.216647876111928, 0.0, 0.0, 72.64994362833579, -24.216647876111928, -96.86659150444771, -24.216647876111928, 96.86659150444771, 24.216647876111928, 0.0]
[24.851312954765657, -24.851312954765657, 0.0, 74.55393886429697, -49.702625909531314, -124.2565647738283, -24.851312954765657, 173.95919068335962, 24.851312954765657, 0.0]
[0.0, -24.878726487761273, 49.75745297552255, -472.69580326746416, -248.78726487761276, 49.75745297552255, 149.27235892656762, -174.15108541432892, 0.0, 0.0]
[24.701845134122046, 24.701845134122046, -24.701845134122046, -24.701845134122046, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.87990946525539, 24.87990946525539, -24.87990946525539, -99.51963786102156, 0.0, 0.0, 74.63972839576617, -24.87990946525539, 0.0, 0.0]
[0.0, -24.91284133544099, 0.0, -24.91284133544099, 0.0, 0.0, -24.91284133544099, -24.91284133544099, 0.0, 0.0]
[0.0, 49.709708813498125, -24.854854406749062, -124.27427203374533, 0.0, -24.854854406749062, 49.709708813498125, 124.27427203374533, 24.854854406749062, 24.854854406749062]
[0.0, 0.0, 0.0, -49.76502482357193, 0.0, 0.0, 0.0, 49.76502482357193, 0.0, 0.0]
[0.0, 0.0, 24.883695749355603, -49.767391498711206, 0.0, -49.767391498711206, 24.883695749355603, -24.883695749355603, 0.0, 0.0]
[0.0, 0.0, 49.765971466615945, -124.41492866653985, 74.64895719992391, -149.29791439984783, 49.765971466615945, -74.64895719992391, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
