[-24.92233429230095, -24.92233429230095, 0.0, 0.0, 0.0, 0.0, -24.92233429230095, -24.92233429230095, 0.0, 0.0]
[-223.95539187338306, -248.83932430375896, -124.41966215187948, -298.60718916451077, -398.1429188860143, 24.883932430375893, -149.30359458225539, -199.07145944300714, 0.0, 0.0]
[199.05063349406072, 323.4572794278487, 124.40664593378793, 373.21993780136387, 174.1693043073031, 323.4572794278487, 199.05063349406072, 323.4572794278487, 0.0, 0.0]
[0.0, 24.24402628091668, 24.24402628091668, 48.48805256183336, 24.24402628091668, 169.70818396641675, 24.24402628091668, 0.0, 24.24402628091668, -24.24402628091668]
[-24.88322240082177, -24.88322240082177, 49.76644480164354, 49.76644480164354, 49.76644480164354, -124.41611200410884, 24.88322240082177, 24.88322240082177, 0.0, 0.0]
[0.0, 24.882275757777503, 74.6468272733325, -24.882275757777503, 99.52910303111001, -74.6468272733325, -149.293654546665, 124.4113787888875, 0.0, 0.0]
[-24.883695749355603, -49.767391498711206, 49.767391498711206, -24.883695749355603, 74.6510872480668, -24.883695749355603, -24.883695749355603, 74.6510872480668, -24.883695749355603, 0.0]
[0.0, 0.0, 72.96128509277507, 0.0, 48.64085672851671, 24.320428364258355, 72.96128509277507, 97.28171345703342, 0.0, 0.0]
[-24.918773585804228, -24.918773585804228, 149.51264151482536, -348.8628302012592, 24.918773585804228, 49.837547171608456, -49.837547171608456, -74.75632075741268, 0.0, 0.0]
[-24.87210389215295, -49.7442077843059, 273.59314281368245, -472.56997395090605, 149.2326233529177, 74.61631167645885, -74.61631167645885, -74.61631167645885, 0.0, -24.87210389215295]
[-24.405734542333672, 0.0, 0.0, 48.811469084667344, 0.0, 24.405734542333672, 0.0, 24.405734542333672, 0.0, 0.0]
[0.0, 0.0, -24.845176828110162, 24.845176828110162, 24.845176828110162, 0.0, -24.845176828110162, 0.0, 0.0, 0.0]
[-74.63405026578295, -99.51206702104392, 0.0, 199.02413404208784, 49.75603351052196, 199.02413404208784, -49.75603351052196, 124.3900837763049, 0.0, 0.0]
[-49.78206991037619, -74.6731048655643, -24.891034955188093, 74.6731048655643, 0.0, 0.0, -99.56413982075237, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.23616549015248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.53572972150357, -99.53572972150357, -99.53572972150357, 99.53572972150357, 49.767864860751786, 99.53572972150357, -124.41966215187948, -273.7232567341348, 24.883932430375893, 24.883932430375893]
[0.0, 0.0, 0.0, 99.37881977550283, 0.0, 49.68940988775142, 0.0, -273.2917543826328, 24.84470494387571, 0.0]
[-24.886536218787157, 0.0, 0.0, -24.886536218787157, -24.886536218787157, 0.0, 0.0, -74.65960865636148, 0.0, -24.886536218787157]
[-199.06199256236866, 149.2964944217765, 223.9447416326647, -771.3652211791784, 24.882749070296082, 49.765498140592165, 49.765498140592165, -547.4204795465138, 24.882749070296082, 0.0]
[0.0, 0.0, 0.0, -421.3037440084876, 0.0, 24.78257317696986, 0.0, 0.0, 0.0, 0.0]
