[-73.12919972047519, 0.0, 24.376399906825068, 48.752799813650135, 97.50559962730027, 24.376399906825068, 48.752799813650135, 24.376399906825068, 0.0, 0.0]
[-223.92557375178316, -223.92557375178316, -74.64185791726106, -74.64185791726106, 49.761238611507366, -49.761238611507366, -248.80619305753683, 74.64185791726106, -24.880619305753683, -24.880619305753683]
[124.39126664130849, 199.02602662609354, 124.39126664130849, 199.02602662609354, 124.39126664130849, 199.02602662609354, 149.26951996957018, 223.90427995435527, 0.0, 0.0]
[-49.687050623415345, -223.5917278053691, -24.843525311707673, 124.21762655853837, 49.687050623415345, 49.687050623415345, 0.0, 24.843525311707673, 0.0, 49.687050623415345]
[0.0, 0.0, 24.39071730901904, 0.0, 24.39071730901904, 24.39071730901904, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.837393029724776, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.86973953382258, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.877780186759473, 0.0, -24.877780186759473, -24.877780186759473, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.887956696696122, 0.0, 0.0, 24.887956696696122, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.921147277074464, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.882512411785964, -24.882512411785964, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883932430375893, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.879672860756603, 0.0, 24.879672860756603, 24.879672860756603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.88156582276073, 0.0, -24.88156582276073, -24.88156582276073, 0.0, 0.0, 0.0, 0.0]
[-24.88464250045181, -74.65392750135543, 74.65392750135543, -74.65392750135543, 49.76928500090362, 24.88464250045181, -174.19249750316266, -298.6157100054217, 24.88464250045181, 24.88464250045181]
[-49.697433062639504, -124.24358265659878, 149.0922991879185, -173.94101571923824, 124.24358265659878, 0.0, -447.2768975637555, -844.8563620648715, 24.848716531319752, 24.848716531319752]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 23.99916633031226, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.921622069596197, 0.0, 0.0, 0.0, 0.0]
