[0.0, 0.0, -99.4884155686118, 149.2326233529177, 0.0, -24.87210389215295, 0.0, 49.7442077843059, 24.87210389215295, 24.87210389215295]
[-199.08471458874337, -298.62707188311504, -373.2838398538938, 0.0, -174.19912526515043, -298.62707188311504, -174.19912526515043, -273.7414825595221, 24.88558932359292, 24.88558932359292]
[199.06388586646378, 298.59582879969565, 124.41492866653985, 348.36180026631155, 149.29791439984783, 273.7128430663877, 174.18090013315577, 323.47881453300363, 0.0, 0.0]
[0.0, 24.883459072837603, -24.883459072837603, 0.0, 124.41729536418804, -174.1842135098632, 24.883459072837603, 49.766918145675206, 0.0, 0.0]
[-49.768338231797216, 0.0, 0.0, 24.884169115898608, 49.768338231797216, -99.53667646359443, 24.884169115898608, 0.0, 24.884169115898608, 0.0]
[-24.881802463265018, 0.0, 0.0, 24.881802463265018, 0.0, 0.0, 24.881802463265018, -24.881802463265018, 0.0, 0.0]
[-24.15382240522924, -24.15382240522924, 24.15382240522924, 72.46146721568772, -96.61528962091695, 169.0767568366047, 0.0, 48.30764481045848, -24.15382240522924, 0.0]
[-24.883695749355603, 0.0, 74.6510872480668, 24.883695749355603, 24.883695749355603, 74.6510872480668, 0.0, 149.3021744961336, 0.0, 24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.84848051972722, 0.0, 24.84848051972722, 0.0, 0.0]
[0.0, -24.87730706325359, 0.0, 0.0, 0.0, 0.0, -24.87730706325359, 0.0, 0.0, 0.0]
[-48.62413218225242, -24.31206609112621, 145.87239654675724, -121.56033045563103, 24.31206609112621, 97.24826436450483, -97.24826436450483, -24.31206609112621, 0.0, -24.31206609112621]
[-24.847064544314858, -24.847064544314858, 223.62358089883372, -298.1647745317783, 74.54119363294457, 99.38825817725943, -74.54119363294457, 0.0, -24.847064544314858, -24.847064544314858]
[-49.765498140592165, -49.765498140592165, 223.9447416326647, -522.5377304762177, 149.2964944217765, -49.765498140592165, 24.882749070296082, 49.765498140592165, 0.0, 0.0]
[0.0, -74.5107643233493, 24.836921441116438, 124.1846072055822, 99.34768576446575, 24.836921441116438, -49.673842882232876, 24.836921441116438, -24.836921441116438, -24.836921441116438]
[0.0, -74.63192118976075, 0.0, 49.75461412650718, 0.0, 124.38653531626791, -24.87730706325359, -49.75461412650718, 0.0, 0.0]
[-49.712542540355145, 24.856271270177572, 0.0, 173.99389889124302, 49.712542540355145, 49.712542540355145, -24.856271270177572, 173.99389889124302, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.884169115898608, 0.0, 0.0, 0.0, 0.0]
[-49.76407821654113, -149.29223464962337, -49.76407821654113, 74.64611732481168, 99.52815643308226, 24.882039108270565, -99.52815643308226, -24.882039108270565, 0.0, 0.0]
[-24.8274934282325, -24.8274934282325, 0.0, 24.8274934282325, 24.8274934282325, -24.8274934282325, -49.654986856465, -24.8274934282325, 0.0, 0.0]
[-273.34367052297637, 149.09654755798712, -49.698849185995705, 74.54827377899356, 24.849424592997853, 74.54827377899356, -49.698849185995705, -173.945972150985, 24.849424592997853, 24.849424592997853]
[-74.75489670543189, 49.83659780362126, 0.0, 24.91829890181063, 0.0, 24.91829890181063, -24.91829890181063, -49.83659780362126, 0.0, 0.0]
[0.0, -49.69696103945444, 124.24240259863609, -248.48480519727218, 24.84848051972722, 24.84848051972722, 0.0, -298.1817662367267, 24.84848051972722, 0.0]
[0.0, -24.916163047619047, 24.916163047619047, 74.74848914285714, 0.0, 24.916163047619047, -24.916163047619047, -199.32930438095238, 0.0, 0.0]
[0.0, -24.883459072837603, 24.883459072837603, 0.0, 24.883459072837603, 0.0, -124.41729536418804, 174.1842135098632, 24.883459072837603, 0.0]
[0.0, 0.0, 24.847300529010077, -24.847300529010077, 0.0, 0.0, -223.6257047610907, 521.7933111092116, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.84564873027028, 0.0, 24.84564873027028, -24.84564873027028, -24.84564873027028, 24.84564873027028, 0.0]
[24.749984579726597, 0.0, 24.749984579726597, 0.0, 0.0, 0.0, 24.749984579726597, -49.499969159453194, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.847064544314858, 0.0, -24.847064544314858, 0.0, 0.0]
[49.766918145675206, 49.766918145675206, 49.766918145675206, 99.53383629135041, 0.0, 24.883459072837603, 24.883459072837603, -24.883459072837603, 24.883459072837603, 0.0]
[24.90975768135813, 49.81951536271626, 49.81951536271626, 49.81951536271626, 0.0, 24.90975768135813, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.817366294181255, -24.817366294181255, 0.0, -24.817366294181255, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[149.29223464962337, 24.882039108270565, -149.29223464962337, 0.0, -49.76407821654113, -24.882039108270565, 99.52815643308226, 74.64611732481168, 0.0, 0.0]
[290.82859747285727, 72.70714936821432, -242.35716456071444, 24.23571645607144, -96.94286582428576, -72.70714936821432, 145.41429873642863, 145.41429873642863, -48.47143291214288, 0.0]
[0.0, 24.845884688072783, -24.845884688072783, 49.691769376145565, 0.0, -74.53765406421834, 24.845884688072783, -24.845884688072783, -24.845884688072783, -24.845884688072783]
[0.0, 0.0, 24.922096880209573, 124.61048440104787, -24.922096880209573, -74.76629064062872, 299.0651625625149, -747.6629064062872, 0.0, 0.0]
[48.72147643257537, 24.360738216287686, 0.0, 121.80369108143844, -24.360738216287686, -73.08221464886306, 97.44295286515074, -219.24664394658922, -24.360738216287686, 0.0]
[24.675983475127804, 0.0, -24.675983475127804, 49.35196695025561, -24.675983475127804, -98.70393390051122, -24.675983475127804, 24.675983475127804, -24.675983475127804, 0.0]
[49.767864860751786, 49.767864860751786, -24.883932430375893, 49.767864860751786, -49.767864860751786, -74.65179729112769, -24.883932430375893, 199.07145944300714, 0.0, 0.0]
[-24.884169115898608, -24.884169115898608, 0.0, -24.884169115898608, -24.884169115898608, -24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0]
[0.0, -24.779756388641573, -24.779756388641573, -74.33926916592472, 0.0, -49.559512777283146, 0.0, 123.89878194320785, 0.0, 0.0]
[0.0, 24.332190476190476, -48.66438095238095, -170.32533333333333, -194.6575238095238, 24.332190476190476, -48.66438095238095, 170.32533333333333, 0.0, 0.0]
[24.87943626075793, 24.87943626075793, 0.0, -149.27661756454756, -49.75887252151586, 0.0, -24.87943626075793, 124.39718130378964, 0.0, 0.0]
[0.0, 0.0, 0.0, -124.26364707223468, -24.85272941444694, 0.0, -24.85272941444694, 49.70545882889388, 0.0, 0.0]
[0.0, 0.0, 0.0, -149.2638423795215, -373.1596059488038, 348.2822988855502, 99.50922825301436, -49.75461412650718, 24.87730706325359, 24.87730706325359]
[24.849188567954943, 24.849188567954943, 24.849188567954943, -298.1902628154593, -670.9280913347834, 646.0789027668285, 198.79350854363955, -74.54756570386482, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.922571708915626, -24.922571708915626, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -49.7569798115235, 174.1494293403323, -223.90640915185577, 0.0, 0.0, 0.0, 0.0]
[-24.28904308752124, 24.28904308752124, 72.86712926256371, -194.31234470016992, 777.2493788006797, -947.2726804133283, 24.28904308752124, 48.57808617504248, 0.0, 0.0]
[-24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0]
[0.0, 24.622799973647307, -393.9647995783569, 984.9119989458923, 172.35959981553114, 0.0, 24.622799973647307, 49.245599947294615, 24.622799973647307, 0.0]
[-24.444043801622005, 0.0, -24.444043801622005, 146.66426280973204, 24.444043801622005, -24.444043801622005, 0.0, 24.444043801622005, 0.0, 24.444043801622005]
[-24.882275757777503, -24.882275757777503, 24.882275757777503, 74.6468272733325, 24.882275757777503, 24.882275757777503, 0.0, 74.6468272733325, 0.0, 0.0]
[-24.88322240082177, -74.64966720246531, 49.76644480164354, 24.88322240082177, 49.76644480164354, 74.64966720246531, -74.64966720246531, 124.41611200410884, 0.0, -24.88322240082177]
[24.884169115898608, 24.884169115898608, 24.884169115898608, 0.0, 0.0, 24.884169115898608, -49.768338231797216, -74.65250734769582, 0.0, 0.0]
[-24.295810031481874, 0.0, 291.54972037778253, -534.5078206926013, 0.0, 170.07067022037313, -145.77486018889127, -194.366480251855, -24.295810031481874, -24.295810031481874]
[0.0, -24.883459072837603, 273.7180498012136, -522.5526405295897, 24.883459072837603, 99.53383629135041, 0.0, 0.0, 0.0, 0.0]
[-24.882039108270565, -24.882039108270565, -24.882039108270565, 74.64611732481168, 99.52815643308226, -24.882039108270565, 0.0, 49.76407821654113, 0.0, 0.0]
[-24.84800850999164, -49.69601701998328, 24.84800850999164, 99.39203403996656, 49.69601701998328, 99.39203403996656, 0.0, 49.69601701998328, -24.84800850999164, 0.0]
[0.0, -49.75035646030826, 0.0, 99.50071292061652, 0.0, 74.62553469046239, 0.0, 24.87517823015413, 0.0, 0.0]
[-24.848952547395616, -149.0937152843737, -49.69790509479123, 49.69790509479123, 24.848952547395616, 0.0, 0.0, 124.24476273697809, 0.0, 0.0]
[0.0, 0.0, -24.882749070296082, 124.41374535148039, 49.765498140592165, 74.64824721088824, -49.765498140592165, 49.765498140592165, 0.0, 24.882749070296082]
[0.0, 0.0, 0.0, 49.760765375507596, 24.880382687753798, 24.880382687753798, -24.880382687753798, 24.880382687753798, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.924946123872218, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.767864860751786, -149.30359458225539, -99.53572972150357, -49.767864860751786, 99.53572972150357, 0.0, -124.41966215187948, -423.02685131639026, 24.883932430375893, 24.883932430375893]
[-173.91293460712998, 124.22352471937855, 74.53411483162714, 99.37881977550283, 24.84470494387571, 49.68940988775142, 0.0, -397.51527910201133, 24.84470494387571, 0.0]
[-124.41847874677802, 124.41847874677802, 124.41847874677802, 74.6510872480668, -24.883695749355603, 0.0, 24.883695749355603, -223.95326174420043, 0.0, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 49.77970183900828, -24.88985091950414, 24.88985091950414, 24.88985091950414, -298.6782110340497, 647.1361239071077, 0.0, 24.88985091950414]
[0.0, 0.0, 24.859577913131062, -24.859577913131062, 0.0, 0.0, -149.15746747878637, 273.4553570444417, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.350761555501776, 0.0, 0.0, 0.0, 0.0, 24.350761555501776, 0.0]
[-24.91829890181063, 49.83659780362126, 24.91829890181063, 99.67319560724252, 0.0, 0.0, 49.83659780362126, -74.75489670543189, 24.91829890181063, -24.91829890181063]
[24.870921656795737, 24.870921656795737, 24.870921656795737, 298.4510598815488, -24.870921656795737, 24.870921656795737, 24.870921656795737, -49.741843313591474, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.37976353500915, 24.844940883752287, -149.06964530251375, -74.53482265125687, 0.0, -24.844940883752287, 74.53482265125687, 0.0, 0.0, 0.0]
[224.31169278548904, 49.84704284121978, -348.92929988853854, -224.31169278548904, -49.84704284121978, -74.77056426182969, 149.54112852365938, 0.0, -24.92352142060989, -24.92352142060989]
