[0.0, -49.69601701998328, 24.84800850999164, 24.84800850999164, 0.0, 49.69601701998328, -49.69601701998328, 49.69601701998328, 0.0, 0.0]
[-398.1845795005945, -199.09228975029725, -273.7518984066587, -348.4115070630203, -223.97882596908443, -298.63843462544594, -248.86536218787157, -622.163405469679, 24.886536218787157, 0.0]
[199.07145944300714, 199.07145944300714, 223.95539187338306, 447.9107837467661, 298.60718916451077, 373.25898645563836, 199.07145944300714, 248.83932430375896, 0.0, 0.0]
[0.0, -24.851549020166615, 0.0, 24.851549020166615, 0.0, 24.851549020166615, 0.0, -49.70309804033323, 0.0, 0.0]
[0.0, -99.35523161202731, 173.8716553210478, -496.7761580601366, 24.838807903006828, 24.838807903006828, -24.838807903006828, -223.54927112706144, 24.838807903006828, 0.0]
[0.0, -24.927558502934676, 0.0, -74.78267550880402, 0.0, 0.0, 0.0, -24.927558502934676, 0.0, 0.0]
[0.0, 0.0, 24.882985733307972, 0.0, 0.0, 24.882985733307972, -99.53194293323189, 149.29791439984783, 0.0, 0.0]
[-24.882039108270565, 0.0, 74.64611732481168, 49.76407821654113, 24.882039108270565, 24.882039108270565, -248.8203910827056, 447.8767039488701, 0.0, -24.882039108270565]
[0.0, -99.52910303111001, 0.0, 348.35186060888503, 0.0, 0.0, -24.882275757777503, 0.0, 24.882275757777503, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 243.41245999255676, 24.341245999255676, 73.02373799776703, 0.0, -48.68249199851135, 73.02373799776703, -73.02373799776703, 0.0, -24.341245999255676]
[0.0, 199.2742667263327, 24.90928334079159, 49.81856668158318, 0.0, -49.81856668158318, 49.81856668158318, -74.72785002237477, 0.0, 0.0]
[24.883932430375893, 99.53572972150357, 0.0, 49.767864860751786, -24.883932430375893, -49.767864860751786, 49.767864860751786, 49.767864860751786, 0.0, 0.0]
[74.65037721851282, -24.883459072837603, -24.883459072837603, 174.1842135098632, -24.883459072837603, 0.0, 74.65037721851282, 74.65037721851282, 0.0, 0.0]
[149.18723716474366, 0.0, -149.18723716474366, -124.3226976372864, -49.72907905491456, -24.86453952745728, 49.72907905491456, -24.86453952745728, 0.0, 0.0]
[173.97241122489694, 24.853201603556705, -124.26600801778352, -124.26600801778352, 0.0, 0.0, 49.70640320711341, -24.853201603556705, -24.853201603556705, 0.0]
[0.0, 0.0, 0.0, -24.88132918675759, -24.88132918675759, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.38276112100059, 24.38276112100059, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.851549020166615, 0.0, 0.0, 0.0, -24.851549020166615, 0.0, 0.0, 0.0, 0.0]
[174.1643351402758, 74.64185791726106, -74.64185791726106, 124.40309652876842, -273.6868123632905, -273.6868123632905, 248.80619305753683, -298.56743166904425, -24.880619305753683, 0.0]
[49.767864860751786, 24.883932430375893, -49.767864860751786, 0.0, -74.65179729112769, -124.41966215187948, 49.767864860751786, 24.883932430375893, -24.883932430375893, 0.0]
[24.85603511505501, 0.0, -24.85603511505501, -49.71207023011002, 0.0, -49.71207023011002, 0.0, 24.85603511505501, 0.0, 0.0]
[-24.91141801561607, -24.91141801561607, 0.0, 0.0, -24.91141801561607, -24.91141801561607, -24.91141801561607, 0.0, 0.0, 0.0]
[49.694601058020154, 74.54190158703024, -99.38920211604031, -173.9311037030705, -74.54190158703024, 24.847300529010077, 124.2365026450504, -49.694601058020154, 24.847300529010077, 24.847300529010077]
[0.0, 24.83314937684502, -99.33259750738009, -124.16574688422511, -49.66629875369004, -99.33259750738009, 74.49944813053507, 0.0, 24.83314937684502, 24.83314937684502]
[0.0, 0.0, -24.911180811456756, -24.911180811456756, 0.0, -74.73354243437026, 0.0, 0.0, 0.0, 0.0]
