[145.31468330525263, -48.43822776841753, -121.09556942104386, -242.19113884208772, -121.09556942104386, -242.19113884208772, -72.65734165262631, 363.2867082631316, 0.0, 24.219113884208767]
[-124.41374535148039, -199.06199256236866, -124.41374535148039, -248.82749070296077, -124.41374535148039, -174.17924349207257, -124.41374535148039, -149.2964944217765, 0.0, 0.0]
[124.41611200410884, 223.9490016073959, 99.53288960328707, -174.1825568057524, 99.53288960328707, 24.88322240082177, 323.481891210683, -49.76644480164354, 24.88322240082177, 0.0]
[-24.866666539934794, 24.866666539934794, 0.0, -149.19999923960876, 0.0, -49.73333307986959, 49.73333307986959, -99.46666615973918, 24.866666539934794, 24.866666539934794]
[0.0, 23.97036108591481, 0.0, -47.94072217182962, 0.0, 0.0, 0.0, 23.97036108591481, 0.0, 0.0]
[0.0, 0.0, -24.884169115898608, -24.884169115898608, 0.0, -49.768338231797216, 0.0, 174.18918381129023, 0.0, 0.0]
[24.88558932359292, 0.0, -74.65676797077876, 199.08471458874337, 0.0, 0.0, 24.88558932359292, 24.88558932359292, 0.0, 24.88558932359292]
[0.0, -24.920672502643335, -348.8894150370067, 747.6201750793001, 0.0, -24.920672502643335, -24.920672502643335, 0.0, 0.0, 0.0]
[24.785155795556815, 24.785155795556815, 0.0, 0.0, 0.0, 0.0, 24.785155795556815, 0.0, 0.0, 0.0]
[-24.882512411785964, -24.882512411785964, 0.0, 0.0, 0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0]
[-24.917349588075624, 24.917349588075624, 24.917349588075624, 0.0, 0.0, 24.917349588075624, 0.0, 49.83469917615125, 0.0, 0.0]
[-99.39864249009791, 24.84966062252448, 49.69932124504896, 0.0, 0.0, 74.54898186757345, 0.0, 198.79728498019583, 0.0, 0.0]
[0.0, -24.71094453679915, 24.71094453679915, 24.71094453679915, 24.71094453679915, 24.71094453679915, 0.0, 49.4218890735983, 0.0, 0.0]
[-24.882749070296082, 0.0, 0.0, 0.0, -24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.865484821411602, 24.865484821411602, 198.92387857129282, -323.2513026783508, 24.865484821411602, 99.46193928564641, -24.865484821411602, 24.865484821411602, 0.0, 0.0]
[-49.743261969045896, 0.0, 497.432619690459, -795.8921915047343, 24.871630984522948, 223.84467886070655, -49.743261969045896, 49.743261969045896, -24.871630984522948, -74.61489295356886]
[0.0, 24.200966855683934, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882512411785964, -24.882512411785964, 0.0, 0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0]
[-174.1842135098632, -99.53383629135041, 49.766918145675206, 298.60150887405126, 223.9511316555384, 174.1842135098632, -199.06767258270082, -99.53383629135041, -24.883459072837603, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.840694651487382, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.241330578282664, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.767391498711206, -174.1858702454892, -49.767391498711206, 223.95326174420043, 49.767391498711206, 124.41847874677802, -99.53478299742241, 149.3021744961336, 24.883695749355603, 24.883695749355603]
[-24.883695749355603, -174.1858702454892, -74.6510872480668, 124.41847874677802, 24.883695749355603, 124.41847874677802, -99.53478299742241, 24.883695749355603, 0.0, 24.883695749355603]
[-120.66661992878625, 48.26664797151449, 48.26664797151449, -72.39997195727173, 0.0, 24.133323985757244, 0.0, -241.3332398575725, 24.133323985757244, 0.0]
[-199.07145944300714, 149.30359458225539, 99.53572972150357, -99.53572972150357, 0.0, 74.65179729112769, 24.883932430375893, -273.7232567341348, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.882985733307972, 0.0, -24.882985733307972, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
