[49.764551515555006, 49.764551515555006, 24.882275757777503, 49.764551515555006, 0.0, 0.0, 24.882275757777503, 74.6468272733325, 24.882275757777503, 0.0]
[-149.29791439984783, -323.47881453300363, -248.8298573330797, -373.24478599961947, -273.7128430663877, -398.12777173292756, -149.29791439984783, -373.24478599961947, 0.0, 0.0]
[199.06956599484482, 348.3717404909784, 248.83695749355604, 398.13913198968964, 273.7206532429116, 398.13913198968964, 174.1858702454892, 423.0228277390452, 0.0, 0.0]
[298.59582879969565, 99.53194293323189, -298.59582879969565, -99.53194293323189, -24.882985733307972, -124.41492866653985, 223.94687159977173, -49.765971466615945, -24.882985733307972, 0.0]
[24.88156582276073, 0.0, 24.88156582276073, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0]
[49.76881161184774, 149.30643483554323, -74.65321741777161, 99.53762322369548, -49.76881161184774, -74.65321741777161, 423.03489870070575, -796.3009857895638, 0.0, 0.0]
[49.60555783086841, 0.0, 74.40833674630261, 198.42223132347365, 0.0, -49.60555783086841, 49.60555783086841, -24.802778915434207, -49.60555783086841, 0.0]
[24.29874354497158, 24.29874354497158, 0.0, 48.59748708994316, 0.0, -48.59748708994316, 0.0, 72.89623063491473, 0.0, 0.0]
[0.0, 24.884169115898608, 0.0, 49.768338231797216, -24.884169115898608, -74.65250734769582, -24.884169115898608, 74.65250734769582, -24.884169115898608, 0.0]
[0.0, 0.0, -24.882985733307972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.881802463265018, 0.0, -24.881802463265018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883459072837603, 24.883459072837603, 24.883459072837603, 0.0, 24.883459072837603, 0.0, 24.883459072837603, 0.0, 0.0]
[74.6510872480668, -49.767391498711206, -124.41847874677802, -124.41847874677802, -99.53478299742241, -124.41847874677802, -24.883695749355603, 223.95326174420043, 0.0, 0.0]
[99.53099628118433, -99.53099628118433, -174.17924349207257, -174.17924349207257, -149.2964944217765, -199.06199256236866, -49.765498140592165, 323.47573791384906, 0.0, 24.882749070296082]
[0.0, 0.0, -24.845884688072783, -198.76707750458226, 0.0, -99.38353875229113, 149.0753081284367, -223.61296219265506, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.9154511775854, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.88156582276073, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.768338231797216, 74.65250734769582, -199.07335292718886, 199.07335292718886, -124.42084557949303, 124.42084557949303, 49.768338231797216, 49.768338231797216, 24.884169115898608, 0.0]
[-24.882039108270565, 0.0, -24.882039108270565, 99.52815643308226, 24.882039108270565, -74.64611732481168, 0.0, 24.882039108270565, 0.0, -24.882039108270565]
[0.0, 24.031572314334266, -24.031572314334266, 48.06314462866853, 0.0, -48.06314462866853, 24.031572314334266, 24.031572314334266, 0.0, 0.0]
[-24.883932430375893, 0.0, -24.883932430375893, 74.65179729112769, -24.883932430375893, 49.767864860751786, 24.883932430375893, -99.53572972150357, 0.0, 24.883932430375893]
[-24.88535261105298, 0.0, 0.0, 74.65605783315895, 0.0, 49.77070522210596, 24.88535261105298, -99.54141044421192, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-48.78143461803808, -24.39071730901904, 48.78143461803808, 121.95358654509519, -24.39071730901904, 170.73502116313324, 0.0, 170.73502116313324, 0.0, 24.39071730901904]
[-24.88109255525545, -24.88109255525545, 24.88109255525545, 49.7621851105109, 0.0, 49.7621851105109, 0.0, 24.88109255525545, 0.0, 0.0]
[0.0, 0.0, 0.0, -23.957629692035784, -23.957629692035784, -23.957629692035784, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.811482222622647, 570.6640911203209, -992.459288904906, 173.68037555835858, 49.622964445245294, -248.1148222262265, 99.24592889049059, -24.811482222622647, -24.811482222622647]
[0.0, 24.88985091950414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.769758398965116, -24.884879199482558, -24.884879199482558, 49.769758398965116, 24.884879199482558, 0.0, -24.884879199482558, 49.769758398965116, 0.0, 0.0]
[-124.41256205892982, -99.53004964714385, 0.0, 273.70763652964564, 223.9426117060737, 74.6475372353579, -49.76502482357193, 223.9426117060737, 0.0, -24.882512411785964]
[24.86335801108123, -74.5900740332437, 24.86335801108123, 49.72671602216246, 0.0, 49.72671602216246, -49.72671602216246, -24.86335801108123, 24.86335801108123, 0.0]
[-24.883459072837603, -99.53383629135041, -49.766918145675206, 124.41729536418804, 0.0, 74.65037721851282, -74.65037721851282, 24.883459072837603, 24.883459072837603, 24.883459072837603]
[-24.840694651487382, -74.52208395446216, -24.840694651487382, 74.52208395446216, 24.840694651487382, 49.681389302974765, -49.681389302974765, -49.681389302974765, 0.0, 24.840694651487382]
[0.0, -24.92399630360018, 0.0, 74.77198891080053, 0.0, 0.0, -24.92399630360018, -149.54397782160106, 0.0, -24.92399630360018]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88606276218288, -24.88606276218288, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.27093943457052, 124.39244952880875, 74.63546971728526, -74.63546971728526, 49.7569798115235, 24.87848990576175, -24.87848990576175, -248.7848990576175, 24.87848990576175, 24.87848990576175]
[-323.5034295932732, 223.963912795343, 149.30927519689533, -149.30927519689533, 74.65463759844766, 74.65463759844766, -24.884879199482558, -572.3522215880988, 24.884879199482558, 0.0]
