[-24.92043512221143, -24.92043512221143, 0.0, 0.0, 0.0, 0.0, -24.92043512221143, 0.0, 0.0, 0.0]
[-124.23414282051039, -198.77462851281663, -99.38731425640832, -248.46828564102077, -124.23414282051039, -173.92779994871452, -124.23414282051039, -223.62145707691866, 0.0, 0.0]
[124.24594283977471, 198.79350854363955, 99.39675427181977, 248.49188567954943, 124.24594283977471, 173.9443199756846, 124.24594283977471, 223.64269711159446, 0.0, 0.0]
[-74.7477772592642, 24.915925753088068, 174.41148027161645, -199.32740602470454, 99.66370301235227, 99.66370301235227, -74.7477772592642, 49.831851506176136, -24.915925753088068, -24.915925753088068]
[-223.95326174420043, 49.767391498711206, 522.5576107364676, -547.4413064858232, 323.48804474162284, 323.48804474162284, -223.95326174420043, 124.41847874677802, -49.767391498711206, -74.6510872480668]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.843761229179723, 0.0, 0.0, -24.843761229179723, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.839515400098744, 0.0, 0.0, 24.839515400098744, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88464250045181, 0.0, -24.88464250045181, -24.88464250045181, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.887956696696122, 0.0, 0.0, -24.887956696696122, 0.0, 0.0, 0.0, 0.0]
[-173.87990961052773, -496.7997417443649, -149.03992252330946, 372.5998063082737, 124.19993543609122, 173.87990961052773, -298.0798450466189, 49.679974174436495, 49.679974174436495, 0.0]
[24.390035146599544, -146.34021087959727, 0.0, -24.390035146599544, 0.0, 73.17010543979863, -24.390035146599544, -146.34021087959727, 24.390035146599544, 0.0]
[-223.96604312714615, 174.19581132111364, 124.4255795150812, -74.65534770904871, 24.88511590301624, 74.65534770904871, 74.65534770904871, -323.5065067392111, 24.88511590301624, 0.0]
[-224.3074190014385, 149.53827933429233, 74.76913966714616, -74.76913966714616, -24.923046555715388, 24.923046555715388, 49.846093111430775, -299.07655866858465, 0.0, 0.0]
[0.0, 0.0, 49.761711856508384, -24.880855928254192, 24.880855928254192, -24.880855928254192, 0.0, -199.04684742603354, 0.0, 0.0]
[0.0, 0.0, 24.882039108270565, 0.0, 0.0, 0.0, 0.0, -74.64611732481168, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.88322240082177, 0.0, 24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.88109255525545, -24.88109255525545, 0.0, -24.88109255525545, 0.0, 0.0, 0.0, 0.0]
[24.33966079618931, 24.33966079618931, 48.67932159237862, -24.33966079618931, 0.0, 24.33966079618931, -121.69830398094653, 316.415590350461, 48.67932159237862, 24.33966079618931]
[24.88511590301624, 74.65534770904871, 74.65534770904871, -49.77023180603248, -24.88511590301624, 24.88511590301624, -223.96604312714615, 547.4725498663572, 24.88511590301624, 0.0]
[0.0, 0.0, -24.881802463265018, 0.0, 0.0, -24.881802463265018, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.873522722951133, 0.0, 0.0, 24.873522722951133, 0.0, 0.0, 0.0, 0.0]
[218.1153864253226, 48.470085872293915, 0.0, 169.64530055302868, -24.235042936146957, -96.94017174458783, 290.82051523376344, -436.2307728506452, 0.0, 0.0]
[240.45487399128692, 48.090974798257385, 24.045487399128692, 192.36389919302954, -48.090974798257385, -96.18194959651477, 312.59133618867304, -456.8642605834451, -24.045487399128692, 0.0]
[49.77023180603248, 49.77023180603248, 24.88511590301624, -74.65534770904871, 0.0, 0.0, 24.88511590301624, 0.0, 0.0, 0.0]
[49.76407821654113, 0.0, 0.0, 0.0, -24.882039108270565, -74.64611732481168, 0.0, 99.52815643308226, 0.0, 0.0]
[24.848716531319752, 0.0, 0.0, 0.0, -24.848716531319752, -24.848716531319752, 24.848716531319752, 24.848716531319752, 0.0, 0.0]
[0.0, 24.878726487761273, 0.0, 0.0, 24.878726487761273, 24.878726487761273, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.890561327396583, 0.0, 0.0, -24.890561327396583, -24.890561327396583, 0.0, 0.0, 0.0, 0.0]
[124.13039921807537, -49.65215968723014, -173.78255890530548, -347.56511781061096, -223.4347185925357, -124.13039921807537, -173.78255890530548, 148.95647906169043, -74.47823953084522, 0.0]
[24.882039108270565, 0.0, -74.64611732481168, -99.52815643308226, -49.76407821654113, -99.52815643308226, -49.76407821654113, 24.882039108270565, -24.882039108270565, 0.0]
[24.88606276218288, 24.88606276218288, -49.77212552436576, 0.0, -49.77212552436576, 0.0, 0.0, 24.88606276218288, -24.88606276218288, 0.0]
[0.0, 24.88322240082177, -273.7154464090395, 273.7154464090395, -248.83222400821768, 149.29933440493062, 0.0, 0.0, -24.88322240082177, 0.0]
[0.0, 48.267983727387616, -72.40197559108142, -48.267983727387616, 0.0, -72.40197559108142, 144.80395118216285, -144.80395118216285, 0.0, 0.0]
[0.0, 0.0, -48.216388282236295, -96.43277656447259, 0.0, -24.108194141118148, 72.32458242335443, -24.108194141118148, 0.0, 0.0]
[0.0, 0.0, 0.0, -49.70215378769888, 24.85107689384944, -74.55323068154831, 24.85107689384944, 24.85107689384944, 0.0, 0.0]
[0.0, 0.0, -24.882275757777503, -24.882275757777503, 49.764551515555006, -124.4113787888875, 24.882275757777503, 74.6468272733325, 0.0, 0.0]
[0.0, 0.0, -121.792350378012, 316.66011098283116, 0.0, -24.358470075602398, 24.358470075602398, 243.584700756024, 0.0, 0.0]
[0.0, 24.886299488233167, -124.43149744116583, 273.7492943705649, -49.772598976466334, -24.886299488233167, 24.886299488233167, 248.86299488233166, 0.0, 24.886299488233167]
[0.0, 0.0, 0.0, 0.0, -99.66655060096382, 24.916637650240954, 24.916637650240954, -24.916637650240954, 0.0, 0.0]
[24.847300529010077, 24.847300529010077, 0.0, 0.0, 0.0, 0.0, 24.847300529010077, 24.847300529010077, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88724643747265, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88724643747265, 0.0, 0.0]
[-24.920672502643335, 0.0, 0.0, 0.0, 0.0, 0.0, -24.920672502643335, 0.0, 0.0, 0.0]
[24.850604785470708, 24.850604785470708, 0.0, 0.0, 0.0, 0.0, 24.850604785470708, 24.850604785470708, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.929458758957157, -24.929458758957157, 0.0, 0.0, 0.0, 0.0, -24.929458758957157, -24.929458758957157, 0.0, 0.0]
[-74.52632970288568, -24.842109900961894, 322.94742871250463, -273.26320891058083, 248.42109900961896, 74.52632970288568, 49.68421980192379, 99.36843960384758, 0.0, -24.842109900961894]
[-149.55110154151026, -49.85036718050342, 498.5036718050342, -423.728121034279, 398.80293744402735, 124.62591795125854, 24.92518359025171, 149.55110154151026, 24.92518359025171, -24.92518359025171]
[0.0, -24.868084750434875, -24.868084750434875, 0.0, -24.868084750434875, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.849892247744435, -124.6247306193611, -24.924946123872218, 124.6247306193611, 24.924946123872218, 149.54967674323333, -24.924946123872218, -274.1744073625944, 24.924946123872218, 0.0]
[-24.78867841576653, -99.15471366306612, -49.57735683153306, 148.73207049459918, 24.78867841576653, 123.94339207883266, -49.57735683153306, -173.52074891036574, 24.78867841576653, 0.0]
[0.0, -74.64895719992391, -49.765971466615945, 124.41492866653985, 0.0, 24.882985733307972, -49.765971466615945, -99.53194293323189, 0.0, 0.0]
[-24.913553056346483, -74.74065916903943, -24.913553056346483, 49.82710611269297, 0.0, 24.913553056346483, -323.8761897325042, 647.7523794650084, 49.82710611269297, 49.82710611269297]
[-24.883459072837603, -49.766918145675206, -49.766918145675206, 49.766918145675206, 24.883459072837603, 49.766918145675206, -74.65037721851282, -74.65037721851282, 0.0, 0.0]
[-124.23532272157428, 49.694129088629715, -24.847064544314858, -24.847064544314858, 24.847064544314858, 49.694129088629715, -24.847064544314858, -223.62358089883372, 24.847064544314858, -24.847064544314858]
[-249.20197746301784, 149.5211864778107, 0.0, -74.76059323890534, 0.0, 24.92019774630178, 0.0, -199.36158197041425, 0.0, 0.0]
[0.0, 24.600110203198902, 196.80088162559122, 0.0, 0.0, 73.8003306095967, 49.200220406397804, -467.40209386077913, 0.0, 0.0]
[0.0, 0.0, 24.884169115898608, 49.768338231797216, 24.884169115898608, 24.884169115898608, -24.884169115898608, -74.65250734769582, 24.884169115898608, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.392991459366726, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.75366791548599, 0.0, 124.38416978871498, -149.261003746458, -24.876833957742996, 0.0, -323.39884145065895, 771.1818526900329, 0.0, 0.0]
[74.67381532752961, 49.7825435516864, 24.8912717758432, 224.02144598258886, 24.8912717758432, 0.0, -49.7825435516864, 199.1301742067456, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.203205758004678, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[433.5839071908664, 120.43997421968511, -264.96794328330725, -602.1998710984255, -120.43997421968511, -96.35197937574809, 216.7919535954332, 168.61596390755915, -24.08799484393702, -24.08799484393702]
[74.53977776511482, 24.84659258837161, 0.0, -24.84659258837161, -24.84659258837161, -99.38637035348644, 49.69318517674322, 24.84659258837161, -24.84659258837161, 0.0]
[24.88606276218288, 49.77212552436576, 74.65818828654865, 149.3163765730973, 0.0, -99.54425104873152, 24.88606276218288, 0.0, -24.88606276218288, 0.0]
