[24.88440580592387, 49.76881161184774, 0.0, 0.0, 0.0, -24.88440580592387, 24.88440580592387, 0.0, 24.88440580592387, 0.0]
[-49.766918145675206, -99.53383629135041, -49.766918145675206, -124.41729536418804, -124.41729536418804, -124.41729536418804, -49.766918145675206, -174.1842135098632, 0.0, 0.0]
[99.39297805047156, 273.33068963879685, 99.39297805047156, 124.24122256308947, 74.54473353785367, 124.24122256308947, 74.54473353785367, 198.7859561009431, 0.0, 0.0]
[24.841166383394892, 49.682332766789784, 0.0, 99.36466553357957, 0.0, 24.841166383394892, 74.52349915018468, 24.841166383394892, 0.0, 0.0]
[122.75584500896201, -49.1023380035848, 24.5511690017924, 122.75584500896201, -24.5511690017924, 0.0, 49.1023380035848, -73.65350700537721, 0.0, 0.0]
[169.48986432207312, -48.42567552059232, 0.0, 121.0641888014808, -24.21283776029616, -24.21283776029616, 72.63851328088847, -72.63851328088847, 0.0, -24.21283776029616]
[24.913315811526303, 199.30652649221042, -448.43968460747345, -274.0464739267893, 0.0, 0.0, 49.826631623052606, 99.65326324610521, 0.0, 0.0]
[0.0, 0.0, -24.87896307426039, -24.87896307426039, 0.0, -24.87896307426039, 0.0, 0.0, 0.0, -24.87896307426039]
[49.768338231797216, 49.768338231797216, 24.884169115898608, 199.07335292718886, -49.768338231797216, -49.768338231797216, 74.65250734769582, 74.65250734769582, -24.884169115898608, 0.0]
[49.76644480164354, 24.88322240082177, 49.76644480164354, 149.29933440493062, -49.76644480164354, -49.76644480164354, 149.29933440493062, -199.06577920657415, -24.88322240082177, 0.0]
[49.69318517674322, -24.84659258837161, 24.84659258837161, 49.69318517674322, 0.0, -24.84659258837161, 273.3125184720877, -844.7841480046347, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882512411785964, 0.0, 0.0, -24.882512411785964, -24.882512411785964, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.881802463265018, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.850132695029398, 0.0, 0.0, 24.850132695029398, 0.0, 0.0, 0.0, 0.0, 0.0]
