[24.882512411785964, 49.76502482357193, -24.882512411785964, 99.53004964714385, 0.0, 0.0, 24.882512411785964, 0.0, 0.0, 0.0]
[99.53288960328707, -447.8980032147918, -298.59866880986124, -273.7154464090395, -273.7154464090395, -423.01478081397005, -49.76644480164354, -398.1315584131483, 0.0, -24.88322240082177]
[199.07335292718886, 323.49419850668187, 199.07335292718886, 398.14670585437773, 223.9575220430875, 348.37836762258047, 174.18918381129023, 398.14670585437773, 0.0, 0.0]
[0.0, 124.00096311533686, -49.60038524613475, -148.80115573840422, 0.0, -24.800192623067375, 248.00192623067372, -595.2046229536169, 0.0, 0.0]
[48.86982328987185, 122.17455822467964, -122.17455822467964, -97.7396465797437, -24.434911644935926, -48.86982328987185, 268.7840280942952, -488.6982328987186, 0.0, 0.0]
[49.765971466615945, 0.0, -24.882985733307972, 0.0, -49.765971466615945, -49.765971466615945, 0.0, 0.0, -24.882985733307972, 0.0]
[49.768338231797216, 0.0, 24.884169115898608, 0.0, -24.884169115898608, -24.884169115898608, 24.884169115898608, -24.884169115898608, -24.884169115898608, 0.0]
[49.765971466615945, 0.0, 0.0, 223.94687159977173, -24.882985733307972, 0.0, 0.0, 174.18090013315577, 0.0, 0.0]
[24.88156582276073, -24.88156582276073, 24.88156582276073, 74.6446974682822, -24.88156582276073, 0.0, 0.0, 49.76313164552146, -24.88156582276073, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.53288960328707, -24.88322240082177, -124.41611200410884, 49.76644480164354, -149.29933440493062, -99.53288960328707, -99.53288960328707, 522.5476704172571, 0.0, 24.88322240082177]
[24.882039108270565, 0.0, -24.882039108270565, 24.882039108270565, -24.882039108270565, -24.882039108270565, 0.0, 124.4101955413528, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -223.96604312714615, -24.88511590301624, -74.65534770904871, -149.31069541809742, 0.0, 99.54046361206495, 24.88511590301624, 49.77023180603248]
[24.883695749355603, 24.883695749355603, -174.1858702454892, 0.0, -24.883695749355603, -124.41847874677802, 24.883695749355603, 99.53478299742241, 0.0, 24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.39549351460729, -24.39549351460729, -97.58197405842915, -561.0963508359677, 512.305363806753, 146.37296108764372, -219.55944163146557, 48.79098702921458, 0.0]
[0.0, 0.0, -24.88322240082177, -24.88322240082177, -124.41611200410884, 99.53288960328707, 49.76644480164354, -74.64966720246531, 0.0, -24.88322240082177]
[-24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.882039108270565, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 174.17924349207257, -174.17924349207257, 24.882749070296082, 49.765498140592165, 0.0, 0.0]
[-49.76644480164354, 0.0, 24.88322240082177, 24.88322240082177, 423.01478081397005, -472.7812256156136, 49.76644480164354, 99.53288960328707, -24.88322240082177, 0.0]
[-24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-122.87923046574107, 0.0, 221.18261483833393, 73.72753827944464, 122.87923046574107, 147.4550765588893, 98.30338437259286, 196.60676874518572, 0.0, -24.575846093148215]
[0.0, -24.219113884208767, 48.43822776841753, -24.219113884208767, 24.219113884208767, 48.43822776841753, -72.65734165262631, 24.219113884208767, 0.0, -24.219113884208767]
[-24.883459072837603, -24.883459072837603, 124.41729536418804, -199.06767258270082, 24.883459072837603, 49.766918145675206, -74.65037721851282, -49.766918145675206, -24.883459072837603, 0.0]
[0.0, -24.882039108270565, 248.8203910827056, -373.2305866240585, 49.76407821654113, 49.76407821654113, -74.64611732481168, -149.29223464962337, 0.0, -24.882039108270565]
[0.0, 24.84800850999164, 0.0, 24.84800850999164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.52910303111001, -124.4113787888875, 0.0, 74.6468272733325, 99.52910303111001, 74.6468272733325, -49.764551515555006, 174.17593030444252, -24.882275757777503, 0.0]
[-49.769758398965116, -24.884879199482558, 0.0, 49.769758398965116, 49.769758398965116, 49.769758398965116, -24.884879199482558, 99.53951679793023, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.356882628408634, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.676043738332, -174.433076542081, -24.919010934583, 24.919010934583, 49.838021869166, 74.757032803749, -224.27109841124695, 0.0, 24.919010934583, 99.676043738332]
[-49.67714415919793, -74.5157162387969, 0.0, 24.838572079598965, 49.67714415919793, 49.67714415919793, -99.35428831839586, 0.0, 24.838572079598965, 49.67714415919793]
[0.0, 0.0, 0.0, -24.140672676773733, -24.140672676773733, -24.140672676773733, 0.0, 0.0, 0.0, 0.0]
[0.0, -168.74647402465766, 0.0, 24.10663914637967, 48.21327829275934, 168.74647402465766, -24.10663914637967, -265.17303061017634, 24.10663914637967, 0.0]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, 24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0]
[-99.53383629135041, 74.65037721851282, 99.53383629135041, -24.883459072837603, 24.883459072837603, -24.883459072837603, -149.30075443702563, 149.30075443702563, 24.883459072837603, 0.0]
[-124.34160567289597, 124.34160567289597, 99.47328453831676, -24.86832113457919, 24.86832113457919, 0.0, -174.07824794205433, 174.07824794205433, 0.0, -24.86832113457919]
[0.0, 0.0, 24.520564605319887, 24.520564605319887, 0.0, 24.520564605319887, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.87990946525539, -24.87990946525539, 0.0, -24.87990946525539, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.888193458779657, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.84541277694945, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 23.98992352412566, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.92138467107394, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[174.18752701263125, 74.65179729112769, 24.883932430375893, 74.65179729112769, 0.0, 0.0, 298.60718916451077, -597.2143783290215, 0.0, -24.883932430375893]
[198.7802921455029, 99.39014607275145, 24.847536518187862, 99.39014607275145, -24.847536518187862, 0.0, 347.8655112546301, -720.5785590274479, 0.0, -74.54260955456358]
[24.768495635544284, 99.07398254217713, 0.0, 49.53699127108857, -24.768495635544284, -99.07398254217713, 24.768495635544284, 24.768495635544284, -24.768495635544284, 0.0]
[47.53394660101565, 118.83486650253913, 0.0, 47.53394660101565, -23.766973300507825, -47.53394660101565, 47.53394660101565, 0.0, 0.0, -23.766973300507825]
