[-749.1621200555616, -1487.1427159311893, -995.155652014104, -1744.3177720696654, -1162.8785147131102, -1643.6840544502618, -849.7958376749652, -1822.5884413292017, -11.181524179933753, -55.90762089966877]
[1468.068232295372, 3384.0216880028916, 2363.8386791196667, 3259.6091259439618, 2637.5463156493124, 3732.376861767895, 1891.0709432957335, 3359.139175591105, 49.76502482357193, 124.41256205892982]
[24.08200815560076, -24.08200815560076, 24.08200815560076, 0.0, 0.0, 24.08200815560076, 48.16401631120152, -144.4920489336046, 24.08200815560076, 0.0]
[0.0, -24.882749070296082, 49.765498140592165, 24.882749070296082, 0.0, -24.882749070296082, 99.53099628118433, -298.592988843553, 0.0, 0.0]
[49.767864860751786, 24.883932430375893, 0.0, -24.883932430375893, 24.883932430375893, 0.0, 0.0, -24.883932430375893, 0.0, 0.0]
[24.858396868230017, 24.858396868230017, 0.0, 0.0, 0.0, 0.0, 24.858396868230017, -24.858396868230017, 0.0, -24.858396868230017]
[0.0, 0.0, 24.203653588180327, 0.0, 0.0, 24.203653588180327, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882512411785964, -24.882512411785964, 0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0]
[173.94927659574466, 347.8985531914893, 99.39958662613982, 472.1480364741642, -49.69979331306991, -24.849896656534955, 149.0993799392097, 24.849896656534955, 0.0, -74.54968996960486]
[0.0, -24.917586909728175, 0.0, -24.917586909728175, 0.0, -24.917586909728175, 0.0, 0.0, 0.0, 0.0]
[314.08088358605914, -96.64027187263359, -48.320135936316795, 144.96040780895038, -24.160067968158398, 24.160067968158398, 96.64027187263359, -144.96040780895038, 0.0, 24.160067968158398]
[0.0, 49.79628307130077, 0.0, 0.0, -24.898141535650385, -49.79628307130077, 0.0, 49.79628307130077, 0.0, 0.0]
[74.65534770904871, 149.31069541809742, 74.65534770904871, -298.62139083619485, -49.77023180603248, -99.54046361206495, 24.88511590301624, 99.54046361206495, -24.88511590301624, 0.0]
[24.877070508248945, 24.877070508248945, 24.877070508248945, -99.50828203299578, 0.0, 0.0, 24.877070508248945, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.054109577705653, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[248.8298573330797, -223.94687159977173, -24.882985733307972, -298.59582879969565, -149.29791439984783, -348.36180026631155, -199.06388586646378, 771.372557732547, -49.765971466615945, -49.765971466615945]
[49.76265837351518, 24.88132918675759, -124.40664593378793, 99.52531674703036, -24.88132918675759, -99.52531674703036, -24.88132918675759, 49.76265837351518, 0.0, 0.0]
[0.0, 0.0, -24.030247908074692, 24.030247908074692, 0.0, -24.030247908074692, 0.0, 0.0, 0.0, 0.0]
[49.769758398965116, 24.884879199482558, 0.0, -174.19415439637788, -49.769758398965116, -99.53951679793023, 0.0, 99.53951679793023, 0.0, 24.884879199482558]
[0.0, -24.88322240082177, -24.88322240082177, -24.88322240082177, -24.88322240082177, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[24.80207350947546, 49.60414701895092, 0.0, -74.40622052842637, 0.0, 0.0, 49.60414701895092, -49.60414701895092, 0.0, 0.0]
[0.0, 74.19099679550804, 0.0, -247.30332265169346, -74.19099679550804, 24.73033226516935, 173.1123258561854, -173.1123258561854, 49.4606645303387, 0.0]
[0.0, 0.0, -149.3021744961336, 199.06956599484482, -24.883695749355603, -24.883695749355603, 0.0, 24.883695749355603, 24.883695749355603, 24.883695749355603]
[0.0, 0.0, -423.0228277390452, 646.9760894832457, 0.0, -49.767391498711206, 74.6510872480668, 74.6510872480668, 0.0, 0.0]
[0.0, 0.0, -198.53893035345004, 471.529959589444, -24.817366294181255, 49.63473258836251, 0.0, 49.63473258836251, 0.0, 0.0]
[24.244250949865627, 0.0, -48.488501899731254, 72.73275284959689, 0.0, 0.0, 24.244250949865627, 24.244250949865627, 0.0, 0.0]
[-24.88511590301624, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88511590301624, 24.88511590301624, 0.0]
[-49.767391498711206, -24.883695749355603, 0.0, 24.883695749355603, 24.883695749355603, -49.767391498711206, 0.0, 124.41847874677802, 0.0, 0.0]
[0.0, 0.0, 24.883695749355603, 0.0, -74.6510872480668, 99.53478299742241, 24.883695749355603, 0.0, 0.0, 24.883695749355603]
[-49.764551515555006, -49.764551515555006, 24.882275757777503, 0.0, -199.05820606222002, 348.35186060888503, 0.0, -24.882275757777503, 0.0, 0.0]
[0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.868084750434875, 24.868084750434875, 49.73616950086975, -24.868084750434875, 49.73616950086975, -24.868084750434875, 0.0, 24.868084750434875, 0.0, 0.0]
[-219.4632585191261, 73.15441950637536, 341.3872910297516, -121.92403251062561, 414.5417105361271, 0.0, -73.15441950637536, 268.23287152337633, -48.76961300425024, -48.76961300425024]
[-24.88700969340677, -49.77401938681354, 99.54803877362708, -248.8700969340677, 0.0, 74.66102908022032, -49.77401938681354, -99.54803877362708, 0.0, 0.0]
[-49.766918145675206, -99.53383629135041, 248.83459072837607, -522.5526405295897, 24.883459072837603, 199.06767258270082, -99.53383629135041, -223.9511316555384, -49.766918145675206, -24.883459072837603]
[-74.64398756027275, 0.0, 0.0, 49.76265837351518, 74.64398756027275, 24.88132918675759, -49.76265837351518, 273.6946210543335, 0.0, 24.88132918675759]
[-24.88322240082177, -74.64966720246531, -49.76644480164354, 74.64966720246531, 49.76644480164354, 24.88322240082177, -49.76644480164354, 49.76644480164354, 0.0, 49.76644480164354]
[-24.882749070296082, -74.64824721088824, 0.0, 74.64824721088824, 0.0, 0.0, -24.882749070296082, 49.765498140592165, 0.0, 24.882749070296082]
[-47.79227854807183, -95.58455709614366, -23.896139274035914, 95.58455709614366, 71.68841782210774, 71.68841782210774, -47.79227854807183, 47.79227854807183, 0.0, 0.0]
[49.82758061137034, -298.9654836682221, -24.91379030568517, 274.0516933625369, 24.91379030568517, -24.91379030568517, -124.56895152842586, 74.74137091705552, 24.91379030568517, 49.82758061137034]
[-95.97025439738816, 119.96281799673521, 0.0, 0.0, 71.97769079804112, 23.99256359934704, 0.0, -287.9107631921645, 0.0, 0.0]
[-49.767391498711206, 24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, -99.53478299742241, 0.0, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.835271022004523, 0.0, 24.835271022004523, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.24447562297862, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883932430375893, -49.767864860751786, 99.53572972150357, -49.767864860751786, 24.883932430375893, 24.883932430375893, 0.0, -323.49112159488664, 49.767864860751786, 0.0]
[-24.882985733307972, -49.765971466615945, 124.41492866653985, -49.765971466615945, 0.0, 24.882985733307972, 0.0, -348.36180026631155, 24.882985733307972, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[96.41145426236606, 120.51431782795758, 24.102863565591516, 120.51431782795758, 0.0, -48.20572713118303, -192.82290852473213, 482.05727131183033, 0.0, 0.0]
[74.65037721851282, 174.1842135098632, 0.0, 124.41729536418804, -24.883459072837603, -74.65037721851282, -149.30075443702563, 423.0188042382392, -24.883459072837603, -24.883459072837603]
[-49.64556421082594, 223.4050389487167, -49.64556421082594, 148.93669263247781, -24.82278210541297, 24.82278210541297, 49.64556421082594, 0.0, 0.0, -24.82278210541297]
[0.0, 0.0, -24.197385473413554, 0.0, 0.0, -24.197385473413554, 0.0, 0.0, 0.0, 0.0]
[149.2226927647277, 24.87044879412128, -74.61134638236385, -24.87044879412128, -24.87044879412128, -24.87044879412128, 124.35224397060641, 24.87044879412128, -24.87044879412128, -24.87044879412128]
[99.43831165252425, 24.859577913131062, -24.859577913131062, 0.0, -24.859577913131062, -24.859577913131062, 49.719155826262124, 24.859577913131062, -24.859577913131062, -24.859577913131062]
[0.0, -24.883459072837603, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.21463060661595, 0.0, 0.0, 24.21463060661595, 24.21463060661595, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[173.945972150985, 99.39769837199141, -74.54827377899356, 223.64482133698067, -198.79539674398282, -99.39769837199141, 422.4402180809635, -596.3861902319485, -24.849424592997853, -24.849424592997853]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[145.27164862013439, -96.84776574675625, -193.6955314935125, -24.211941436689063, -48.423882873378126, -290.54329724026877, -48.423882873378126, 48.423882873378126, 24.211941436689063, 48.423882873378126]
[0.0, 49.769758398965116, -49.769758398965116, -49.769758398965116, -24.884879199482558, -99.53951679793023, 0.0, 74.65463759844766, 24.884879199482558, 24.884879199482558]
[-24.842109900961894, 99.36843960384758, -49.68421980192379, -173.89476930673325, -149.05265940577135, 24.842109900961894, 0.0, 124.21054950480948, 49.68421980192379, 24.842109900961894]
[0.0, -24.84800850999164, -24.84800850999164, -248.48008509991644, -223.63207658992476, 223.63207658992476, 0.0, 74.54402552997493, 0.0, 0.0]
