[0.0, 149.1092941209997, 0.0, 24.851549020166615, 0.0, -24.851549020166615, 0.0, 0.0, 0.0, 0.0]
[-273.20094857457497, -124.18224935207951, -149.01869922249543, -322.87384831540675, -124.18224935207951, -397.3831979266544, -298.03739844499086, -298.03739844499086, 24.8364498704159, 0.0]
[219.5348762272384, 219.5348762272384, 170.74934817674097, 439.0697524544768, 219.5348762272384, 365.8914603787307, 243.9276402524871, 463.46251647972554, 0.0, 0.0]
[49.687050623415345, 0.0, 24.843525311707673, 49.687050623415345, 149.06115187024605, -49.687050623415345, -99.37410124683069, 372.6528796756151, -24.843525311707673, 0.0]
[24.924946123872218, 0.0, 324.0242996103389, -573.2737608490611, 49.849892247744435, 49.849892247744435, 0.0, -24.924946123872218, 0.0, -24.924946123872218]
[0.0, 0.0, 121.7832793356422, -170.49659106989907, 24.35665586712844, 24.35665586712844, 24.35665586712844, 0.0, -24.35665586712844, 0.0]
[0.0, 0.0, 0.0, -24.84258168662343, 0.0, 0.0, -24.84258168662343, 0.0, 0.0, 0.0]
[-24.894350854489403, 0.0, 99.57740341795761, -49.788701708978806, 74.6830525634682, 74.6830525634682, -174.2604559814258, -74.6830525634682, 0.0, 24.894350854489403]
[0.0, -49.76407821654113, 0.0, 49.76407821654113, 49.76407821654113, 24.882039108270565, -49.76407821654113, 0.0, 0.0, 49.76407821654113]
[0.0, 0.0, 0.0, 24.810070460601807, 24.810070460601807, 24.810070460601807, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882985733307972, -24.882985733307972, 49.765971466615945, 0.0, 0.0, -49.765971466615945, -24.882985733307972, 0.0, 24.882985733307972]
[0.0, -23.92564148993571, -47.85128297987142, 334.9589808590999, 71.77692446980713, 23.92564148993571, -143.55384893961426, -119.62820744967854, 23.92564148993571, 47.85128297987142]
[-24.884879199482558, 124.42439599741277, -49.769758398965116, 24.884879199482558, 0.0, -24.884879199482558, -74.65463759844766, -273.7336711943081, 24.884879199482558, 0.0]
[-24.84800850999164, -24.84800850999164, -24.84800850999164, 0.0, 0.0, 24.84800850999164, -24.84800850999164, -124.24004254995822, 0.0, 0.0]
[-24.851312954765657, -149.10787772859393, 0.0, 0.0, 0.0, 24.851312954765657, -24.851312954765657, -149.10787772859393, 0.0, 0.0]
[-24.880146074254412, 24.880146074254412, -49.760292148508825, 99.52058429701765, 0.0, 0.0, -49.760292148508825, -298.56175289105295, 24.880146074254412, 24.880146074254412]
[-24.91189243748691, 0.0, 149.47135462492145, -149.47135462492145, 0.0, 49.82378487497382, -24.91189243748691, 49.82378487497382, 24.91189243748691, 0.0]
[0.0, 0.0, 99.26099082777655, -74.44574312083243, 0.0, 24.815247706944138, 0.0, 49.630495413888276, 0.0, 0.0]
[0.0, 0.0, 0.0, 48.71467232727239, 0.0, 0.0, 24.357336163636194, -73.07200849090859, 24.357336163636194, 0.0]
[-24.88156582276073, -24.88156582276073, 0.0, 174.17096075932514, -24.88156582276073, 0.0, 74.6446974682822, -273.69722405036805, 24.88156582276073, 0.0]
[0.0, -24.668537914647253, -24.668537914647253, -123.34268957323627, 0.0, 0.0, 0.0, -24.668537914647253, 0.0, 0.0]
[-49.21688072013771, 49.21688072013771, 24.608440360068855, -73.82532108020656, -24.608440360068855, 0.0, -319.90972468089507, 713.6447704419967, 0.0, 0.0]
[-49.66394168343521, 49.66394168343521, 24.831970841717606, 0.0, 0.0, 0.0, -248.31970841717603, 571.1353293595049, 0.0, -24.831970841717606]
[24.848716531319752, 0.0, -223.63844878187774, 0.0, 0.0, 0.0, 24.848716531319752, -24.848716531319752, 0.0, 0.0]
[49.775913393392244, 24.887956696696122, -99.55182678678449, 24.887956696696122, 0.0, -24.887956696696122, 74.66387009008838, -24.887956696696122, -24.887956696696122, 0.0]
[49.68327626643878, 173.89146693253574, 74.52491439965816, 49.68327626643878, 0.0, 24.84163813321939, 124.20819066609694, -49.68327626643878, 0.0, 0.0]
[24.847300529010077, 124.2365026450504, 49.694601058020154, 49.694601058020154, 0.0, 0.0, 74.54190158703024, -24.847300529010077, 0.0, -24.847300529010077]
[74.64185791726106, 99.52247722301473, 74.64185791726106, 74.64185791726106, -49.761238611507366, -24.880619305753683, 74.64185791726106, 0.0, 0.0, 0.0]
[174.46464994426927, 49.84704284121978, 24.92352142060989, 124.61760710304947, -24.92352142060989, -24.92352142060989, 99.69408568243956, 24.92352142060989, -24.92352142060989, -24.92352142060989]
[23.889374960050407, 0.0, 23.889374960050407, 23.889374960050407, 23.889374960050407, 0.0, 0.0, 0.0, 0.0, 0.0]
[124.24594283977471, 223.64269711159446, 124.24594283977471, -273.3410742475043, -74.54756570386482, -49.69837713590989, 99.39675427181977, 0.0, -49.69837713590989, -24.849188567954943]
[-24.91948564570514, 174.43639951993603, -24.91948564570514, 24.91948564570514, 0.0, -49.83897129141028, 49.83897129141028, 99.67794258282056, 0.0, 0.0]
