[-6376.26920892385, -798.1412015468653, 12747.475330161371, 7967.488524331254, 798.1412015468653, 2390.626288875851, -3985.6429200479997, 3182.438630814807, 1.2657719215817957, 796.8754296252835]
[-2372.5981841163584, -5532.275721249193, -3955.276983949507, -4742.356336965986, -3156.8375058661045, -7109.274458548881, 10266.111964414986, -38717.40995494417, 2.8400312667311374, 0.0]
[4755.808679433913, 9508.354858327444, 4754.177429163722, 8716.80757860192, 7130.450518610485, 11882.996697504017, -7908.9477961744715, 39585.52023762716, 791.547279725524, 0.0]
[-3182.2035824070163, -5571.235730469995, -2386.6526868052624, -3975.3750167510534, -3182.2035824070163, -5571.235730469995, -3980.133939266488, -3977.75447800877, 0.0, 0.0]
[2380.394558735476, 1589.1593252059217, 0.0, 6345.4892039123315, -3173.8594116473014, -1584.7000864413794, 795.6944722940965, 8728.113382030077, -793.4648529118253, 0.0]
[-1587.9622529872145, -794.4987472522721, 0.0, -7150.488725270448, 3973.52897777869, 2383.4962417568167, 0.0, -8739.486219774994, 794.4987472522721, 0.0]
[-1591.0906768880027, 795.5491216927896, -2386.6473650783687, -2386.6473650783687, -2386.6397985807926, -3977.7456084639484, -1591.0982433855793, 5568.843851849527, 0.0, 795.5491216927896]
[794.3478537761983, 791.9489457381271, 3.5983620571063906, 3.5983620571063906, 795.5473077952338, 5.997270095177504, 2.398908038071115, 784.7522216239145, 0.0, -794.3478537761983]
[0.0, -2388.091553179963, 4778.349107102682, 6373.298143546331, -2.1660007427558634, 1584.1190327298707, 793.1425167363132, -4767.519103388902, 0.0, 0.0]
[793.7664129778599, 1.8518923483718577, -3180.621328956555, -11121.989243431897, -3966.9801725409275, 5561.920567890134, 4764.450370215531, -5560.068675541762, 793.7664129778599, 0.0]
[-794.7101775581747, 1590.3652418045897, -0.9448866882402873, 1582.8061482986664, 3176.950936856218, -5565.805902971943, -2382.240759298043, 7156.171144776534, -794.7101775581747, 0.0]
[793.3292069449018, -1.1620775386369446, 794.4912844835386, 2388.1221636051637, 795.6533620221758, 3.4862326159106924, -1588.9825689670772, 1582.0101037352558, 0.0, -793.3292069449018]
[-1593.4884760169768, -1593.4884760169768, 0.0, 2384.5301270161835, 795.603720606632, 2386.811161819896, 0.0, -4773.622323639792, 0.0, 795.603720606632]
[1584.5316540590736, 1584.5316540590736, 0.0, 1584.5316540590736, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1589.3582422624627, -793.2488987179124, -1592.2186870890998, 798.9697883711874, -796.1093435445499, 0.0, 0.0, 0.0, 796.1093435445499, 796.1093435445499]
[1591.1513100780867, 2386.1934356675597, -7953.266746292439, 10339.46018196, 0.35568629971344157, 795.3978118891866, 3181.5912475567466, -795.3978118891866, -795.7534981889, -795.7534981889]
[-795.4356357425266, -2386.30690722758, 9545.22762891032, -11931.5345361379, 795.4356357425266, -795.4356357425266, -3181.7425429701066, 795.4356357425266, 0.0, 0.0]
[-794.0681449905601, -794.0681449905601, 0.0, 0.0, 0.0, 0.0, -794.0681449905601, 0.0, 0.0, 0.0]
[1589.9717179894137, 794.6797972794637, 0.0, 0.0, 0.0, 0.0, 1589.9717179894137, 0.0, 0.0, 0.0]
[-795.5188724694532, 795.7458889939813, 0.0, 0.0, 0.0, 0.0, -795.5188724694532, 0.0, 0.0, 0.0]
[-795.1104421643363, -1590.538544288254, 0.0, 0.0, 0.0, 0.0, -795.1104421643363, 0.0, 0.0, 0.0]
[0.15870316430755005, 0.15870316430755005, 3973.965020730466, 3973.965020730466, 2384.37901243828, 2384.37901243828, 1589.7447114564945, 7153.137037314839, 794.7930041460934, 2384.37901243828]
[795.186099280256, -0.39328955432444396, -2384.771718732119, -2384.771718732119, -794.3995201716072, -794.3995201716072, -795.186099280256, -3974.357338183982, -795.186099280256, -1589.978909006188]
[-793.4497794197798, 794.5138706037303, 2378.221155891439, -7936.6259765657, -1589.0277412074606, -795.5779617876808, -793.4497794197798, -3971.5052618347013, 0.0, -794.5138706037303]
[-0.9973356741539027, -2386.3296008920447, 8754.8618816416, -18303.17229223224, 2386.3296008920447, 3182.770136863547, -2387.3269365661986, -1591.8837362688503, 0.0, -1590.8864005946966]
[0.1512436273549357, 3181.016467980479, -11929.530162156732, 26244.331133509924, 3180.10900621635, -7157.022376608208, 795.7456587840235, -1589.8276376671424, 0.0, 1590.5838558039172]
[795.3675712937141, -795.3675712937141, -795.3675712937141, 1591.6429496254382, -5567.572999055999, 6363.848377387724, 1590.5081908279258, 4772.432379521788, 0.0, 0.0]
[-793.2387956237158, 0.0, -793.2387956237158, -2384.424348944149, 0.0, -1591.1855533204332, 794.4157861419662, 792.0618051054654, -793.2387956237158, -793.2387956237158]
[795.596274636438, -1595.9215199949413, 795.596274636438, 800.3252453585033, 1595.9215199949413, -793.2317892754055, -1595.9215199949413, -1591.192549272876, 795.596274636438, 795.596274636438]
[-779.3363553320694, 797.8507995667231, 0.0, 760.8219110974159, -797.8507995667231, -788.5935774493962, 797.8507995667231, 779.3363553320694, -779.3363553320694, -779.3363553320694]
[765.0123580788146, -2989.74580256121, -750.9516321280048, 2961.624350659591, -14.06072595080964, 2252.8548963840144, -1487.8425383052002, 3740.697434689215, 14.06072595080964, 14.06072595080964]
[0.0, 3069.2245672005197, 772.9728991001608, -5410.810293701125, -772.9728991001608, -1523.278769000198, 2318.9186973004826, -3842.1974663006804, 772.9728991001608, 772.9728991001608]
[-795.5642550477771, -1591.0906743690027, -795.5642550477771, 1591.1285100955542, 1591.1285100955542, -2386.7306008698824, -2386.692765143331, -3977.8591109654367, 0.0, 0.0]
[15.70678339777524, 1574.775761533454, 15.70678339777524, -795.2412724656147, -795.2412724656147, 2322.896683805743, 1574.775761533454, 826.6548392611649, 0.0, 0.0]
[779.25284659292, 779.25284659292, 779.25284659292, 15.736644381978607, 15.736644381978607, -779.25284659292, -15.736644381978607, -4022.157388020429, 0.0, 794.9894909748988]
[-796.230550398403, 0.0, 4777.383302390418, -3980.5319802916183, -795.6097786980058, 2388.691651195209, -3185.5429732940092, 4772.4171287872405, 0.0, -795.6097786980058]
[794.3937581321096, 0.0, -4766.362548792658, 3177.5750325284384, 0.0, -2383.181274396329, -3161.0820371323334, 11892.083156409495, 0.0, -792.5612030880981]
[0.0, -792.4257887690844, 1584.8515775381688, -792.4257887690844, 0.0, 792.4257887690844, 7132.441437326612, -9509.989620702689, 792.4257887690844, 792.4934930362901]
[795.5793888345806, -1.5783657082443692, -792.4226574180918, 794.0010231263362, -795.5793888345806, -794.0010231263362, -795.5793888345806, -1589.5804119609168, 1.5783657082443692, 0.0]
[-795.5718219051934, 795.5718219051934, -0.007566857416318341, 0.0, 795.5718219051934, 795.5642550477771, 0.007566857416318341, 0.007566857416318341, -795.5718219051934, 0.0]
[-795.5491216927896, 0.0, -1591.105810027089, 0.0, 0.0, -1591.105810027089, 795.5566883342993, 795.5566883342993, 0.0, 0.0]
[1537.269664644098, 2279.4010935341, 2297.0700291554645, 759.8003645113666, -759.8003645113666, 2297.0700291554645, 759.8003645113666, -759.8003645113666, 1519.6007290227333, 0.0]
[-778.2168738845131, -2334.6506216535395, -759.35397381016, 18.862900074353053, 778.2168738845131, -759.35397381016, 18.862900074353053, 778.2168738845131, -1556.4337477690262, 0.0]
[794.0681449905601, 794.0681449905601, -1.5043894253860575, -795.5725344159463, 0.0, -795.5725344159463, -1.5043894253860575, -794.0681449905601, 0.0, 0.0]
[-796.0954886397692, -796.0954886397692, -796.0954886397692, 0.0, 0.0, 0.0, -796.0954886397692, 796.0954886397692, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 758.1223155284972, 0.0, 0.0, 0.0, 0.0]
[797.9303568594715, 3989.6517842973576, 2393.7910705784147, 797.9303568594715, -797.9303568594715, -2373.6324088665506, 3989.6517842973576, 3191.721427437886, 0.0, 0.0]
[-1.1746168929194698, -1597.0318621337583, -1594.68262834792, -796.7540057275, 1.1746168929194698, 797.9286226204196, -2392.611250968339, -1595.8572452408391, -795.5793888345806, 0.0]
[-795.5945231251914, -2386.7835693755746, -795.5945231251914, 0.0, 795.5945231251914, 1591.2041808288934, -1591.1890462503827, -1591.1890462503827, 795.5945231251914, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -795.5415566345179, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -795.5793888345806, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 795.5642550477771, 795.5642550477771, 1591.1360769529706, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -1591.2193161271684, -1591.2193161271684, -795.594523341116, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 795.571822768842, 795.571822768842, -795.5188562781973, 0.0, 0.0, 0.0, 0.0]
[3019.187348095611, -754.7968370239028, -12076.749392382444, 9057.562044286833, -5283.577859167319, -4508.687469169058, 7547.968370239027, -6038.374696191222, -1509.5936740478055, 754.7968370239028]
[-710.8975270830733, 775.864445149958, 2046.0700238267073, -2930.212665754806, 645.9306090161881, 645.9306090161881, -2176.003859960476, 1421.7950541661467, 754.2088057943298, -775.864445149958]
[-3185.4161499359207, -795.6550642464149, 10355.631371321193, -7964.0063569981785, 3983.867107132597, 3983.867107132597, -5576.109199942181, 4779.5221713790115, 796.5870285631686, 0.0]
[1588.4313268476153, 2382.1675760834282, -2381.2087477074383, -11904.12608178521, -1586.5136700956357, 794.6950776118025, 4762.417495414877, -2381.2087477074383, 0.0, 0.0]
[-775.3289989194559, -1550.6579978389118, 2325.9869967583677, 13180.592981630749, 2325.9869967583677, 0.0, -4651.973993516735, 2325.9869967583677, 0.0, 0.0]
[-794.7930041460934, 0.0, -3973.965020730466, 3973.965020730466, -2384.37901243828, 794.7930041460934, 794.7930041460934, 0.0, 0.0, 0.0]
[-793.2532832499152, 793.7664129778599, 2.5656486397230394, 791.2007643381371, 795.3058021616936, 793.2532832499152, -0.5131297279446362, -793.7664129778599, 0.0, 0.0]
[1591.8884461698308, 2.1837852362432666, 3979.721115424577, -4775.665338509492, 3188.144462812148, -3986.2724711333076, -795.9442230849154, 795.9442230849154, 0.0, 0.0]
[0.0, -2.2830685097768195, -793.5553028850103, 2380.665908655031, -798.1214399045639, -1580.2614002406895, 793.5553028850103, 2380.665908655031, 793.5553028850103, 0.0]
[-792.9827141292441, -0.28624271541261254, 793.2689568446567, -2379.8068705339706, -2379.234385103145, 8724.241068998748, -0.28624271541261254, -2379.8068705339706, -793.2689568446567, 0.0]
[1588.816310095898, -793.9326287738696, 0.0, 0.0, -796.7857864183454, 1595.4736779330074, -793.9326287738696, 0.0, 0.0, 0.0]
[-795.5795411275475, 796.2760101050503, 796.2760101050503, 796.2760101050503, 3979.290643592743, -8753.46435933553, 796.2760101050503, 0.0, 796.2760101050503, 796.2760101050503]
[0.0, -780.3849452958068, -15.573931130008102, -15.573931130008102, -795.9588764258148, 811.5328075558227, -780.3849452958068, -764.8110141657987, -780.3849452958068, -780.3849452958068]
[-795.5339887696018, -795.5339887696018, 1606.5807122687363, -780.0212540400693, 811.0467234991344, 1560.0425080801385, -1591.0679775392036, 2371.089231579273, 0.0, 0.0]
[794.2648692250872, 1587.2626435387251, 2375.192038206566, 0.0, 790.4635844907393, 0.0, -2376.459133118015, 1583.4613588043767, -792.9977743136378, 0.0]
[-797.0494211562201, -795.021016700097, -2378.977836731922, -2391.14826346866, -790.9642077878509, -2391.14826346866, 3178.0556623442644, -788.9358033317275, 795.021016700097, 0.0]
[1525.7240945254523, 751.6877400297744, -67.0458433977109, -684.6418966320634, -44.697228931807274, 3073.7968035168087, 1525.7240945254523, -1570.4213234572596, 0.0, 0.0]
[-747.3005515912878, -4.3615828294420655, 5930.427001606437, -9640.760262586224, 734.2158031029614, -4.3615828294420655, -4.3615828294420655, 738.5773859324036, 0.0, -742.9389687618457]
[-795.7458889939813, -768.8892183960357, -8457.781402356391, 15458.354379714552, 1672.0617897818001, -1564.6351073900173, 2414.09433757989, -3925.0161037740163, -795.7458889939813, 768.8892183960357]
[0.19670648940335533, -795.3524273657438, 0.0, -3181.999828931185, -4773.098096641479, 795.5491338551471, -3977.5489627863317, 2386.6474015654417, 795.5491338551471, 0.0]
[789.8913278691921, 5.423602147345133, 0.0, 1574.3590535910391, 1574.3590535910391, 3137.8709028873877, -2347.9795750181956, 1568.9354514436939, 0.0, 0.0]
[-795.8064474657392, -1597.3025953539527, 0.0, -790.116747043265, -790.116747043265, 818.5652491556357, -3205.984591552853, 11.379400844948263, 0.0, 0.0]
[0.2269776625568966, 1591.3857877191585, -795.3524273657438, 2386.057282097231, 795.3524273657438, -3977.8970251415035, 3978.577958129175, 794.8984720406298, 0.0, 0.0]
[795.3978125366398, -795.4885880580567, 795.3978125366398, 2386.4657641741696, 795.4885880580567, 1590.8864005946966, 795.3070370152225, -3977.0798382046155, 0.0, 0.0]
[0.0, 1586.119609373245, 0.0, -4758.358828119734, -1586.119609373245, -1586.119609373245, 1586.119609373245, 1586.119609373245, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 795.1255630037999, 0.0, 0.0, 0.0, 0.0, 0.0]
