[-795.4898846286177, 1590.9797692572354, 0.0, -2388.4998537628217, 795.4898846286177, -3183.9897383914395, 0.0, 795.4898846286177, 0.0, 0.0]
[-8340.739356237089, -12131.984518163043, -9098.988388622281, 19.387664526752022, -2274.7470971555704, -9079.600724095531, -12131.984518163043, -12131.984518163043, 0.0, 2274.7470971555704]
[13317.926323670621, 19588.526033769926, 14094.653227142635, 10324.587674428989, 8695.421224387355, 18849.65545184672, 17997.2159052771, 23566.801355002, 0.0, -2330.180710416036]
[-3977.912084437523, -6364.6048573535445, -3977.912084437523, -9546.771091664084, -6364.514061109388, -8751.20683402541, -5568.949803470715, -11137.89960694143, 0.0, 0.0]
[-5552.5150243678045, 791.8286351609255, -1.2143222801657017, 793.0429574410912, 0.0, 1586.0859148821824, -1586.0859148821824, -6344.343659528729, 793.0429574410912, 0.0]
[-1598.1682898226875, 2388.792201411089, 796.6669353905032, 1.208604760420299, 0.0, 797.8755401509236, 793.0411211092423, -805.127168713445, -794.2497258696626, -795.458330630083]
[6363.727167810601, -3977.329479881625, -1590.9317919526502, -795.4658959763251, 0.0, -2386.3976879289753, 795.4658959763251, 7159.193063786925, 0.0, 795.4658959763251]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-736.1302679524157, 0.0, 2944.5210718096628, 2944.5210718096628, 736.1302679524157, 2944.5210718096628, -8833.563215428989, 13250.344823143481, 1472.2605359048314, 0.0]
[766.3200573119385, 0.0, -3065.280229247754, -2267.5322547322803, -766.3200573119385, -3065.280229247754, 6802.596764196838, -11400.51710806847, -1532.640114623877, 0.0]
[0.0, 0.0, 795.6247927860522, -1592.310469147418, 0.0, 0.0, 2390.0570290840974, -3185.6818218701496, 795.6247927860522, 0.0]
[795.5945230532168, 795.5945230532168, 3182.362957490404, -6364.7410497032715, -795.5945230532168, 0.0, 795.5945230532168, 0.015134722462625103, -0.015134722462625103, -795.5945230532168]
[-794.9820503169234, -794.9820503169234, -3974.910251584616, 7154.83845285231, 0.6120012362492482, -794.3700490806741, -794.9820503169234, 794.9820503169234, -794.9820503169234, 0.6120012362492482]
[795.3070467265766, 0.0, 0.0, 0.0, 1590.145456557403, 794.8384098308263, 0.0, 0.0, 0.0, 794.8384098308263]
