[761.6861985061731, -1613.526837035598, -9356.605038129881, 15594.341730216467, 18.030888004650425, -4660.27163106029, -2393.2439235464217, -5458.019605575764, 0.0, -18.030888004650425]
[-3173.4166437524696, -6344.882611833689, -4763.050979135579, 793.8418298559296, -3971.1598249508975, -2383.476165239039, -3963.3571222659007, -3969.209149279648, 0.0, 1.9506756712494178]
[6773.220803769295, 12837.1650340898, 7538.173326179542, 3657.7347651668674, 6008.268281359051, 5952.5923323976, 9068.078371000029, 9721.678995487368, 0.0, 764.9525224102443]
[-3766.925839897467, -6032.587514045119, -3002.52833149963, -3739.3949888516086, -3002.52833149963, -3739.3949888516086, -5295.720856693142, -6005.05666299926, 0.0, 0.0]
[-15.76221107970615, -31.5244221594123, -1591.2193154074034, 3993.810499598215, 795.6096577037017, 15.76221107970615, 748.3230244645833, -6364.877261629614, 795.6096577037017, 0.0]
[0.015134290610895561, 795.6096574158023, 3182.347823919544, -7955.884694089471, -795.5945231251914, -0.015134290610895561, 795.6096574158023, -2386.6170921788553, -795.5945231251914, 795.5793888345806]
[1591.1814789611285, -0.007567145304825706, 1591.2041803970433, -2386.813837740869, 0.0, 0.007567145304825706, 1591.1814789611285, -0.08323859835251596, 0.0, -795.5869559079119]
[-795.26926573727, 795.26926573727, -3181.07706294908, 5566.884860160889, 0.0, -1590.213407131255, -795.26926573727, 7953.017781715983, 0.0, 0.0]
[-795.5188562781973, 0.0, 0.0, 4773.113137669184, 0.0, 3181.7880157522777, -8750.70741906017, 16705.60857248163, 795.5188562781973, 0.0]
[795.5264224879182, 795.5339887696018, 795.5339887696018, -3182.0905573883065, 0.0, -2386.579267463755, 5568.654692288694, -11932.858505910357, 0.007566281683536123, 795.5339887696018]
[0.0, -795.6020917819951, 0.06810884246504305, -2386.8743841884507, 0.0, -795.6702006244602, 2386.7381665035205, -3978.010458909975, -795.6020917819951, -795.6020917819951]
[0.0, 0.0, -776.5396068774321, 776.5396068774321, 0.0, 776.5396068774321, 776.5396068774321, 0.0, 0.0, 0.0]
[0.0, 0.0, 2387.2830838915797, -3183.044111855439, 0.0, 0.0, 795.7610279638598, -795.7610279638598, 1591.5220559277195, 0.0]
[0.0, 1591.0074484371191, -3182.400821288133, 9546.559256507908, 0.0, 0.0, -0.1286414712984172, 795.6323656898578, -1591.2647313797156, -795.5037242185596]
[0.0, -795.5037230671375, -0.030265990319815035, 1591.3706380181118, 0.0, -795.5642550477771, 0.030265990319815035, 0.0, 0.0, 795.5339890574573]
[0.0, -782.8321295610464, 782.8321295610464, -7828.321295610462, 0.0, 782.8321295610464, -782.8321295610464, 0.0, 0.0, 0.0]
[797.0038952029337, 2391.0116856088007, -2391.0116856088007, -1594.0077904058674, 0.0, -2391.0116856088007, 3188.0155808117347, 1594.0077904058674, 0.0, 0.0]
[794.7993747325255, -2.2038421112289557, 797.7378308808308, 797.0032168437546, 0.0, 1593.2718196504327, -798.4724449179073, -797.0032168437546, 0.0, 0.0]
[-795.5339876182675, -2386.5111735191795, -2386.359857959808, -7159.230889438794, -795.4734613945188, 795.503724506393, -795.5642507301417, -1590.9771859009118, 0.0, 0.0]
[-774.9975176591336, 0.0, 3874.9875882956676, 7749.975176591335, 774.9975176591336, -755.0486364747977, -1549.9950353182671, 774.9975176591336, 0.0, 0.0]
[0.0, 0.0, -795.5188562781973, 795.5188562781973, 0.0, -20.499225737884153, 795.5188562781973, 795.5188562781973, 0.0, 0.0]
[1594.9186606567555, 797.4593303283777, -0.9708279686712853, 798.430158297049, -2392.3779909851332, -2393.3488189538048, 1595.8894886254266, 1595.8894886254266, -797.4593303283777, -797.4593303283777]
[-1592.47718783179, -1591.258320100671, 1591.258320100671, 3177.6411692768647, 2388.7157817476846, 1594.9149232940285, 2381.4025753609703, -13518.991948334546, 796.238593915895, 796.238593915895]
[757.1799765680186, 1533.0491779439342, -18.689224807897094, -2383.675278551438, 757.1799765680186, 1551.7384027518312, -2383.675278551438, 7833.448912990743, 0.0, 0.0]
[-775.9208433621627, -775.9208433621627, -775.9208433621627, -2327.7625300864875, -775.9208433621627, 0.0, -2327.7625300864875, 3103.683373448651, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -798.0671846656159, 0.0, 0.0, -798.0671846656159, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 795.460459210091, 0.0, 0.0, 795.460459210091, 0.0, 0.0]
[0.0, 0.0, -2272.045873465657, -1514.6972489771047, -2272.045873465657, -1514.6972489771047, 0.0, 2272.045873465657, 0.0, 0.0]
[1586.8091230414423, 0.0, -5608.54466272924, -3210.0934008056793, -5608.54466272924, -4003.4979623264007, 0.0, 4021.7355396877974, -1586.8091230414423, 0.0]
[-1589.2243116764248, 0.0, 3967.013617562949, 5563.494523193111, 10333.586322873629, 787.3555618844765, 3979.1079408191763, -8744.362011197205, 1589.2243116764248, 0.0]
[793.6910068464558, 0.0, 1592.7048971980464, -794.7555835474828, -796.8847369495364, 2387.460480745529, -1592.7048971980464, 796.8847369495364, -793.6910068464558, 0.0]
[-793.5628462545449, 0.0, 2380.6885387636344, 0.0, -1587.1256925090897, 2380.6885387636344, -2380.6885387636344, 1587.1256925090897, 793.5628462545449, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2391.6946919475263, 797.2315639825088, -797.2315639825088, 797.2315639825088, -5580.620947877561, 2391.6946919475263, 2391.6946919475263, -2391.6946919475263, 0.0, 0.0]
[1592.6262160747485, 791.741893615382, 795.3988651529759, 791.741893615382, 6361.362435455009, -3973.3373542272852, -799.0558366905697, 2386.1965954589273, -793.5703793841789, 0.0]
[787.0805962761275, -793.517306227867, 0.0, -12.873419903479014, 5458.070494318977, -3109.702125394073, -793.517306227867, 1561.287772648776, 787.0805962761275, 0.0]
[0.0, -1583.6103871539292, 0.0, -1576.122530922279, -6304.490123689116, 4728.367592766837, -1583.6103871539292, -1576.122530922279, 0.0, 0.0]
[0.0, 1591.2344520012748, 1591.2798566005688, 1591.2798566005688, -1591.2798566005688, 7956.399283002845, 795.5945237009902, 3182.5597132011376, 0.0, 0.0]
[0.0, -0.31759652967921004, -795.6398014235914, -0.6351930593584201, 795.6398014235914, -3183.1943987537243, 795.0046083642329, -796.2749944829498, 0.0, 0.0]
[0.0, -1593.7814376083056, -796.2613531027195, -1592.522706205439, 796.2613531027195, -4777.5681186163165, -1593.7814376083056, -2388.7840593081582, 0.0, 0.0]
[-793.9625192190044, 1.7767945149648339, 7145.6626729710415, -5557.737634533031, 2381.8875576570135, 793.9625192190044, -792.1857247040398, 3175.8500768760177, 0.0, 0.0]
[794.7932214315322, 794.7932214315322, -3970.63982173958, 2381.053378876516, 798.1195068496125, -2386.042807003637, -3979.787106639301, -7157.29684965639, 0.0, 0.0]
[0.0, 766.1107473896457, -1590.6917723943059, 1590.6917723943059, -1590.6917723943059, 795.3458861971529, 3166.765975384858, 839.198594408414, 0.0, 0.0]
[0.0, -1530.0148218256268, -1530.7499083598902, 1530.7499083598902, -766.1100407142084, 1530.0148218256268, 2296.1248625398357, 3826.1396843654625, 764.6398676456819, 0.0]
[-795.5793888345806, -5584.678882045764, 6364.635110676645, -10342.53205484955, -779.9562286308803, 6380.258270880345, -2386.738166503742, 3197.940715542023, -779.9562286308803, 0.0]
[795.5566884782353, 6364.453507825882, -6364.453507825882, 11137.770938986661, 795.5339887696018, -7160.010196304117, 2386.670065434706, -3977.7834423911763, 0.0, 0.0]
[0.0, 0.0, 0.0, -794.6497094113959, -1588.4161223892556, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 1522.8038201998188, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.458330630083, -1568.2715993378058, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2387.3739215991673, -17507.40875839389, -3978.956535998612, 9549.329180692615, 3182.998723094836, 0.0, -7162.121764797501, -795.7913071997224, 2387.3739215991673, 0.0]
[1590.583372672115, 11135.080347302595, 3180.170006746441, -5567.540173651298, -1590.583372672115, 793.7965784393735, 7153.139853334465, -9524.562202674693, -2384.379951111488, 0.0]
[773.6282653723582, 5435.0537461267095, 773.6282653723582, -2340.540684637276, -773.6282653723582, -19.65588852020139, 1507.9447537043138, 1009.498927614775, 0.0, 0.0]
[0.0, 774.4670702481686, 0.0, -774.4670702481686, 0.0, -774.4670702481686, -1548.9341404963372, 9293.604842978024, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-7623.066112459359, 6098.452889967486, 5336.1462787215505, -5336.1462787215505, 0.0, 3049.226444983743, 0.0, -6098.452889967486, 762.3066112459358, 762.3066112459358]
[-102.67714231278094, 82.14171385022497, 71.87399961894643, 710.8333461249257, 0.0, 41.07085692511249, -782.7073457438723, 4614.102360613009, 10.267714231278122, 10.267714231278122]
[7891.171217019985, -6312.936973615989, -4728.240463079409, 7917.020285550314, 0.0, -3156.4684868079944, -10348.994321982129, 25445.615908441418, -789.1171217019986, -789.1171217019986]
[0.0, 0.0, -1499.5267811676986, -3793.429291839044, -734.8926109439172, 0.0, 11439.770994076858, -22939.02510671345, 0.0, 0.0]
[0.0, 792.0197539747189, 1554.9414176582457, 762.9216636835267, 762.9216636835267, 0.0, -762.9216636835267, 792.0197539747189, 792.0197539747189, 0.0]
[0.0, -3.3240597688608555, -788.6816249795128, 785.357565210652, 0.0, -785.357565210652, 785.357565210652, -3.3240597688608555, -788.6816249795128, 0.0]
[795.5793888345806, 1596.2862123996958, 795.5793888345806, 800.7068235651151, 0.0, 790.451954104046, 800.7068235651151, -790.451954104046, 0.0, 0.0]
[0.05297606347893585, -795.5264092439998, -795.6323613709575, -795.5793853074786, 0.0, 0.0, -795.5793853074786, 795.6853374344365, 0.0, 0.0]
[795.2767543317475, 3181.3793905173284, -5567.8905864884155, -2386.375009375918, -795.4129409269165, 0.0, 795.2767543317475, 795.2767543317475, 0.0, -795.4129409269165]
[-795.4113052790756, 1579.432760571225, -3164.5604461359126, -790.8553652843051, 794.272320280383, 0.0, -2.277969997385109, -2.277969997385109, 0.0, 794.272320280383]
[-793.7061906519616, -6349.649525215693, 8730.768097171578, 1586.8391121781572, 0.0, -794.279459777727, -1587.4123813039232, -1587.4123813039232, 0.0, 0.0]
[3989.347778980012, -1595.7391115920047, 797.8695557960024, 3987.5507071644215, -797.8695557960024, -1.7970718155900238, 2393.6086673880072, 1595.7391115920047, 0.0, 0.0]
[3943.4748469940396, 6.108536126800325, -3.0542680634001624, -12.21707225360065, -788.6949693988079, 3.0542680634001624, -9.162804190200628, 785.6407013354077, -1583.498474924416, -791.749237462208]
[-4757.0337162379365, 2388.44782939201, 3.3103237576809152, -785.1148639384004, 791.7355114537623, -801.6664827268052, 808.287130242167, -11167.055254294697, 791.7355114537623, 795.0458352114432]
[-3187.8359377435368, 794.1695256596701, 794.1695256596701, 2382.50857697901, 1.3947293881070855, 2.789458776214171, 3972.242357686457, -7940.30052720859, 1.3947293881070855, 0.0]
[2379.8067930402667, 790.9752649615472, -2382.100459092142, -2386.687791195892, 1.1468330259375497, -790.9752649615472, -7943.01080736766, 26201.958216987623, 1.1468330259375497, 0.0]
[-792.149176787601, -3178.6603494432798, -1592.1256309141052, -2383.1566252247203, -1.1181824769861568, -798.8582716495181, -1.1181824769861568, -9532.626500898881, 794.3855417415733, 0.0]
[-795.5037170240882, 1590.7804995606598, 795.5793618532604, -2386.057282097231, 0.07564482917222787, 1591.0074340481765, 0.07564482917222787, 1590.7048547314876, -795.3524273657438, 0.0]
[-795.7762238198051, 0.4240222702256442, 795.3522015495794, -797.4723129007078, -796.6242683602565, -0.8480445404512884, 795.7762238198051, -795.3522015495794, -0.4240222702256442, 0.0]
[797.3682120785073, 0.5841970021033084, -0.5841970021033084, -799.7050000869206, 1593.5680301528082, -1.1683940042066168, 2392.104636235522, -3188.8886513119264, 796.7840150764041, 0.0]
[-795.6333041880193, -795.6333041880193, 795.6333041880193, -1579.1486767414067, -793.9021710973575, 3.4622661813236655, 788.7087718253722, -788.7087718253722, 0.0, 0.0]
[795.5188562781973, 1591.0377125563946, -795.5188562781973, 789.8575804147462, -3182.884178807568, 2384.9390614450344, -3178.840410333674, 5565.396979168266, 0.0, 795.5188562781973]
[795.6323573403262, 0.07566857421897515, 795.5566887661072, -2387.0105748823075, -795.7836944887641, 1591.2268803935426, 795.5945230532168, 1591.3025489677618, 0.0, -795.5566887661072]
[-2381.557804248816, -1588.5750901195715, 0.0, 7148.587905538073, 4765.725270358715, -2382.8626351793573, -794.2875450597858, -3971.4377252989293, 0.0, 0.0]
[794.5142533318494, 0.0, 0.0, 0.0, 0.0, 0.0, -796.0487504959427, 0.0, 0.0, 0.0]
[0.0, 0.0, -2273.5647193718087, 3789.2745322863475, 0.0, -1515.709812914539, 1534.5720051119401, 757.8549064572695, 0.0, 0.0]
