[-7787.0763719615325, 18639.354436424328, -5500.582316656421, 1590.501178581206, -1573.9582264867563, -2336.12291158846, 1524.3293702034068, 1722.844795336806, -16.542952094449795, 0.0]
[-16707.48498411755, 8802.22263095466, -7109.667830109673, -6398.544769338586, -6347.861891969307, -7955.9452305321665, -3944.1840303532317, -3351.3210167771285, -778.7002305967907, 795.5945230532168]
[19876.047191079255, -3979.875844098001, 9538.559903146699, 15102.957928581704, 11128.319887004483, 15897.599838577831, 6358.563771565608, 17488.78831403219, 0.0, -795.1180738616544]
[-3177.7218585012643, -7149.874181627844, -3972.363712234133, -6355.655106110081, -5561.013252377214, -7944.304646253159, -3972.1523231265796, -6355.4437170025285, 0.0, 0.0]
[0.0, 0.0, -782.9467494691291, -782.9467494691291, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.6702006244602, -795.6702006244602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[2384.5150223832984, -794.8383407944328, 795.2541619406461, 4769.44586591281, 0.0, 0.0, -3974.191703972164, 9538.060089533194, 794.8383407944328, 0.0]
[3983.6360510504655, 3184.43791348246, 1592.582328411511, 3188.7983735258354, 796.2911642057555, -796.2911642057555, -799.9248809085685, 9564.214890555819, 0.7267433405625431, 796.2911642057555]
[-4660.508226044358, -83.2452328883741, -795.2503116492538, -6167.76361645449, -767.5019006864624, 767.5019006864624, 7564.025363013459, -24338.07353426447, -767.5019006864624, -767.5019006864624]
[53.9357999618841, -2297.412049818874, -3144.1197663679914, 1612.5117331554086, -792.7719165872335, -1585.543833174467, 9621.134598970568, -17656.72536476667, 0.0, 0.0]
[7191.408253710757, -798.4170156639897, 3185.1853935536838, 8.48266910227487, -2.8275563674249096, -5.655112734849819, -11132.597317417058, 23867.68377889694, 0.0, -1596.8340313279793]
[-8762.54913747816, 3180.92905451026, -796.5953761343782, -2389.7861284031346, 796.5953761343782, 798.4128594767958, -1593.1907522687563, 794.7778927919605, 0.0, 1593.1907522687563]
[1591.9157477859385, 1593.6863759051787, 795.9578738929692, -2387.873621678908, -795.9578738929692, -1592.5059571590184, 1591.9157477859385, 2388.463831051987, -795.9578738929692, 0.0]
[-795.9569356194485, -3186.4231304930668, 0.865129338424243, -2.595388015272445, -0.865129338424243, 1592.7790005773213, -1593.6441299157455, -1591.913871238897, -0.865129338424243, 0.0]
[-795.580779409718, -1589.0607062431288, -1589.0607062431288, 2386.742338229154, 795.580779409718, 2.1008525763073242, -793.4799268334108, -1591.161558819436, 795.580779409718, 0.0]
[0.0, 795.7854118930856, 795.7854118930856, 0.0, 0.0, 795.7854118930856, 795.7854118930856, 0.0, 0.0, 0.0]
[5551.406135392046, -2379.1740580251626, -3172.2320773668835, -11102.812270784092, -3965.290096708604, -5551.406135392046, -2379.1740580251626, 15068.102367492696, -2379.1740580251626, -793.0580193417209]
[-4770.275816912417, 2386.334989192579, 1586.1016698495705, 7944.873318084299, 3179.385824117364, 1578.919185431347, 790.656673452044, -10326.419984331398, 1588.4958313223117, 795.4449963975264]
[-1.1366394408667995, 0.0, 2.273278881733599, 1595.6750678590213, -1589.9918706546873, 3187.940217395442, 797.8375339295106, -2393.512601788532, 1.1366394408667995, 0.0]
[-795.5793889065528, 0.0, -5569.191929665845, 795.5642547598889, -3978.018017706075, 5569.146527225854, 795.5793889065528, -2386.7381667196582, 795.5793889065528, 795.5945230532168]
[0.0, 0.0, 7158.920789024272, 1590.712438349763, 6363.485145799353, -4772.613859349514, 0.0, 0.0, 0.0, -795.4356432249191]
[793.4196337242441, 793.4196337242441, -793.4196337242441, -6348.2851077458745, -1586.8392674484883, -3173.6785348969765, 3967.0981686212212, -4760.5178023454655, 0.0, 0.0]
[-795.588437988096, -795.588437988096, -2.1747326676057206, 782.540041982463, 793.4137053204903, -8.698930670422882, 10.873663338028319, -810.8115666613354, 0.0, -797.7631706557016]
[0.0, 0.0, 780.9822502547761, 4685.893501528656, 780.9822502547761, 3123.9290010191044, -3904.9112512738807, 5466.875751783434, 0.0, 780.9822502547761]
[0.0, 0.0, -782.30875657677, 782.30875657677, -782.30875657677, -782.30875657677, 782.30875657677, 782.30875657677, 0.0, 0.0]
[0.0, 0.0, 787.837125290255, -2374.646248331697, -798.9719977511874, -798.9719977511874, 5.5674362304661615, 2385.7811207926297, 0.0, 0.0]
[-795.3675551086166, -795.3675551086166, 1590.7351102172331, -797.331761376813, 1588.770903949037, 2384.1384590576536, 0.9821031340982019, -3177.541807898074, 0.0, 795.3675551086166]
[794.1214538467793, 794.1214538467793, -1588.2429076935587, 2382.364361540338, 0.0, -2379.876063546952, -1.2441489966930313, -1585.7546097001725, 0.0, -794.1214538467793]
[733.8591436962877, 733.8591436962877, 0.0, 0.0, 0.0, 1525.5953067488176, -28.938509678121108, 2259.4544504451055, 0.0, 0.0]
[-763.6677895798608, -763.6677895798608, 0.0, 0.0, 0.0, 0.0, -763.6677895798608, -763.6677895798608, 0.0, 0.0]
[-797.9911648731561, -797.9911648731561, -797.9911648731561, 3191.9646594926244, 797.9911648731561, 0.0, -2393.973494619468, 0.0, 0.0, 797.9911648731561]
[-3951.916483334562, 2376.6719344007083, -5534.06358776838, 22927.32790329043, 6325.137139985289, 0.0, -8691.455241136051, 6328.58841773527, 0.0, 787.622274466927]
[4758.6270669560345, -1586.209022318678, 7139.976773549317, -26172.44886825819, -7933.0812847086545, 2385.4220528238106, 11898.603840505351, -5549.6954050001095, 0.0, -2381.349706593282]
[1586.5679987045187, 0.0, 1585.6401988060686, 0.0, 0.9277998984504308, 3170.352597713688, 792.356199453809, -0.9277998984504308, 0.0, -792.356199453809]
[-3984.998643076807, -3191.721427437886, 11178.004707863427, -27927.562490081502, 795.6037862491964, -2377.50507630649, -2389.1379293578643, 1598.187284329218, 797.9303568594715, 1591.207572498393]
[2382.2410037020218, 3176.321338269362, -12709.116798971876, 30163.558375875662, 1580.4977773458297, -3176.321338269362, 3955.075889259, -7913.983224412426, -794.0803345673405, -790.2488886729149]
[-759.0241039439618, -759.0241039439618, -774.4791505377474, -1564.4133476692803, 1487.1381147003522, -2277.072311831885, -8411.08532975872, 6180.378157708194, 0.0, 774.4791505377474]
[-1611.6294710988159, -4000.730294694901, -796.366941198695, 4797.097235893596, 3261.0501196004825, 739.6801750944179, 3053.1986438848, 7186.198059489682, 1592.73388239739, 0.0]
