[7160.032901842207, -13524.637746240824, -7159.48810883456, -30230.760725169486, -1591.0377125563946, 795.6096551128051, 795.4280574435894, -3977.730479642898, 795.5642556955012, 0.0]
[7589.097351312147, -9144.859559276772, 7069.916731662996, 6343.775724547314, -3768.678627222757, -5307.194136231839, -3094.2777169737087, -4529.313032249526, 0.0, 0.0]
[-4579.999734367493, 14953.094373540625, 7903.819057034957, 14230.64852824091, 9443.066387084082, 11020.055972913085, 4768.7110132668895, 14211.77740035097, 0.0, 0.0]
[-3184.780358454465, -2398.3805066460022, -2393.770982972989, -3991.923066791488, -4771.408633090431, -6360.341669562903, -2391.4662211364825, -6369.56071690893, -793.3141373179828, 0.0]
[-794.3779555283154, 1596.2126244398603, -1587.690666287598, -2379.9381322778477, -1.0652447690328344, -2.1304895380656688, 2.1304895380656688, 2.1304895380656688, -796.5084450663811, 0.0]
[0.0, -6345.891870158211, -793.4811367524478, -2380.4434102573437, 793.4811367524478, 1586.9622735048956, -1586.9622735048956, -1586.9622735048956, 1586.9622735048956, 0.0]
[4769.755544938747, 793.2397254785617, -1589.9185149795824, 4769.755544938747, -3179.8370299591647, -3179.8370299591647, 4769.755544938747, -11129.429604857076, 0.0, 794.9592574897912]
[-3182.950978112098, 0.0, 1593.038585989135, -2384.868588184444, 1589.9123921229623, 791.8300021953082, -1586.7861982567895, 6362.775762358024, 0.0, -796.5192929945675]
[-1593.5385600569805, 2386.374991890249, -1590.916661260166, -4776.68283197572, 798.0802294268975, -2382.4421436950265, -3982.5354507440434, 8757.907333321355, 0.0, -795.458330630083]
[0.0, -2335.900732626674, 795.1024699827462, 2335.900732626674, -2270.0251628645888, 6196.130835456755, 778.6335775422248, -3131.00320260942, 0.0, 1540.798262643928]
[1591.0982433855793, 1591.0982433855793, -1607.9693534343248, -3977.7456084639484, -863.0335618877725, -2352.905144980877, 0.0, 16.871110048745752, 795.5491216927896, -778.6780116440439]
[-1591.2344532969323, -795.549115862496, 2386.8516799453987, 795.3447835045854, 4773.771470676767, -1591.4387856548428, 795.6853374344365, -795.6172266484662, -795.6172266484662, 0.0]
[0.0, -795.602092501757, 0.0, 3182.408370007028, -795.602092501757, 2386.806277505271, -795.602092501757, 0.0, 0.0, 0.0]
[1528.5384944138043, 764.2692472069022, -764.2692472069022, -5349.884730448315, -764.2692472069022, -764.2692472069022, 1528.5384944138043, -1528.5384944138043, 764.2692472069022, 764.2692472069022]
[-763.9471071981385, 16.012955857310942, -16.012955857310942, -2500.009747739456, -16.012955857310942, -811.9859747700712, 2419.9449684529022, -827.9989306273819, 16.012955857310942, -779.9600630554493]
[-795.783748480155, -0.18922542693826475, 795.783748480155, 7957.837484801548, 795.783748480155, 1591.56749696031, -3978.918742400774, 2387.351245440465, -795.783748480155, 0.0]
[0.0, -1591.0755450443046, 0.0, -795.5188562781973, 0.0, 0.0, -795.5188562781973, 0.0, 0.0, 0.0]
[-795.2919207099499, 795.4053804007551, 0.0, -3976.346143858944, -795.2919207099499, -3181.1676828397995, 795.4053804007551, 3181.1676828397995, 795.2919207099499, 795.2919207099499]
[-0.25730497459831286, -795.8064474657392, 0.0, -797.3502773133299, -0.25730497459831286, 794.7772275673459, 0.0, -794.7772275673459, 0.25730497459831286, -795.549142491141]
[1591.2722988855696, 0.11352121640861294, 2386.738166503742, 1591.9534261840217, 0.11352121640861294, 5569.39628549129, 3977.896944172903, -10342.872618498775, -795.6929100509892, 0.0]
[-795.5491219806561, 795.5491219806561, -2386.647365941968, 3977.7456099032806, 795.5491219806561, -3182.1964879226243, -3977.7456099032806, 7955.491219806561, 0.0, 0.0]
[-790.5636079563935, -790.5636079563935, -10277.326903433117, 27669.726278473776, -1581.127215912787, 9486.763295476723, 790.5636079563935, 3952.8180397819674, 0.0, 0.0]
[-3.2038223797596608, 793.7545507703103, 8724.892413713895, -22999.659038060443, 1587.5091015406206, -7931.137862943584, -1590.7129239203803, -3968.772753851551, -796.95837315007, 0.0]
[-0.007586828245810439, 0.0, 5578.799653483876, -11157.584133311262, -3187.8941869373534, 796.9887203908297, -796.9811335625841, 796.9735467343384, 796.9659599060925, 0.0]
[-3181.416501420647, 1591.0679775392036, 11929.412563255226, -18291.526112438758, -9543.53005060418, 8748.71551549234, -7953.9009803804975, -0.7194536577605635, 0.0, 0.0]
[4773.150968717789, -3182.090557532231, -15115.009593480167, 25456.837953403665, 32616.394166761624, -18297.039621334632, 10341.835926133219, -0.007566209721031287, 0.0, -795.5188562781973]
[-2386.7835711029047, -2386.9197771275067, 0.04540200820047436, 0.04540200820047436, -15115.448446165317, 7955.687958963213, -795.5642556955013, 0.04540200820047436, -795.6096577037017, -0.04540200820047436]
[1591.1890462503827, 3182.3932267913774, -0.015134290610895561, -0.015134290610895561, -3977.987749916569, -0.015134290610895561, 0.0, -795.5945231251914, 0.015134290610895561, 795.5945231251914]
[0.0, 795.5491219806561, -795.5491219806561, -795.5491219806561, -795.5491219806561, -795.5491219806561, 0.0, 0.0, 795.5491219806561, 0.0]
