[1591.0983130492623, -1591.7643105546767, -795.5491565246311, -795.5491565246311, -795.5491565246311, -795.8821552773384, 0.33299875270729934, 795.2161577719238, 0.0, -795.8821552773384]
[-1591.7945962721524, 795.88215520531, -2387.6918944082286, -3979.486490680381, -4775.383788816457, -5571.288658417916, -2387.6843229428455, -5571.288658417916, 795.8972981360762, 795.8897266706931]
[4528.588407762462, 5997.770181491014, 6046.187416121737, 9828.080628362242, 9105.594050155647, 12140.792066874199, 3781.893212240506, 12140.792066874199, -770.903812837318, 0.0]
[-1491.6825073500272, -4605.574337457835, -7849.992982973398, -1387.2610550238237, -6227.783660215616, -7771.676893728746, 1674.4200489208836, -7771.676893728746, 0.0, 0.0]
[-2.455562043050762, -1.227781021525381, 1597.3279512140605, -2394.150255288802, 2.455562043050762, 798.0500850962675, -1597.3279512140605, 798.0500850962675, 0.0, 0.0]
[7955.778754199144, -3977.904511246234, -7160.191798291232, -21480.66619975367, 795.5945229812434, 795.5869559079119, -795.6020900545745, 3182.325122411654, -795.5793888345806, 0.0]
[-10073.600401290738, 6135.585017095258, 10073.600401290738, 23934.99837076104, 776.3367406379022, -1515.119027271825, 9810.719223262886, -28086.033685534734, 776.3367406379022, 0.0]
[776.3293567295461, -2309.7531718704076, -776.3293567295461, 930.2085432753928, -795.5642550477771, 757.0944584113153, -7667.11907570431, 20030.684088422353, -795.5642550477771, 0.0]
[1591.2798566005688, 0.03783752595606007, 795.6399283002844, -3977.896941293773, -0.03783752595606007, 795.6020907743283, -3978.0104538716414, 9547.376439395763, 795.6020907743283, 0.0]
[-795.6382039957747, 792.1295001827739, 792.1295001827739, -1590.1068400538825, -792.1295001827739, -2379.897204361323, -793.2990681204408, -4.678271750667712, 0.0, 0.0]
[1590.333327645685, -3177.677377877377, -2382.884373731284, 5564.298348376153, 793.298365439097, -797.0349622065878, 794.0456847925952, 2.9892774139929523, 0.0, 0.0]
[-794.0808534681694, 3183.4385624052966, -796.9269128812172, -6364.031065397547, -1593.1423109091725, 793.3693386149075, -1592.4307960559104, -1589.584736642863, 0.0, 796.2153980279552]
[-1591.7946598022786, -1591.7946598022786, 1591.7946598022786, -795.5793888345806, 1592.1126008688373, 796.5332120342568, 796.215270967698, 794.9435067014633, 0.0, -0.3179410665587082]
[-795.5188562781973, 0.0, 2386.556568834592, -6364.12058452312, 0.03026570245873899, -2386.496037429674, 0.03026570245873899, 4773.022340561807, 1591.0377125563946, -0.03026570245873899]
[794.4006419109337, 0.0, -3969.7699244373193, 803.3337823803286, -3172.019354850364, 6351.8552076114465, 1.1166425586743802, -7149.605777198404, -1588.8012838218674, -794.4006419109337]
