[-68401.60973934102, -114532.9279356408, -67606.2421842324, -116146.5826074431, -83513.59328640474, -120100.50082140112, -74764.55018020996, -87490.43106194782, -3181.4702204344662, -795.3675551086166]
[142434.5970793857, 232350.53943232913, 135272.3011374167, 248266.57015317783, 161530.22077057426, 231553.06035129423, 148799.41394031976, 197341.7004804191, 4774.081889055086, 795.6021076167583]
[-71691.0900390945, -115302.74454408398, -66221.1708530212, -127784.31711459484, -76349.1146305421, -111358.14855819746, -72453.7516391879, -105224.03376109544, -1558.1451965416757, 0.0]
[10.162688114929004, 782.8550486695972, -2348.565146008792, 10.162688114929004, -2348.565146008792, -813.3431130143844, -3914.275243347987, 1596.1981616839814, 0.0, 0.0]
[-789.1840682662184, -1584.7483233139958, 776.4236947031013, -7153.698108648436, 1571.9879497508782, 1565.6077629693198, 3150.356086283315, 827.4651889555698, -795.5642550477771, 0.0]
[795.5945230532168, 795.5793889065528, 795.5642547598889, 3977.851542092772, 795.5793889065528, 1591.1587778131056, 795.5793889065528, -2386.6927642796663, -0.01513414666395041, 0.0]
[-793.1653189414469, -790.7435319654738, 793.1653189414469, 1588.7524248588666, -1581.4870639309477, 0.0, 0.0, -3170.239488789814, 793.1653189414469, 0.0]
[1510.4051518995996, 3038.3764851474466, 2265.6077278493995, -10555.269881948949, -9782.5011246509, 4531.215455698799, 6041.620607598398, -6779.257002199949, 0.0, 0.0]
[-1550.2562418135174, -3120.9637515548566, -2325.3843627202755, 11626.92181360138, 11626.92181360138, -4650.768725440551, -6201.024967254069, 7751.281209067586, 0.0, 0.0]
[-795.5945230532168, 795.5869559079119, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1584.4944932762855, 791.133578095592, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-794.4868607779229, -1592.341217393905, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-757.8689770913851, 777.6046972057586, 0.0, -757.8689770913851, 0.0, -757.8689770913851, 0.0, 0.0, 0.0, 0.0]
[-19.844852955460112, 0.0, -2391.1937920224595, -4005.16783965956, 3985.3229867041, -10381.68461838612, 3985.3229867041, 797.0645973408199, 797.0645973408199, 0.0]
[796.3216468325412, -795.5793888345806, 4775.703107001365, -1586.705229681397, -3981.608234162706, 11148.50305565558, -3981.608234162706, 794.8371308366198, -1591.9010356671217, 0.0]
[0.0, 794.2724481135887, -9519.526233705586, 23799.467981133817, 792.9676543738686, -792.9676543738686, 0.0, 790.3580668944288, 794.2724481135887, 0.0]
[0.0, 0.0, 1694.3457207073282, -1979.5569709651056, -3764.168772495839, 7506.398218048771, 1496.8917782211731, -814.2638699393045, 0.0, 0.0]
[-796.2153980279552, 0.0, 6996.15941003423, -15439.224611366626, 3884.060320301281, -5355.220279059071, -10302.291839444171, -747.7070631087076, 0.0, 796.2153980279552]
[1591.4086092425478, 0.0, -0.6812634066877341, 0.0, 795.1933570662579, -0.6812634066877341, 3185.8829038151903, -0.34063170334386705, 0.0, -795.8746204729456]
[-1537.4117410419246, 1519.7984934574627, -35.22649516892389, 3039.5969869149253, 724.6727515598071, 3004.370491746001, 6962.385953649816, -3057.210234499387, 0.0, 759.8992467287313]
[772.9983562439928, -2332.3199801161477, -1545.9967124879856, -3091.9934249759713, -2318.9950687319783, -4637.990137463957, -1545.9967124879856, 2318.9950687319783, 0.0, -772.9983562439928]
