[1590.86371865816, 1590.86371865816, -3976.8377755430834, 1590.7351102172331, -2386.10266532585, -795.3675551086166, 1590.7351102172331, 0.12860844092688276, 0.0, 0.0]
[-3059.1143082122994, -6861.437600471053, -9039.297529394515, -34.511348810595585, -6031.95024439811, -6066.4615932087045, -794.976007262346, -9108.320227015707, -760.4646584517506, 0.0]
[5528.389128529469, 12614.678328317665, 16433.689627340555, 2431.5237057929976, 11759.989413564377, 10999.974097715995, 3210.473741422361, 13317.889484823103, 778.9500356293634, 0.0]
[-3186.9249531667133, -6373.849906333427, -3982.5043420012935, -9552.711913300456, 790.9719910061904, -7165.973746796713, -801.3386361200688, -18302.93334102374, 0.0, 0.0]
[795.5491216927896, 795.5491216927896, 795.5642551197463, 5568.949785838225, -3977.8212755987324, 3182.2570204789854, -3182.2570204789854, 15115.720847275183, 0.0, 0.0]
[-1587.496253533361, -1587.496253533361, 0.0, -793.1483997571627, -8724.632397328789, 9517.780797085954, 793.1483997571627, -2379.4451992714885, 0.0, 0.0]
[1589.6701214092004, 1589.6701214092004, 0.0, 794.2723095200141, 3169.210721495849, -2372.687407237491, 1.1255023691725357, 792.0213047816692, 0.0, 0.0]
[-795.5491288894509, -795.5491288894509, 0.0, 0.0, 5568.8439022261555, -7159.942160005057, -795.5491288894509, 1591.0982577789018, 0.0, 0.0]
[-795.6096577037017, -795.6096577037017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[795.5112932347088, 795.5112932347088, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 793.4347063572584, 0.0, 1586.8694127145168, 0.0, -793.4347063572584, 793.4347063572584, 0.0, 793.4347063572584]
[-3989.499777295131, -797.8999554590263, 3193.8355787401747, 2393.6998663770787, 5589.771202021322, 0.0, 795.664198554957, 3193.8355787401747, 0.0, -795.664198554957]
[3982.4820207219677, 1.40108238819727, -3187.3866989657718, -2389.489212433181, -2397.8957067623646, -3975.4766087809808, -3180.3812870247853, 3968.4711968399943, 0.0, -795.0953217561963]
[0.0, 2.2775666906662058, 3159.8569396772014, -3952.6681329598346, 776.8682264479687, 2382.9887132292315, 3171.2447731305324, -6347.044679642398, 0.0, 792.8111932826331]
[0.0, -2.876386941207994, -781.8940753990104, 3170.7221057141614, -3961.245341936795, 6364.455306957987, 3981.3800505252516, -7957.007327168088, 0.0, 0.0]
[0.0, 0.4314175925174759, -3183.3774340777354, 4772.909063154016, -1591.6887170388677, -2.588505555104005, -3979.2217925971686, 6366.754868155471, 0.0, -795.4129409269165]
[-795.0499631195538, 0.18146819384737467, 0.0, -1591.0072672083443, 795.0499631195538, -3976.338624760853, -795.0499631195538, -2385.149889358661, 795.0499631195538, 795.2314313134011]
[780.1040207035566, 780.1040207035566, 0.0, -2340.312062110669, -780.1040207035566, -14.66497743887075, 1545.5430639682422, 2340.312062110669, -780.1040207035566, 0.0]
[-793.510075965267, -5554.57053175687, 0.0, 4761.060455791602, 1587.020151930534, 807.6719669915159, -2366.368336869553, 0.0, 793.510075965267, 0.0]
