[-0.03026858123268531, 2386.6776302049416, 795.5491205412363, -3182.2570193274105, 795.579389122469, -795.5188519600036, -0.06053716246537062, -9546.952669469627, 795.6096577037017, -2386.7684359486398]
[-11932.268358606501, -18296.116569078295, -13523.245543787843, -23864.77883822733, -15114.283259222773, -22273.801653045986, -11136.719235762244, -23864.657777720164, -1591.0377154349276, 795.5491228442553]
[24640.665585257902, 36977.73181890639, 26959.094704385592, 43882.81885323086, 29260.790382493757, 41564.38973410317, 23117.35742719882, 43154.6316562404, 1540.041599078619, 0.0]
[-12452.423839411218, -17900.359269153625, -13230.700329374418, -20979.494868990347, -14787.253309300819, -21791.74171896963, -10895.870859484816, -26597.282098813164, -778.2764899632011, 0.0]
[0.0, 0.0, 0.0, -1588.9669957345634, 0.0, 0.0, 0.0, 6355.867982938254, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 793.1483997571627, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -793.5025780605545, 0.0, 0.0, 0.0, 0.0]
[-7179.184748666672, 2393.061582888891, 6381.497554370376, -4786.123165777782, 797.687194296297, 2393.061582888891, 797.687194296297, -13560.682303037047, 797.687194296297, 0.0]
[3987.3834515372105, -798.7314684769259, -3190.7432800094252, 1597.4629369538518, -796.6401715277865, -798.7314684769259, -1.045648474569747, 6382.532208493419, -796.6401715277865, 0.0]
[3172.6913603613207, -2377.1042085860645, -3172.6913603613207, 2381.932831955917, 0.0, -2377.1042085860645, -11863.792237765978, 29279.794356164275, 0.0, 0.0]
[797.8239595588421, -3.540571725933803, 0.0, 2389.931306950593, -797.8239595588421, 794.2833878329084, 9524.319510543031, -19846.46298064491, 797.8239595588421, 0.0]
[-796.7084614748646, 796.7084614748646, 795.5945230532168, -797.8223998965126, 796.7084614748646, 795.5945230532168, 1593.4169229497293, -2390.125384424594, -796.7084614748646, 0.0]
[0.0, 0.0, -1591.098244105256, -795.5642553356545, 0.0, -1591.098244105256, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 795.503724506393, -795.4734613945188, 0.0, 795.503724506393, 0.0, 0.0, 0.0, 0.0]
[1591.1285100955542, 1591.1285100955542, -795.5642550477771, 1591.0831119736245, -795.5642550477771, 0.0, 6364.514040382217, -11137.899570668878, 0.0, -795.5642550477771]
[1591.2193143997613, 2386.813837452978, -795.6096571998806, -1591.1739119597696, -795.6096571998806, -1591.1890461064336, 6364.877257599045, -9547.346154691897, -795.5945230532168, -795.6096571998806]
[-2386.7835691596506, -3977.9726152660833, 1591.1890461064336, 795.5945230532168, 1591.1890461064336, 1591.1890461064336, -12729.512368851469, 20685.457599383633, 795.5945230532168, 2386.7835691596506]
