[0.0, 0.0, 795.1104421643363, 795.1104421643363, 0.0, 795.1104421643363, 0.0, 0.0, 0.0, 0.0]
[-3191.356631481071, -8776.230736572943, -3189.9911050577266, -1594.3127893171913, -3989.195789351338, -7977.026052279332, 0.0, -10371.909052313478, -1595.6783157405355, 0.0]
[7956.678197193707, 13532.046630742798, 6365.071429397181, 5567.234582815528, 7162.908275978835, 12734.209784161145, 2385.3766890113993, 17510.385729339654, 3183.213535593054, 0.0]
[-2385.3759117127256, -5569.510324971477, -3977.897268047324, -5569.510324971477, -3978.3514177525476, -6365.089778580942, -1590.7047575137067, -6364.1814791704965, 0.9082994104457226, 0.0]
[1582.4998621419604, 794.6651594867478, -793.2990681204408, 3967.8614319685107, 794.6651594867478, 794.6651594867478, 791.9329767541337, -1.3660913663070635, -1589.3303189734957, 0.0]
[-1605.6115461891693, 2257.775977438852, 20.08551224598695, 2930.025920934521, -752.5919924796173, -752.5919924796173, 1465.0129604672604, -2277.8614896848385, -752.5919924796173, 0.0]
[-1526.0462098420167, -1526.0462098420167, -22.087791966815846, -4600.2264214928655, -22.087791966815846, 774.0670009044162, -2300.1132107464327, 751.9792089376003, 774.0670009044162, 0.0]
[-795.8064855607107, -795.8064855607107, 795.8064855607107, -1591.6129711214214, 795.8064855607107, -795.458330630083, -795.8064855607107, 795.8064855607107, 0.0, 0.0]
[0.0, -797.8391578702677, 0.0, 0.0, 0.0, 796.6478548460381, 0.0, 0.0, 0.0, 0.0]
[3162.9741278618953, 3166.514017374356, -7116.691787689264, 0.0, -2372.230595896421, -3162.9741278618953, 11070.409447516631, -15814.870639309474, 0.0, 0.0]
[-1581.4721370940008, -1583.9089316723512, 4751.7267950170535, 0.0, 788.2992739686496, 2377.0817947977025, -7126.371795236404, 11089.799316284809, -795.6096577037017, 0.0]
[-1591.2798571764329, -795.6399285882164, 2386.91978576465, 0.0, 1591.2798571764329, -0.030272036243565288, -4773.869843565543, 4773.8395715293, 795.6399285882164, 0.0]
[797.7935642387929, 797.7935642387929, -1595.5871284775858, 797.7935642387929, -797.7935642387929, -6383.410903087695, -798.8559534161454, 797.7935642387929, -1595.5871284775858, 0.0]
[-778.2324971110492, -1537.3835440834205, -1480.1391936673865, -1537.3835440834205, 778.2324971110492, 4726.639333082329, 797.3139472497271, 6054.126925640291, 1556.4649942220983, 0.0]
