[-1591.1587776691613, -8751.373277180386, -2386.738166503742, 7954.547289491473, 795.5793888345806, 6364.635110676645, -6364.635110676645, 795.5793888345806, 795.5793888345806, 3182.3175553383226]
[-2377.618519979155, 3185.729036583688, -1583.1801096676297, -13496.33823776725, -4760.9337509137285, -12701.899827455725, 3182.311010010435, -7934.130023395493, -794.4384103115248, -3177.753641246099]
[7696.13297691474, 10774.586167680634, 7696.13297691474, 12313.812763063584, 7696.13297691474, 12313.812763063584, 6156.906381531792, 13853.039358446533, 0.0, 0.0]
[-3892.631436972787, -5449.684011761902, -3892.631436972787, -6228.21029915646, -3892.631436972787, -6228.21029915646, -3114.10514957823, -7006.736586551018, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -795.5793888345806, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 5539.826453801821, -6331.230232916367, 791.4037791145458, 4750.507732866189, -7122.634012030913, -3165.6151164581834, 1582.8075582290917, 0.0]
[0.0, 0.0, -1580.0286522986823, 3958.8646596234003, 0.9255819870206818, -788.6259531688098, 3957.9390776363807, 2376.0592613636572, -1584.656562233785, -793.2538631039132]
[0.0, 0.0, -4768.610896443147, 1587.8035444957598, -794.5518051173632, -3974.059091325783, 3178.2072204694527, 794.5518051173632, 0.0, 794.5518051173632]
[-5568.1024020814375, 5568.1024020814375, 1591.090709635869, 2386.533909933217, 0.0, 795.6475093385205, 795.4432002973483, -3181.7728011893932, 0.0, 0.0]
[1587.2175205656426, -789.3327651552974, 1.2217128935781565, 800.3281811975014, 0.0, 0.0, 1.2217128935781565, 2388.767414656722, 0.0, -797.884755410345]
[4779.02349436338, -3984.6867094240233, -796.7009276170368, 1587.491498539876, 0.0, -795.5188562781973, -796.7009276170368, 1592.219783895234, 0.0, 796.7009276170368]
[-764.9617126703573, -1500.5400301840914, 0.0, -3824.8085633517867, 0.0, 764.9617126703573, 0.0, -764.9617126703573, 0.0, 0.0]
[3182.438630814807, 765.0053682238881, 795.6096577037017, 795.6096577037017, 0.0, -795.6096577037017, 795.6096577037017, 1591.2193154074034, 795.6096577037017, 0.0]
[3761.7753005562568, -764.6256080288657, -779.9637929258836, -779.9637929258836, -1529.2512160577314, -2278.538639189579, 749.2874231318477, 1498.5748462636955, -779.9637929258836, 0.0]
[-6881.6946402362955, 764.6327378040329, 0.0, 0.0, 1529.2654756080658, 2293.8910835704496, -1529.2654756080658, -3058.5309512161316, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1575.5130653445601, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -1591.1739119597696, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 795.5642553356545, 0.0, 0.0, 0.0, 0.0]
[746.612637592281, 0.0, -2986.450550369124, 1493.225275184562, -1493.225275184562, -1493.225275184562, 3733.0631879614057, -3733.0631879614057, -746.612637592281, 0.0]
[3207.3264028606195, 3182.438630814807, -6464.428349812863, 4027.823832610133, -1640.994859499028, -2436.60451720273, 8876.14509496978, -8080.535437266079, -1616.1070874532159, -1591.2193154074034]
[-3972.644923125048, -3178.1159385000383, 9534.347815500116, -5561.702892375068, 3178.1159385000383, 3972.644923125048, -12712.463754000153, 11917.934769375142, 2383.586953875029, 1589.0579692500191]
[0.0, 0.0, -792.7267566210461, -4756.360539726276, -1585.4535132420922, -7927.26756621046, -792.7267566210461, 7927.26756621046, 0.0, 0.0]
[0.0, 0.0, -732.8266549409403, 4634.478168383484, 792.206214625401, 7724.13028063914, 19.793186561486895, -6218.890597634286, -752.6198415024271, 0.0]
[795.3826832830921, 0.0, -1634.1189727708334, 1590.7653665661842, -817.0594863854167, 795.3826832830921, 773.7058801807674, -1547.4117603615348, -21.67680310232468, 0.0]
[-1590.9015324383195, -795.4734613945188, 3181.712284175202, -1590.856142087601, 1590.856142087601, -795.4280710438005, 0.0, 0.0, 795.4280710438005, 0.0]
[1588.0464829146379, 1588.0464829146379, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
