[-37351.3448420301, -70967.5551998572, -52291.88277884215, -80688.21549680026, -57094.19854424602, -82706.54929306665, -41620.069966833544, -76303.46160586149, -2667.95320300215, -1600.7719218012903]
[102707.48767618538, 191334.14780245852, 144743.00244223297, 216685.61753620644, 154569.0738424939, 223114.70504110208, 103151.32416309303, 224830.24954967422, 8810.386743829267, 4333.712350724129]
[-57299.25025241553, -105048.6254627618, -81173.93785758867, -115384.01424881397, -85153.05245845085, -122556.72970655544, -51726.42797597055, -132904.489504035, -5570.760441207065, -2387.4687605173135]
[759.7862400558912, 3798.9312002794563, 759.7862400558912, -1613.653796865698, 0.0, 0.0, -18.816263350783093, 778.6025034066744, 0.0, -759.7862400558912]
[-778.728600088151, 895.2162914883183, -778.728600088151, -739.8993696214286, 0.0, 0.0, -778.728600088151, 0.0, 0.0, 778.728600088151]
[1591.2193154074034, -5576.862235455404, -4773.657946222211, 5566.73606008275, 0.0, 0.0, 2386.8289731111054, 1591.2193154074034, 0.0, 0.0]
[-0.12106050716629052, 795.5491228442553, -3977.079781431861, -17501.29380927704, -795.4885925906723, -795.4885925906723, -795.6701833514219, -0.12106050716629052, 0.0, -795.4885925906723]
[783.9116760451936, 0.0, 7928.755807088065, 8724.23381173147, 792.5864224938514, -786.803258194746, -795.4780046434039, -795.4780046434039, 0.0, 1582.2812628381498]
[12.54577424654332, 798.0367754451356, 793.8548506962877, 2385.746476837711, -798.0367754451356, -8.363849497695735, 4.181924748847868, 1600.255475639119, -798.0367754451356, -793.8548506962877]
[4753.489160510206, -795.7172977254284, 2380.213684562164, 7931.732879002504, -791.0918253160139, 798.0300339301357, 13485.564809647554, -36503.54803856729, 2.3127362047072464, 0.0]
[-6362.570762702509, 0.0, -2386.788108980434, -7953.762835356131, 793.3985084148295, -1597.7846563895675, -14320.728653882601, 35008.42312629167, 795.5960363268113, 0.0]
[-1.1592067928352083, 795.4734613945188, 0.0, -796.632668187354, 1.1592067928352083, 1594.4245431675433, 0.0, 1589.7877159962025, 0.0, -795.4734613945188]
[-795.2465614293004, -795.2465614293004, -795.019726184776, 795.019726184776, 795.2465614293004, -794.7928909402513, -795.019726184776, -1590.7199581031255, 0.0, 795.2465614293004]
[3184.6797740467428, 2388.5098305350566, -796.7452600384922, 2389.085147061864, -1592.3398870233714, -3982.000350612042, -796.7452600384922, 7962.274751643664, -3184.6797740467428, -796.1699435116857]
[-3177.755768385791, -2383.316826289343, 1588.8778841928954, -3177.755768385791, 1588.8778841928954, 5561.0725946751345, 1588.8778841928954, -8738.828363060926, 3177.755768385791, 794.4389420964477]
[1520.4202902217257, 760.2101451108629, -1520.4202902217257, -5321.47101577604, -2280.6304353325886, -4561.260870665177, -760.2101451108629, 6081.681160886903, 0.0, 0.0]
[-759.8001866720736, -777.8638859110876, -832.0549836281297, 669.4816904770031, 741.7364874330593, 687.5453897160171, 1573.7914710611892, -3039.200746688294, -795.9275851501015, 795.9275851501015]
[-796.882798322233, -797.8391578702677, 794.970079226164, -5.738157288207447, 795.9264387741985, 1590.8965180003624, 2394.473833158838, -7176.72698264027, 796.882798322233, -796.882798322233]
[793.2086619511905, 1588.729202771187, 4.623757737612056, 2393.4972590664074, -1584.1054450335753, 3179.77028441118, -2388.8735013287956, 4770.8113660511735, 0.0, 0.0]
[-1581.212042707161, -791.4723012352463, 1582.9446024704926, 1584.6771622338247, 2374.416903705739, -791.4723012352463, -791.4723012352463, -791.4723012352463, 0.0, 0.0]
[793.892544425908, 0.0, 0.0, 793.892544425908, 0.0, 0.0, -798.0671846656159, 0.0, 0.0, 0.0]
[795.5945230532168, 1591.1890461064336, -7955.9452305321665, 13525.106891904681, -795.5945230532168, -4773.5671383193, 2388.0189408446167, 3182.378092212867, 0.0, 0.0]
[-794.2045875964532, -1588.4091751929063, 7149.228795551999, -12708.660908727172, 794.2045875964532, 4765.227525578719, -1588.4091751929063, -3176.8183503858127, 792.8170804125322, 0.0]
[-790.8035202849472, 0.0, 791.809660292336, -791.809660292336, 790.8035202849472, -790.8035202849472, 790.8035202849472, 0.0, -791.809660292336, 0.0]
[794.4497549956571, 0.0, 0.0, 798.1128017554089, -794.4497549956571, 794.4497549956571, -794.4497549956571, 0.0, 798.1128017554089, 0.0]
[-793.7664129778599, 0.0, 793.7664129778599, 791.5961853861951, 0.0, 0.0, 2381.2992389335795, -1587.5328259557198, -795.9366405695246, 0.0]
[1589.6166117240925, 795.1558059767635, -794.4608057473287, -1588.9216114946573, 0.0, 0.0, -2383.382417241986, 1588.9216114946573, 0.0, 0.0]
[-777.2409656227561, -777.2409656227561, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-798.462662751725, -798.462662751725, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[796.9894003392368, 796.9894003392368, 0.0, 0.0, 0.0, 0.0, -795.5188562781973, 0.0, 0.0, 0.0]
[794.7476713765674, 794.7476713765674, 0.0, 0.0, 0.0, 0.0, 1589.8808417092155, 0.0, 0.0, 0.0]
[-791.9620681026046, -791.9620681026046, 0.0, 0.0, 0.0, 0.0, -791.9620681026046, 789.1862284125809, 0.0, 0.0]
[-795.7458889939813, -795.7458889939813, 0.0, 0.0, 0.0, 0.0, 0.0, -1588.2051604458186, 0.0, 0.0]
[795.5642654113635, 795.5642654113635, 0.0, 0.0, 0.0, 0.0, -795.3826832830921, 795.5642654113635, 0.0, 0.0]
[-3990.640041605793, -1596.2560166423173, 7981.280083211586, -7981.280083211586, 3192.5120332846345, 6385.024066569269, -3193.8858782267284, 3192.5120332846345, -798.1280083211586, 0.0]
[-2185.144878112978, -3001.696730796818, 4370.289756225956, -3610.4187635289477, 2963.9094908055977, 5167.947988914186, -2945.0158708099884, 3723.7804835026077, 18.893619995610162, -759.8709926970096]
[6230.116901540958, 681.947634549925, -12460.233803081916, 14075.85321535277, -6230.116901540958, -9287.08516542582, 6210.753505912418, -2220.1134643066252, 778.7646126926197, 778.7646126926197]
[-1591.0074484371191, 3188.570205261864, -1591.0074484371191, -799.4369092511348, 1591.0074484371191, -799.4369092511348, -794.1926625410345, -6371.896163813628, 0.0, 0.0]
[-2377.513321227274, 3174.1395864578853, 795.5021311883787, 791.0055950194475, -1588.755994292292, -795.5021311883787, 2.248268084465555, -791.0055950194475, 0.0, 0.0]
[-1567.9477077364763, 782.9433398377056, -787.0653959598372, -6.183084183197584, 0.0, 1576.1918199807405, -785.0043678987713, -2361.1961878795123, 1578.2528480418064, 789.1264240209032]
[3958.9326150539696, -6366.5145334840045, 3183.2572667420022, -5572.937879951119, 798.0519798381154, -784.6260009224267, 3178.781940436773, -9603.47571588876, -1587.1533070657717, -793.5766535328859]
[1591.3137226069875, -783.7172098531369, 2375.030932460124, -783.7172098531369, -795.6568613034938, -1591.3137226069875, 2377.418862750196, 836.2516762347077, 0.0, 0.0]
[0.0, 2381.9406484481265, -2381.9406484481265, 9560.031540701548, 797.5656546948245, 1595.131309389649, -3979.223220965044, 11926.913347258787, 797.5656546948245, 0.0]
[0.0, -778.7733759180624, -797.5377334052213, -4761.770953572378, -4.69108937178976, -1585.693288066863, 1581.002198695073, 9.38217874357952, -792.8466440334315, 0.0]
