[-794.5356544655855, -1590.039452369552, 4768.666141951084, -7948.2609749709945, 1589.071308931171, 0.0, 794.5356544655855, 1590.5235240887423, -795.019726184776, -794.5356544655855]
[-10537.932951465988, -17337.402271906445, -9997.04264656691, -14836.796549777957, -8388.501152310004, -10576.952276240709, -13637.957965655634, -15129.441485588377, 19.50966238736114, 1550.0125070948236]
[22792.39790737857, 36959.34708076051, 14274.053561393437, 43946.427718241146, 16603.08044055365, 28419.581857173085, 23590.161078034278, 34694.58283440721, 776.3422930534032, 0.0]
[-11947.48937754226, -19117.31957754438, -11153.069200003294, -18321.785588774776, -11153.069200003294, -15139.649633696372, -13539.671166312102, -19916.195000005882, 0.0, 0.0]
[1591.1133769564706, 1591.1133769564706, 795.5793888345806, 795.5566884782353, 795.5793888345806, -1591.0906766001256, 2386.670065434706, 0.0, 0.0, 0.0]
[0.0, 0.0, -769.5372946869262, 0.0, -769.5372946869262, -769.5372946869262, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -795.6247927860522, 0.0, 0.0, 0.0, 0.0]
[-2379.942411953949, -11106.39792245176, -3966.5706865899147, 6346.513098543863, 3173.2565492719314, 1587.7827623233168, -7139.827235861845, -4759.884823907898, 1586.6282746359657, 2379.942411953949]
[812.4341729970175, 3288.9996558882917, 1605.2368640439233, -910.5915827475748, 675.0137993462366, 733.9082451965709, 2437.302518991052, 2378.408073140717, -792.8026910469059, -812.4341729970175]
[1548.5927666977366, 7742.963833488683, 2322.8891500466048, -6215.699476228131, -4667.106709530393, -2344.2175594837886, 4645.7783000932095, 1527.2643572605525, -774.2963833488683, -1548.5927666977366]
[0.0, 793.1483997571627, 5552.038798300139, -14275.433964092714, 794.3856312933798, 4760.127630079194, 0.0, -7930.2467660354105, 793.1483997571627, 0.0]
[0.0, -794.4536398800437, -3969.6534232325866, 9524.291961973815, 795.7610279638598, -3972.2681994002187, 0.0, 3168.662842933463, 1.3073880838161502, 0.0]
[0.0, 0.0, -795.4064320250869, 6215.260598708374, -778.963003414829, -762.5195748045712, 762.5195748045712, 3927.7018742946593, -778.963003414829, 0.0]
[-4774.112024606618, 4774.112024606618, -778.9259561593375, -778.9259561593375, 0.0, 778.9259561593375, 16.759381275098868, -829.204099984634, 0.0, -795.6853374344365]
[4780.204874986127, 3994.6885439271623, 1595.4351670751437, 0.0, 0.0, -797.7175835375718, 2394.1695216525995, -10373.378899108086, 0.0, 796.7008124976879]
[0.0, -7968.02360004013, -1593.4016249953759, 0.0, 0.0, 796.7008124976879, -2391.1179125563153, 11951.527662528568, 0.0, 0.0]
[-799.4526450235401, 1600.791168198775, 799.4526450235401, 3997.2632251177006, 0.0, -799.4526450235401, 1.8858781516948249, -1.8858781516948249, 0.0, 0.0]
[1593.0021813814287, 3971.7008749158836, -797.4833251032313, 3967.771937265815, -795.5188562781973, 797.4833251032313, -1.9644688250340405, 1.9644688250340405, 0.0, 0.0]
[-795.5869573473811, -7160.350723025464, -795.6550642464149, -7955.869573473811, 795.5869573473811, 0.0, -795.5869573473811, 795.5869573473811, 0.0, 0.0]
[0.0, 794.5667512316874, 794.5667512316874, -793.4799268334108, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[9821.76833225929, -4209.329285253982, -701.5548808756637, 16881.86527953292, -1403.1097617513274, -3507.774404378318, 2806.2195235026547, 2104.664642626991, 0.0, -701.5548808756637]
[-9671.01624453103, 8470.737241878058, 747.7081376912266, -14009.696434313651, 1495.4162753824533, 4535.438371602272, -600.1395013264877, -3836.919779365959, -796.8976831461396, -49.189545454912924]
[-796.8370012296434, -3984.185006148218, 0.0, -3187.3480049185737, 0.0, -0.060677295708425005, -2390.5110036889305, 1593.6740024592868, 796.8370012296434, 796.8370012296434]
[0.0, -795.5642550477771, -795.5642550477771, 0.0, 0.0, -1591.7343138858419, 0.0, 0.0, 0.0, 0.0]
[0.0, 769.5582951042232, 769.5582951042232, 0.0, 0.0, 769.5582951042232, 0.0, 0.0, 0.0, 0.0]
[6364.756184425734, 2386.78356915965, -2386.78356915965, 795.5945230532168, -3182.378092212867, -3977.9726152660833, 1591.1890461064336, 5569.161661372517, -795.5945230532168, -1591.1890461064336]
[-4773.536869594134, -2386.760867723736, 1591.1814788891547, -795.5869559079119, 1591.1890459624867, 3182.3553907049795, -795.5945229812434, -3977.9499136862228, 0.00756707333136887, 1591.1739118158239]
[-2386.7987039540844, 0.0, -0.01513457851019953, 0.0, 1591.1890462503827, -0.01513457851019953, -1591.2041808288934, -1591.1890462503827, 795.5945231251914, 0.0]
[1523.46849370555, 750.6602657972701, 1523.46849370555, 0.0, 750.6602657972701, 1523.46849370555, 1523.46849370555, 0.0, 0.0, 0.0]
[-772.8008774205553, -772.8008774205553, -772.8008774205553, 0.0, -772.8008774205553, -772.8008774205553, -772.8008774205553, 0.0, 0.0, 0.0]
[3977.9726152660833, -3182.378092212867, -6364.756184425734, -2386.78356915965, -4773.5671383193, -9547.1342766386, -2386.78356915965, 15911.890461064333, -795.5945230532168, 0.0]
[-1592.1004727389793, 1591.1869433823276, 2388.6074737867957, 2.740588069955777, 2386.780415073491, 3186.0280041912624, 1590.2734140256755, -6368.401890955917, 0.9135293566519729, 0.0]
[-3075.061255270655, 2301.397544685492, 3114.248429410653, -3711.569856365824, 2320.991131755491, 2418.9590671054866, 2281.8039576154924, -10792.104774052292, 773.6637105851636, 0.0]
[774.5099041188965, -774.5099041188965, 774.5099041188965, 6196.079232951172, 0.0, 3872.549520594483, -1549.019808237793, 1549.019808237793, 0.0, 0.0]
[-795.6853374344365, 0.0, -1591.370674868873, -3978.426687172182, -4774.112024606618, 5569.797362041055, 1591.370674868873, -795.6853374344365, 0.0, 795.6853374344365]
[15.424177700064439, 1529.0516037581106, -7614.409663390422, 16132.162727960482, 3150.6482737166075, -5459.649857053837, -30.848355400128877, 15.424177700064439, 764.5258018790553, -779.9499795791197]
[772.2154119559673, -764.4484596847307, 7706.620215017199, -10015.499498613866, 2324.413188139138, -1559.9647284544076, -764.4484596847307, 772.2154119559673, 7.766952271236493, 779.9823642272038]
[-795.5793888345806, -787.7422755150507, 1575.4845510301013, -2363.2268265451517, -787.7422755150507, 779.9051621955208, 7.83711331952987, 795.5793888345806, -787.7422755150507, -787.7422755150507]
[795.5869559079119, 795.5945230532168, -795.5945230532168, 0.0, 795.5945230532168, -0.007567145304825706, 0.007567145304825706, 0.007567145304825706, 0.0, -795.5945230532168]
[-794.974374016757, -1590.258762104057, 795.2843880873002, 0.0, -795.2843880873002, 795.2843880873002, -1590.258762104057, -795.2843880873002, 0.0, 795.2843880873002]
[772.5495903237933, 772.5495903237933, 0.0, 0.0, -750.7573690631698, 2252.2721071895094, 1523.306959386963, 750.7573690631698, 750.7573690631698, 0.0]
[-2386.738166503742, -795.5793888345806, 795.5793888345806, 795.5793888345806, -4000.632824370493, 8819.580917773155, 22.735880197589886, 1613.894657866751, -772.8435086369908, 0.0]
[2386.8062714592706, -0.022702299628729498, -795.6020904864234, -795.6020904864234, 4773.612542918541, -11138.429266809928, -1591.2268832724758, -2386.8062714592706, 0.0, 0.0]
[-1586.417323902381, 3174.0417946722396, 4759.251971707144, 793.2086619511905, 1586.417323902381, 793.2086619511905, -6344.462148742047, 2379.625985853572, -793.2086619511905, 0.0]
[1545.5958040665937, -1565.481356507049, -4636.787412199783, -772.7979020332969, -1545.5958040665937, -772.7979020332969, 6955.1811182996735, -2318.3937060998915, 772.7979020332969, 0.0]
[0.0, -1569.5312910449707, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2386.78356915965, 795.5869559079119, 14320.701414957903, -23867.8356915965, 7955.9452305321665, 0.0, 795.5945230532168, -795.5945230532168, -795.5945230532168, 0.0]
[796.7547661250214, -1586.5378620268446, -9540.142182830665, 19073.31269543813, -804.8883813854193, -1586.5378620268446, -2380.9687380774662, 1.1619450371997444, 1.1619450371997444, -793.2689310134223]
[1546.412875319779, 1546.412875319779, -4639.238625959337, 5392.889968984873, -6205.206595913472, 1546.412875319779, 1546.412875319779, 773.2064376598895, 773.2064376598895, 773.2064376598895]
[0.0, 0.0, 0.0, -744.5872343343341, -1480.2193733390513, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3977.896944172903, -7160.214499511226, -1591.1587776691613, 6364.635110676645, 1560.5981909279985, 6364.635110676645, -5569.055721842064, 7160.214499511226, 0.0, 6364.635110676645]
[3967.143117881778, 6349.573939501251, 795.5735744667614, -6347.4289886108445, -793.4286235763556, -7138.712661296794, 5554.000365034489, -7140.857612187201, 0.0, -6347.4289886108445]
[0.0, -4702.154279992019, 1572.0467320459086, 2352.8253795142227, 3137.1005060189636, 3140.5969850553906, -1568.5502530094818, 0.0, 0.0, -784.2751265047409]
[-3183.4680514030474, 4734.481656721492, -1585.916822789655, -1574.2824169659182, -1568.4652140540495, -778.4154041151563, -11.634405823736978, 1591.7340257015237, 795.8670128507619, -5.817202911868489]
[-2390.631440762035, 2389.1160666676037, -0.30307481888607096, 0.30307481888607096, -1592.3399446865546, -1592.3399446865546, 795.8668975243912, -795.8668975243912, -796.1699723432773, -0.30307481888607096]
[5460.315207650811, -2324.045915050624, 1544.0008853862225, 747.8666817792409, 0.0, 1527.9117114436424, 780.0450296644015, -5363.7801639953295, 763.9558557218212, 780.0450296644015]
[2247.783896195347, -1491.210993804651, -7.3116036589138185, -3011.6684022449576, 749.2612987317825, -14.623207317827637, 749.2612987317825, -4451.698170437212, -7.3116036589138185, 0.0]
[1665.705573143672, -1665.705573143672, 3210.9540401263885, -5625.192425529227, -772.6242334913583, -748.5328122591673, -772.6242334913583, -289.09705478629365, -772.6242334913583, 0.0]
[-11141.125165196989, 12732.314211303421, -3185.179934664821, 7960.988546945685, 0.0, -0.5603684903908587, 795.5945230532168, 3189.102514097558, 0.0, -795.5945230532168]
[7148.655787560554, -8737.24596257401, -1587.292861820366, -794.2950875067282, 0.0, -1587.292861820366, -794.2950875067282, 6354.360700053826, 0.0, 794.2950875067282]
[753.4978775846221, -1506.9957551692441, 1526.4934402333704, -753.4978775846221, 753.4978775846221, 772.9955626487483, 753.4978775846221, -1506.9957551692441, 0.0, 0.0]
[3999.2235442253395, -3224.9707554431957, 816.9059888870172, -21.326600052436607, -774.2527887821441, -795.5793888345806, 816.9059888870172, -6407.288310781519, 0.0, 0.0]
[-4773.567138751149, 4773.567138751149, -1591.1890462503827, 795.5945231251914, 0.0, 795.5945231251914, -1591.1890462503827, 7955.945231251916, 0.0, 0.0]
[0.0, 0.0, 762.320806040687, 0.0, 0.0, 762.320806040687, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -772.5707272405887, 0.0, 782.9584655953835, -772.5707272405887, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -1585.0495247192043, -795.7307504561163, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 795.7004749643362, 1591.3706755887963, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -792.0347867347648, 0.0, 0.0, -1585.8851993836477, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 1527.9462068137404, 0.0, 0.0, 1527.9462068137404, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -774.3899306088248, 0.0, 0.0, -774.3899306088248, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -794.929025729322, 0.0, 0.0, -794.929025729322, 0.0, 0.0, 0.0, 0.0]
[6376.881027962908, 10362.431670439726, 1593.1289585765333, 7971.1012849536355, -3985.5506424768178, -1595.3115554049211, 6376.881027962908, -797.1101284953635, -797.1101284953635, -1594.220256990727]
[-1683.731869925889, -3299.2988312416255, -773.7010263527931, -5484.072093079703, -1388.3505992818998, 1570.1236889089698, -3185.690650224707, 3026.6391968010207, 22.721636203383735, 796.4226625561768]
[-3046.6017243179645, -6161.0916325833805, -795.5945230532168, -4705.67895437185, 5410.7558988284645, -3205.0074868620172, -4683.049559722699, 2454.6717531071013, 772.9651284040664, 772.9651284040664]
[-795.5945229812434, 795.5718217612492, 795.5869559079119, 2386.760867723736, 1591.1587776691613, 0.03783536665627754, 795.5945229812434, -795.6247912745681, -795.5793888345806, -795.5793888345806]
[-1587.172299958785, -2381.422122235881, -792.9224776816886, -792.9224776816886, -2381.422122235881, 3178.3266337037935, 1.3273445954076926, -4764.171589067171, 794.2498222770964, 794.2498222770964]
