[3182.0454648076798, -795.5113662019199, -4773.06819721152, -1591.0227324038399, -3977.5568310095996, -1591.0227324038399, 3977.5568310095996, -3182.0454648076798, 1591.0227324038399, 0.0]
[-4759.884823907898, -7933.141373179829, -3966.5706865899147, -8726.455510497812, -4759.884823907898, -7139.827235861845, -4759.884823907898, -8726.455510497812, 0.0, 0.0]
[4766.358394023631, 15898.66527065124, 20676.90801763792, -807.3578143575685, 17493.933776335933, 19081.639511953228, 7152.778778207187, 17488.531797716365, 0.0, -795.4734613945188]
[-797.747974515474, -7966.099061700716, -15133.312080540556, 5570.57900146349, -11948.010524205672, -11151.400618035601, -2389.829718510215, -8762.708967870789, 0.0, 796.6099061700717]
[796.29939900987, 794.853453872581, -797.745344147159, 4776.35044892193, -1.4459451372890222, -1.4459451372890222, 0.0, 0.0, 0.0, 0.0]
[-794.0379640479648, -2382.5215324197734, -1588.4835683718084, -794.4456043238437, -794.4456043238437, -794.4456043238437, -794.0379640479648, 0.0, 0.0, 0.0]
[-3185.541920429652, -10351.706305297706, -797.16844176661, 8757.369421764488, 3980.6224644384033, 2388.373478663042, -5573.915399092696, 4776.746957326084, 2388.373478663042, 3184.4979715507234]
[3982.2138040872364, 8759.596788334988, 796.1243656532143, -7964.109213010241, -3982.2138040872364, 0.9551854926995015, 4778.019774576219, -4778.656564904684, -1592.5671264706616, -3185.77104326979]
[-1591.0679775392036, 3980.123332505551, 1591.681324703589, -796.1473359339873, -795.5339887696018, -797.3740302627582, 796.7606830983727, -1591.0679775392036, -796.1473359339873, 795.5339887696018]
[-8751.418677893078, 5569.0784221984095, 1591.1814780255065, -3182.3175553383226, 795.5566884782353, -795.53398812189, -0.022700356345261116, -7160.259900223917, 0.0, -795.5566884782353]
[8751.441380696424, -7955.884693369729, -795.5718216173022, 8751.509485004162, 2386.78356915965, -795.5869559079119, -0.007567145304825706, -0.08323859835251596, -795.5945230532168, 0.0]
[2386.692765791059, 0.04540071269059779, -795.5945224054802, -7160.100997729523, -1591.166344454615, 795.5491216927896, 795.5718220491349, 5569.093555769326, 795.5718220491349, 0.0]
[-0.49876720654657775, 1590.1000827857708, -0.49876720654657775, 795.548808599432, -795.0500413928854, -0.49876720654657775, 794.5512741863388, 2385.6488913852027, -794.5512741863388, 0.0]
[-795.0576032875333, -4773.385530286662, -795.0576032875333, -3978.3279269991285, 795.5642550477771, -795.0576032875333, -11932.95717395641, 23866.420999673064, 795.0576032875333, -795.5642550477771]
[1591.1587776691613, 3182.272153762, 0.0, 4773.430931431161, -795.5718219051935, 0.0, 19093.799395018515, -44552.226333784296, 1591.1587776691613, 795.5718219051935]
[793.3423124950982, -793.3423124950982, 2383.3819616470987, -794.4606538823663, -794.4606538823663, -794.4606538823663, -800.0523608187065, 2398.4795703752184, -795.5789952696342, 0.0]
[-2359.564737836296, 2359.564737836296, -1580.9028976959282, 1565.1834194191333, 786.5215792787653, 1565.1834194191333, -6300.032373368521, 18097.85606255, -786.5215792787653, -778.661840140368]
[0.0, 1500.3777784651209, -764.2927848296648, -14.103895597104332, 0.0, -1514.4816740622255, -2264.670563294786, 5265.426120225029, 750.1888892325604, 764.2927848296648]
[1588.1664722142798, 6397.184187615528, 0.0, 4786.758566022043, -794.0832361071399, 1565.9073228350758, -8779.433895936949, 24750.13521559656, -771.8240867279359, -794.0832361071399]
[-1589.4805043881518, -7947.402521940759, 0.0, -5563.18176535853, 794.7402521940759, -1590.1380640832626, 10331.623278522988, -29405.389331180806, 0.0, 794.7402521940759]
[0.0, 0.0, 761.3847993349209, 0.0, 0.0, 1539.5903013693664, 0.0, 0.0, 0.0, 0.0]
[3995.8153762040088, 799.1630752408017, -780.0452664288761, 799.1630752408017, -799.1630752408017, -1579.208341669678, 5594.141526685614, -7192.467677167216, 0.0, 0.0]
[7143.616440818727, 792.7921597671169, 1589.8278209915716, 792.7921597671169, -3972.4478017502597, 2.1217507286688626, 9524.114670848747, -15879.182453357696, -1589.8278209915716, -794.9139104957858]
[-10341.050291030566, 1593.4145692388977, -12736.553614563001, 1.1958821497978347, 4773.068414817907, -1592.8166281639992, -14318.60730337882, 23865.940015164433, 1591.0228049393022, 795.5114024696511]
[-0.6125950561552195, -3181.9851055127333, 9547.180506650511, -1590.9925527563666, -794.8836813220281, 1591.605147812522, -1590.3799577002114, 1589.1547675879012, -794.8836813220281, 0.0]
[796.9042699658797, 0.0, 1591.1136616618528, 796.230550398403, -0.6737195674766897, 795.5568308309264, 1591.7873812293294, 798.2517091008328, -0.6737195674766897, 0.0]
[-1591.8249463865275, 0.0, 0.0, -795.9124731932637, 795.9124731932637, 0.0, -795.9124731932637, -3183.649892773055, 795.9124731932637, 0.0]
[0.0, -794.7930041460934, 0.0, 0.0, -794.7930041460934, -794.7930041460934, 0.0, 0.0, 0.0, 0.0]
[2355.627460560311, 789.9865454609048, -2355.627460560311, 1570.4183070402075, -780.4317615793025, -1565.6409150994066, -1570.4183070402075, 3140.836614080415, 0.0, 0.0]
[2402.6175659675737, -795.6399283002844, -811.3377093670045, 2397.384972278667, -1601.7450439783825, -3198.257494267858, -10.465187377813557, 4794.769944557334, -1591.2798566005688, -795.6399283002844]
[-4780.66037997726, 1594.691885938273, 3187.10691998484, -7973.459429691364, 3187.10691998484, 789.946174321092, 795.6383040503569, -786.530896483533, 1593.55345999242, 796.77672999621]
[0.0, -20.899223841165124, 0.0, -2162.1197028405345, -4533.231644092722, 5414.165594488498, 3798.5922605850988, -11521.17212480229, 0.0, 0.0]
[795.5037242185596, 20.24004266442936, -795.5037242185596, -957.4240655339948, 4651.582089324782, -3161.774854209809, -714.5435535608422, 3856.078365106222, 795.5037242185596, 795.5037242185596]
[-795.5566891979151, 0.05296850578657801, 795.5566891979151, 5568.790887373833, 1591.2193154074034, -0.15890551736015912, -1591.0604098900435, 3182.3856623090205, -795.5566891979151, -795.5566891979151]
[0.0, -1587.7299768651892, 0.0, 795.6079556736001, -1588.8919550258595, 2383.33793253879, -1587.7299768651892, -3176.6219318910494, 0.0, 0.0]
[764.5115454528898, 2307.7879953075158, -7645.115454528898, 12246.438086195081, -764.5115454528898, -3058.046181811559, 1543.2764498546258, 4601.322631666186, 0.0, 0.0]
[-778.742715892403, -764.2466361610904, 4614.471976429168, -6921.707964643751, 778.742715892403, 1528.4932723221807, 14.496079731312749, -2307.235988214584, 0.0, 0.0]
[0.0, -1502.104493182658, 3059.095795612493, -4588.6436934187395, 0.0, 1529.5478978062465, -1502.104493182658, -1529.5478978062465, 0.0, 0.0]
[-733.9664154012656, 735.6465568129265, -733.9664154012656, 733.9664154012656, 0.0, -733.9664154012656, 1469.612972214192, 2935.8656616050625, 0.0, 0.0]
[765.1856429069044, -797.7327788094362, 765.1856429069044, 830.279914711968, 0.0, 765.1856429069044, 32.54713590253182, -3858.4753504370533, 0.0, 0.0]
[0.0, 1592.2347450699624, 0.0, -1593.3107124707633, 0.0, 0.0, -1.0759674008011284, 796.6553562353816, 0.0, 0.0]
[-1586.8995588395596, -1587.9636500235104, 793.4497794197798, 793.4497794197798, -1586.8995588395596, 5554.14845593846, -794.5138706037303, 793.4497794197798, 0.0, 793.4497794197798]
[-797.1351299791604, -0.9216046346053097, 796.2135253445551, 796.2135253445551, -1.8432092692106194, 2392.3269945720867, 795.2919207099499, -794.3703160753447, -795.2919207099499, -794.3703160753447]
[2386.1480576184185, 795.3826858728062, -1590.7653717456124, -1590.7653717456124, 1590.7653717456124, -7953.826858728062, -795.3826858728062, 0.0, 795.3826858728062, 0.0]
[-2387.192251368349, 0.0, 7161.576754105046, -3182.9230018244652, 3182.9230018244652, 2387.192251368349, 0.0, 4774.384502736698, 0.0, -1591.4615009122326]
[1591.3782401428923, -795.5642550477771, -4774.134720428677, 1591.461483492005, -1591.461483492005, -795.813985095115, -795.5642550477771, -3182.7564802857846, 0.0, 1591.2949967937798]
[1591.2193161271684, -795.6550622309884, 8751.963528981383, -20686.305151327233, 0.060538889872274126, -795.5642538961799, -4773.77902616125, -5569.313010612493, 0.0, 0.0]
[-1590.9771916576494, 795.6247824232544, -11932.919079341566, 22274.951758088435, -1591.0679827206027, -795.5339913603013, 5568.737939522109, 3977.669956801507, 0.0, 0.0]
[-3182.0451594104666, -795.5339867547885, 795.4734616823305, 5568.526069529916, 7955.037242185595, -2386.5111726556784, -795.5037242185596, 3977.5186210927973, 0.0, 0.0]
[1592.0535631873095, -791.3067854623745, 0.0, -3974.36502380782, -5564.320810936782, 3970.1694716911256, -1585.7602350122693, -2385.4581247080305, 793.4045615207211, 2380.213684562164]
[2386.8790446343746, -6.6840252135719584, -797.854356615982, -2389.1070530388984, -3982.5877578663385, 2398.0190866569947, -804.5383818295542, -1591.2526964229162, -795.6263482114581, 1602.3927384455362]
[-1529.1371471005727, -715.1717983532009, 16.465591732361826, 5368.445606584368, 3091.205477665869, -3905.1708264132412, 830.4309404797334, -764.5685735502864, 764.5685735502864, -6198.876547064101]
[-6375.931605757999, 6288.761128170459, -14.528412931256648, -3086.266912360203, 29.056825862513296, 1586.7186949738714, 749.774108693166, 2365.54962952955, -778.830934555679, 1543.1334561801016]
[5562.443522318486, -2384.545240501448, 795.5960995929289, -793.3530413155903, -793.3530413155903, -793.3530413155903, 1591.1921991858578, -1591.1921991858578, 0.0, -2.2430582773387164]
