[0.0, -795.5567739762054, 3976.2170533431536, 11134.13893041184, 0.0, 795.5567739762054, -795.0345017969146, -796.0790461554961, -796.0790461554961, -796.0790461554961]
[-6382.226937841086, -15157.78897737258, -3193.663809355244, 2387.38430734277, -11168.8971412219, -18348.902446293123, -4785.820089902581, -15158.639090850813, -0.8501134782339123, 796.9282537519017]
[15889.665720863, 28610.856341920833, 14300.287929456374, 21437.067266274054, 20663.967384887714, 31793.72411793731, 11915.193194045632, 33374.87752293747, 795.7169440041195, 0.0]
[-8734.644485762052, -13499.672595274236, -6351.4737583534525, -11907.97356521292, -10323.716825213343, -14294.208764999885, -6351.91154012179, -17470.16453506078, -794.536169725646, 0.0]
[-794.3398630498612, -1588.2872097514419, -794.7323793981419, -14296.1549531561, 0.19625817414021035, -3176.3781613287438, 6352.7563226574875, -19059.446517017306, 0.19625817414021035, 0.0]
[795.1709281102966, 2384.4851290685388, -3179.656057178835, 10332.083789122098, 794.6571004791208, 3973.285502395604, -7151.400076680912, 19866.9413396092, 794.6571004791208, 0.0]
[1.4113664875805376, 799.4025313607366, -2396.7962275946293, 2398.2075940822097, 0.0, -1595.9823297463122, -796.5797983855756, 1597.3936962338923, 0.0, 0.0]
[-779.9157868508086, -2322.081409733076, 3137.3290982225844, -5441.74455713631, -762.2498360314586, 797.5817376701586, 0.0, -2339.7473605524256, 0.0, 0.0]
[0.0, 780.0049481057001, -2412.6895743986856, -8798.078619407459, -2412.6895743986856, -2412.6895743986856, 0.0, 5587.215414382676, -798.1736306260964, 798.1736306260964]
[793.4497794197798, 0.0, 3183.2327999289305, 9549.698399786792, 3183.2327999289305, 3183.2327999289305, 0.0, -5570.657399875628, 795.8081999822326, -795.8081999822326]
[-1543.3793368018073, 764.5258018790553, -2293.5774056371656, -3058.103207516221, -3058.103207516221, -764.5258018790553, 1529.0516037581106, -1529.0516037581106, 0.0, 0.0]
[1525.849834258397, 1523.7173095895, -759.1929989586282, 766.6568352997695, 4.265049337795063, -761.3255236275255, 760.2592612930767, 2.1325246688975317, 0.0, 0.0]
[-777.5146714639975, -3125.4815505420997, -3233.441603344869, 15019.544592793709, 2317.1211497058825, -30.845729372219846, -2332.5440143919923, 4726.779487528424, 0.0, -792.9375361501073]
[798.3561589691242, 795.6422347156043, 6365.137877724835, -12730.27575544967, 795.6422347156043, 1591.2844694312087, 798.3561589691242, -3182.5689388624173, 0.0, 795.6422347156043]
[-1592.409678573747, 1590.9771851813446, -795.4885925906723, 0.0, 0.0, -2386.4657777720163, -1.432493392402747, 0.0, 0.0, 0.0]
[-0.015131987679339876, 795.549120253556, -0.015131987679339876, 795.5188562781973, 795.5188562781973, -0.04539596303801963, 795.5339882658766, -795.5188562781973, 0.0, 0.0]
[-0.007566281683536123, -3182.113256233357, 795.5264224879182, -795.5264224879182, -795.5264224879182, 2386.579267463755, -2386.586833745438, 795.5264224879182, 0.0, 0.0]
[1587.8731232238108, 1587.8731232238108, 0.0, 793.4045615207211, -793.4045615207211, 2380.213684562164, 1587.8731232238108, -793.4045615207211, 0.0, 793.4045615207211]
[-778.5482383986034, -778.5482383986034, 0.0, -778.5482383986034, 778.5482383986034, -2335.644715195811, -778.5482383986034, 778.5482383986034, 0.0, -778.5482383986034]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.7004746763602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[794.3253466150652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[795.8064474657392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1587.6473216860963, 0.0, 3965.817323309163, -3965.817323309163, 793.1634646618326, 1586.3269293236651, -1586.3269293236651, 0.0, 0.0, 0.0]
[-1.2846799329287886, 0.0, 15125.307658330852, -16716.769159243082, 2388.4769313012775, 4776.953862602555, -5572.684613058673, 795.7307504561163, 0.0, -795.7307504561163]
[796.1093885870553, 0.0, -19903.113532977353, 20698.844103263436, 1.5152732038811234, -10351.316143136572, 7961.472704171523, 3982.819852741098, 0.0, 796.1093885870553]
[-792.305449618162, -1584.610899236324, 794.3940753014091, 3169.221798472648, 2368.5618461214976, 3971.9703765070453, -2.0886256832470163, -12.53175409948238, 0.0, 0.0]
[777.2553717074488, 792.0195689073481, 762.4911745075494, -821.5479633071471, -3915.8052529370425, 2287.473523522648, -777.2553717074488, -3901.041055737143, 0.0, 0.0]
[0.0, -16.65799884153878, -778.8003317885442, -3131.859325995715, -2353.0589942071715, -2336.4009953656328, 0.0, -778.8003317885442, 0.0, 0.0]
[-2393.882279992412, -5586.97751716906, -3191.8430399898825, 10372.237682780355, -799.2129571842354, 6383.686079979765, -7181.646839977235, 1595.9215199949413, 1595.9215199949413, 1595.9215199949413]
[2382.331554041932, 6352.884144111818, 3176.442072055909, -9529.326216167728, 1588.2210360279546, -5562.605290271404, 7146.994662125795, -1588.2210360279546, -1588.2210360279546, -1588.2210360279546]
[0.0, 0.0, 0.0, 0.0, 764.5115454528898, -777.2884328795031, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -1571.6446272359008, 0.0, 0.0, 0.0, 0.0, 0.0]
[-798.2800978845926, -2394.8402936537777, 798.2800978845926, -11974.201468268886, 2392.2023034340045, 0.0, -798.2800978845926, -11974.201468268886, 798.2800978845926, 0.0]
[-793.9806519993707, 4.296866782636837, 1589.3935929262875, -10318.88389813673, 792.5483630718254, 1590.825881853833, -793.9806519993707, -10318.88389813673, -796.845229854462, 0.0]
[1590.8410112512713, 2386.261516876907, -1590.8334464806087, 21476.346087121503, -3181.689587273205, 0.015129541325162825, 1590.8410112512713, 21476.346087121503, 0.0, -795.4280703962982]
