[796.5566695533988, 796.5566695533988, 0.0, 1593.1133391067976, -0.8713321189624383, 798.2993337913235, -796.5566695533988, -1593.1133391067976, -796.5566695533988, -796.5566695533988]
[-7940.228742219165, -11116.320239106832, -18262.52610710408, 12704.365987550664, -9529.105287632154, -7938.567148280851, -7146.205867997249, -10322.297364884915, 0.0, 0.0]
[16032.207668511528, 22897.516052290724, 23075.1054881516, 1192.369835273739, 15297.897634093979, 19087.840763422304, 15258.433315013785, 23631.82608670828, 0.0, 0.0]
[-9313.224347052903, -13185.039313459458, -5420.540952969176, -13938.533879063598, -6969.266939531799, -10066.718912657041, -9313.224347052903, -14733.76530002208, 0.0, 0.0]
[795.5567215835077, 795.5567215835077, 0.0, 0.0, 0.0, 0.0, 795.5567215835077, 795.5567215835077, 0.0, 0.0]
[795.4885925906723, 795.4885925906723, 0.0, 0.0, 0.0, 0.0, 795.4885925906723, 0.0, 0.0, 0.0]
[-773.6500349577626, -773.6500349577626, 0.0, 0.0, 0.0, 0.0, -773.6500349577626, 0.0, 0.0, 0.0]
[-1595.374388592594, 0.0, 6381.497554370376, -7976.871942962968, 2393.061582888891, 2393.061582888891, -1595.374388592594, 1595.374388592594, 0.0, 0.0]
[-3965.9113006028915, 1587.8646885961766, 13481.848169517303, -19035.624158716368, 4757.968434457204, 5551.900778755293, -3171.978956304803, 1584.1142677086268, -793.9323442980883, -793.9323442980883]
[6344.067071917864, -2378.5123127992133, -21412.35461389675, 33304.095635220845, -6345.708157261815, -4761.947881630286, 4758.66571094238, -3172.4438072949206, 793.1109518237301, 793.1109518237301]
[-1530.4852941677925, -738.6116214549099, 1548.2393112537836, -3167.494690851531, -774.1196556268918, 685.3495701969376, -756.3656385409008, 756.3656385409008, 0.0, 0.0]
[-19.84686722568633, -835.2579894991496, 795.5642550477771, -2307.305296240586, 795.5642550477771, -696.3299189193458, -815.4111222734634, 815.4111222734634, 0.0, 0.0]
[1.0715870227875, -790.2048726558818, -794.4912207470317, -1587.9108544712756, -1.0715870227875, -3177.9648829881266, 1588.9824414940633, -795.5628077698191, 0.0, 0.0]
[793.7136547967744, 3174.854619187098, 0.0, 793.7136547967744, 0.29413002923807746, 794.0077848260127, 0.0, -793.7136547967744, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -774.8935188955584, -774.8935188955584, 0.0, 0.0, 0.0, 0.0]
[-795.6399283002844, -2386.9197849008533, -1591.2798566005688, 0.0, 0.0, 0.0, -2386.9197849008533, 0.0, 0.0, 0.0]
[-1574.480071953317, -4723.440215859951, -2360.0429817315426, 3155.66864870037, 2366.7514865252774, 1577.834324350185, -5512.357378035044, 788.9171621750925, 0.0, 788.9171621750925]
[-7932.988839815987, 14251.917798362247, 3161.3715704749707, -2370.5519050557677, -2372.45899625761, 3.814182403685282, 7908.196654192035, -13474.447771355939, 792.7267566210461, 1.907091201842641]
[10089.062742644246, -8504.308225019337, 4575.0129497136295, -3815.2267096577375, 0.0, -792.3772588124543, 0.0, 7858.590550611419, -776.0817494341727, -776.0817494341727]
[0.0, 759.3739927433747, -2296.2322433850454, 2314.3425085399663, 0.0, -777.4842578982957, 0.0, 2278.1219782301246, 0.0, 0.0]
[0.0, 795.4205151221572, -795.594484995187, 795.4205151221572, 0.0, 0.0, 0.0, 3181.508090615599, 0.0, 0.0]
[0.0, 0.0, -1594.631629430773, -798.0063679626726, 0.0, 0.0, 0.0, -1594.631629430773, 0.0, 0.0]
[1529.2226976218658, -764.6113488109329, 3074.964461515743, 1545.7417638938773, 764.6113488109329, -764.6113488109329, 2293.834046432799, -9923.428468270116, 1529.2226976218658, 0.0]
[-764.5080879567639, 2338.468718278622, -755.5191970750977, 8.988890881666046, 8.988890881666046, -8.988890881666046, -7015.406154835867, 20218.788140379173, -1546.99395767686, -782.4858697200959]
[-763.2558033997908, -37.51495148145271, -782.0132791405172, -18.757475740726356, -763.2558033997908, 763.2558033997908, -2865.4484561919, 7964.391895360993, 0.0, 763.2558033997908]
[0.0, -743.7420544191124, -768.2268792878001, 24.484824868687763, 792.7117041564879, -792.7117041564879, 8474.98049703449, -16876.506519462917, 0.0, 0.0]
[793.8267456204845, 1588.2112078896846, 1587.653491240969, 1588.2112078896846, -793.2690289717689, 793.2690289717689, -793.2690289717689, 794.3844622692001, 0.0, 0.0]
[-795.9441412496283, -2387.8324237488846, -2389.9554671648725, -2387.8324237488846, 0.0, -798.0671846656159, 0.0, -1591.8882824992565, 0.0, 0.0]
[0.0, 0.0, 796.8374737776629, -795.6096577037017, 0.0, 796.8374737776629, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.4885925906723, 0.0, 795.5491228442553, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[9224.124631418415, 5394.030234964211, 4612.062315709208, -20754.28042069143, -3843.385263091006, -768.6770526182013, 5380.739368327409, -768.6770526182013, 0.0, 768.6770526182013]
[-7793.404689445901, -3101.017007288514, -15036.29706880506, 44190.619355306895, 3114.6377310300527, -1604.9913986104111, -3087.396283546975, 1577.7499511273343, -795.6853374344365, -782.064613692898]
[-1593.6900152378541, -795.6836472751818, 3176.927787382, -4754.358757807419, 796.8450076189271, -3.484081031235909, 1599.496816956581, -7180.895951320307, 796.8450076189271, -798.0063679626726]
[795.5037242185596, -796.7540634753187, 9557.297743933546, -21507.358356806566, -795.5037242185596, 1594.7584662073964, 8744.289270120358, -23059.605288284154, -795.5037242185596, 1.2503392567592015]
[795.481026812707, -795.4885925906723, -3181.9770676965836, 6363.939003837237, 795.4961583686373, -3181.946804584724, -13523.42712648887, 36592.75519295563, 795.4961583686373, 795.4961583686373]
[-795.4868466623483, 1.1767556903288698, 794.3100909720192, -3177.240363888077, -793.1333352816905, 3971.5504548600966, 794.3100909720192, -6355.657483466483, -793.1333352816905, 0.0]
[-795.4903437074904, 795.4903437074904, 0.0, 0.0, 1593.3447003234726, 0.0, 0.0, -795.4903437074904, 795.4903437074904, 0.0]
[0.0, 0.0, 0.0, 0.0, -1585.981196488515, 0.0, 0.0, 0.0, 0.0, 0.0]
[1524.7267856077883, -762.3633928038942, -2287.0901784116827, -762.3633928038942, -747.9936416109999, -5336.54374962726, -1524.7267856077883, 0.0, 0.0, 0.0]
[829.8839018894863, -812.9133155974541, -50.91175887609636, -4792.626962124562, -33.94117258406433, -4098.507750571335, 762.0015567213576, 10347.255480970483, 795.942729305422, 795.942729305422]
[-3181.5386260333275, 1590.992441942516, 2386.4886629137745, 2388.2736943205905, 1590.992441942516, 7160.804762296435, 2385.5961472103654, -3981.0511676699234, -795.496220971258, -795.496220971258]
[760.5627491875064, 1455.1430030433792, -1455.1430030433792, -3505.892516945181, -4365.429009130137, 8829.831761257725, -65.98249533163352, -9722.359501108498, 0.0, 0.0]
[762.5763801590025, 35.41608299914381, 727.1602971598587, 3653.5095272988656, 5231.786412115586, -9754.120568570885, -727.1602971598587, 8299.799974251167, 0.0, 762.5763801590025]
[-1573.0634612421122, -1556.8733165824492, -16.19014465966297, 3113.7466331648984, -778.4366582912246, 3113.7466331648984, -778.4366582912246, -4670.619949747348, 794.6268029508876, -778.4366582912246]
[796.65628827191, 0.0, -3196.7984963284152, 7986.909569200651, -798.6909569200651, 0.0, 798.6909569200651, 0.0, -796.65628827191, 0.0]
[0.0, 0.0, -1573.208925205954, 5526.360262365858, 795.9980072039851, 0.0, -795.9980072039851, 1586.6282746359657, 0.0, 0.0]
[764.3547510802513, 764.3547510802513, 4686.544080117078, -12473.542410398979, 0.0, -764.3547510802513, 1528.7095021605026, -1557.3996660563803, 0.0, 0.0]
[-1575.4803987463063, -1575.4803987463063, 779.8404704460221, -779.8404704460221, -3978.1996415014223, 6349.319968548013, -1559.6809408920442, 795.6399283002844, 0.0, 0.0]
[1590.6897577055945, 795.4432124564673, 0.0, 0.0, 2386.722971784082, -2387.116306198762, 795.2465452491273, -0.19666720733999563, -795.2465452491273, 0.0]
[-2393.2080380957177, -798.234466451238, 798.234466451238, -798.234466451238, -13572.97665218704, 9584.795042446844, -796.7391051932417, -1594.9735716444798, 796.7391051932417, 0.0]
[1588.433167803312, 794.216583901656, -3.9976586919803805, 2374.654434321007, 30104.274673115306, -22980.31137015228, 0.0, 1584.4355091113318, 0.0, 0.0]
[-798.1432153215121, 0.0, 802.1152439491477, -1588.342373387753, -8704.106824611557, 7929.795781055859, 798.1432153215121, 1600.2584592706603, 0.0, 0.0]
[796.8602709684777, 0.0, -798.1411531023747, 0.0, -5579.30277891324, 3186.160201740014, -796.8602709684777, -1595.0014240708526, -795.5793888345806, 0.0]
[-795.5188562781973, 0.0, -795.5491219806561, 0.0, -795.5491219806561, -795.5491219806561, 0.0, -795.5491219806561, 795.5491219806561, 0.0]
[1587.6168035330945, 793.2387956237158, 0.0, 0.0, 0.0, 0.0, 793.2387956237158, 0.0, 0.0, 0.0]
[-794.3553426944496, -794.3553426944496, 0.0, 0.0, 0.0, 0.0, -1589.8288040889684, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 766.0608625810727, 0.0, 0.0, 0.0]
[-1583.0778630729144, -791.5389315364572, 2374.616794609372, -2374.616794609372, 791.5389315364572, 1583.0778630729144, -1583.0778630729144, 0.0, 791.5389315364572, 0.0]
[-4622.052537346688, -764.3160347214699, 14666.629975779399, -15439.985092755338, 6951.156970528965, 7715.473005250435, -8488.828122226372, 1546.7102339518738, -782.394199230404, -1546.7102339518738]
[6084.423964223435, 25.18039023125131, -16732.165901614444, 17492.718897142375, -6857.567154866989, -6134.784744685936, 10635.151742275384, 722.7824101810522, 747.9628004123036, 1521.1059910558588]
[-795.6096577037017, -843.9920697267778, -795.6096577037017, 0.0, -771.4184516921638, -2290.064149064953, -2362.6377670995666, -2314.255355076491, -771.4184516921638, 795.6096577037017]
[783.3163239782028, 807.5230914301918, 12.103383725994263, 771.2129402522087, 0.0, -12.103383725994263, 795.4197077041971, 0.0, 0.0, 759.1095565262144]
[0.0, -24.571299018874203, -12.285649509437102, 807.8801725626538, 1591.1890461064336, -783.3088735437797, -807.8801725626538, 1591.1890461064336, 0.0, -1566.6177470875593]
[-7956.0965770370185, 1591.2041806849425, -0.007567361230547837, 1591.2344501298644, 0.015134722461095674, 0.0, -0.015134722461095674, -5569.252469203451, 795.6096577037017, 795.6096577037017]
[7149.485401149318, 0.0, 794.2347649246698, -3176.939059698679, -1588.4695298493396, 0.0, 1588.4695298493396, 3178.311576525968, -794.2347649246698, -794.2347649246698]
[794.310315669959, -795.7610279638598, -795.7610279638598, 795.7610279638598, 0.0, 0.0, 795.7610279638598, -13529.388187679517, 0.0, 0.0]
[0.0, 0.09838037512715973, 2386.7911455184585, -795.6626354229043, 795.5642550477771, 795.5642550477771, -0.09838037512715973, 7957.413397230059, 795.5642550477771, -795.5642550477771]
[-793.2839993522593, 794.4233090651366, 3964.141377335543, 0.0, -794.4233090651366, -794.4233090651366, -1.1393097128772716, -4750.58951841054, -794.4233090651366, 794.4233090651366]
[794.4157532033421, 0.0, -5560.910272423395, 0.0, 0.0, -795.5491216927896, -794.4157532033421, 10326.271423154003, 0.0, -795.5491216927896]
[0.0, 0.0, 0.0, 2278.8079739092755, 0.0, 777.3681414769645, -14432.450501425412, 34199.88509214634, 0.0, 777.3681414769645]
[-798.1584227564858, 3192.6336910259433, 798.1584227564858, -7124.876334731355, 0.0, -798.1584227564858, 14794.19672188546, -34260.2450401558, 798.1584227564858, 0.0]
[796.8678624275029, -3187.4714497100117, -796.8678624275029, 4781.207174565017, 0.0, 796.8678624275029, 0.0, 0.0, -796.8678624275029, 0.0]
[793.1333352816905, 1586.266670563381, 793.1333352816905, -793.1333352816905, -793.1333352816905, 793.1333352816905, 0.0, -793.1333352816905, 0.0, 0.0]
[-29.691457502321363, 1405.711028291715, -29.691457502321363, -1435.4024857940365, 29.691457502321363, -762.2384291505001, 732.5469716481788, -702.8555141458575, 0.0, 0.0]
[6397.446360659521, -7032.0721914649275, 32.20584668820143, 5472.9679096603, 763.4492175582135, 0.0, 827.8609109346163, 2322.5534993628416, 0.0, -795.6550642464149]
[-6364.4989266750335, 8750.404827879856, -1590.9923255165018, 2385.905901204823, -1590.8864005946966, -795.4432002973483, 795.2313504537375, -795.5491252191536, -795.4432002973483, 795.5491252191536]
[0.3179864374497253, -3182.408265997286, -7165.029401836915, -11142.8807411148, 1591.522119436093, 795.7610597180465, -795.1250868431468, -1592.1580923109923, 795.7610597180465, 0.0]
[0.9109746886930304, -1593.9779615406662, 1586.6901640311225, 1589.4230880972013, -797.8999554590263, -797.8999554590263, 1.8219493773860609, 796.0780060816402, 0.0, 0.0]
[-1.159438457795767, 3182.3175553383226, 6373.91061833901, 4779.273525296462, 1.159438457795767, 1.159438457795767, 7157.8956225956335, -19092.745893572137, 0.0, 0.0]
[0.037838605653850194, -795.5037098237995, 795.6550642464149, -795.6172256407611, -0.037838605653850194, -0.037838605653850194, -795.2388395842232, 3977.3293560907305, -795.6550642464149, 0.0]
