[-18.836391497695722, -3096.2191838383783, -3133.89196683377, -10123.93061984224, 3096.2191838383783, 3152.728358331465, -18.836391497695722, -5413.674473842738, 2336.291681502056, 0.0]
[-3947.8044075947823, -6359.796298817248, -6326.481493689865, -7928.923620316945, -6326.481493689865, -9548.023149507717, -3947.8044075947823, -7169.346063412632, -792.8923620316946, 0.0]
[7951.867767757664, 14310.777851617371, 10334.843967738541, 15105.103251611, 10334.843967738541, 17486.643823621645, 7156.106739793804, 16695.189679568484, 794.3253999936261, 0.0]
[-4774.429918998301, -7161.644878497452, -4774.429918998301, -7161.644878497452, -4774.429918998301, -6365.906558664402, -3978.6915991652504, -7957.383198330501, 0.0, 0.0]
[0.0, 792.8622480973823, -2378.5867442921462, 0.0, -1585.7244961947647, -2378.5867442921462, 792.8622480973823, -792.8622480973823, 0.0, 792.8622480973823]
[1580.2281330150554, -1.3728980247525224, -1576.1094389407986, -3160.456266030111, 2.745796049505045, -2366.2235054483263, 2368.9693014978307, -3949.197434512887, 0.0, -791.4869645322802]
[-790.1111008695636, -791.64481543264, 3165.045547167483, -3178.848978235171, 1583.28963086528, 2370.333302608691, 6.134858252305624, -9.202287378458154, 0.0, -793.1785299957164]
[-1589.7759430257895, 0.0, -1592.0573794945424, 7945.457560425816, -3977.291653150414, 3973.869498447285, -790.8954576925768, -2393.219301296508, 795.458330630083, 1589.7759430257895]
[1548.0535820504026, 0.0, 42.34358042945795, -1562.1681088602218, 70.57263404909669, 1505.7100016209445, 724.6259471908334, -4474.786424433374, -781.0840544301109, -781.0840544301109]
[-780.0158038475489, 793.2839993522593, -2419.6565845709097, 10312.691991579373, 6279.9310172945225, -5499.915213446974, -2326.7792160379367, 8527.101060304198, 793.2839993522593, 0.0]
[0.0, 2.2808394578683706, 784.1541211230583, -2363.866560658515, 6.842518373604827, 790.9966394966629, 2.2808394578683706, 2384.3941157793292, -795.5583184123993, 0.0]
[0.0, -795.6867890688166, 3978.433945344083, -7956.867890688166, -2387.06036720645, 1591.373578137633, -795.6867890688166, 795.6867890688166, 0.0, 0.0]
[792.5612030880981, 0.0, -792.5612030880981, -1585.1224061761961, -3962.8060154404893, 3170.2448123523923, 792.5612030880981, 2377.683609264294, 0.0, 0.0]
[-793.0430306713345, -793.5251511755707, 793.0430306713345, 1586.086061342669, 5552.265455707814, -6346.27272738762, 0.48212050423618874, 7143.172722092843, -793.5251511755707, 0.0]
[795.2011736715463, -0.8384532769490827, 0.0, 0.0, 796.8780802254446, 791.8473605637498, -794.3627203945972, -3170.7432553627955, 794.3627203945972, 0.0]
[-1594.9052435614567, 796.7011958921623, 0.0, 0.0, -2390.103587676487, 2390.103587676487, 0.0, -6373.609567137299, 0.0, 0.0]
[1592.2656285511973, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1587.4207634076665, 0.0, 2379.400005845071, 1586.266670563381, 0.0, 3172.533341126762, 0.0, -7138.200017535212, 0.0, 793.1333352816905]
[-0.8756553374486739, 794.8836813220281, 2.6269660123464464, 796.6349919969256, 0.0, 1593.2699839938512, 0.0, -3187.415623325151, 0.0, 0.8756553374486739]
