[-2324.4785086366137, 816.2720738400415, -3140.750582476655, -754.1032173982859, 774.8261695455377, -795.5491216927896, 20.72295214725188, -774.8261695455377, 0.0, 774.8261695455377]
[-3182.438630814807, 795.6701948661674, -6364.93779879208, -3978.018019937276, -6364.877261629614, -9547.346161025655, 0.03026858123268531, -5569.267603925913, -795.6096577037017, 0.0]
[10343.25852613469, 3978.2450478281776, 7956.247928580325, 3978.139099732414, 9547.558056065398, 15116.96187695613, 4773.854705243959, 9547.573191507649, 795.6247928580324, 0.0]
[-7159.942118552289, -6364.392994268701, 0.0, -795.5491242835876, -3182.1964971343505, -4773.294745701526, -5568.843869985113, -3977.7456214179383, 0.0, 0.0]
[0.0, 0.0, 0.0, 786.7546941869052, -786.7546941869052, -786.7546941869052, 1573.5093883738105, -3933.773470934525, 0.0, 0.0]
[3714.421717034352, 4457.306060441222, 0.0, 5178.569845757717, -1464.1481287233664, -2207.0324721302363, 8871.371004701696, -10292.278017244313, -2228.653030220611, 0.0]
[-2253.0581866627635, -4614.877733843886, -796.3366291035708, -4560.497053584706, 2307.438866921943, -2497.7712478290728, -11564.384674739304, 16206.452748712782, 1511.1022378183725, 0.0]
[-1591.7644402030671, 0.0, 795.8822201015336, -1591.7644402030671, -795.4280703962982, 5571.175540710736, 795.8822201015336, -1591.7644402030671, 795.8822201015336, 0.0]
[1591.1587776691613, 0.0, -3182.3175553383226, 0.0, -1591.2344404862224, -2386.738166503742, -795.5793888345806, 4773.476333007484, 0.0, 795.5793888345806]
[0.015134290609651413, 795.5945230532168, 795.5642544719975, 795.5945230532168, -0.022701435914193713, 795.5718216173022, -0.007567145304825706, -795.5491201813883, 0.0, 0.007567145304825706]
[-795.5941708457237, -795.0651702856849, 2385.195510857054, -795.0651702856849, 2385.195510857054, 1590.1303405713697, 795.0651702856849, -3975.3258514284244, 0.0, -795.0651702856849]
[-1586.538423254363, -792.8471917735659, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1589.0204447865938, 1589.0204447865938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-796.4812575958038, -796.4812575958038, 0.0, -5585.299688213183, -797.8999554590263, -2393.6998663770787, 797.8999554590263, -797.8999554590263, 0.0, 797.8999554590263]
[2386.692765143331, 2386.692765143331, -795.5642550477771, -22267.63018132498, -1589.9615158080144, -6361.013057519597, 6363.347046094676, -2385.525770855792, 795.5642550477771, -796.7312493353168]
