[0.05296246066795308, -795.4961592321216, 0.05296246066795308, -795.3372718501178, 0.0, -0.05296246066795308, -795.4961592321216, -1590.8334310822395, -795.5491216927896, 0.0]
[-795.5566883342993, -6364.514040382217, -3182.2494534776306, 14320.179291000417, -5568.949785334439, -11137.907137382355, -7955.64255047777, 3977.8439753793186, -0.007566713477748233, 0.0]
[3182.378092212867, 11138.202249571723, 5569.116258932526, -10342.410982611871, 8751.433814558734, 17502.852494970804, 11933.76650433161, -795.4734498799056, 795.5793889065528, 0.0]
[-3059.7405188885714, -4589.610778332857, -3795.1977596417146, -6854.938278530286, -3059.7405188885714, -6090.003148808142, -4560.1328893638565, -4619.088667301858, 0.0, 0.0]
[759.8286146039264, -759.8286146039264, -772.1136141980751, -2291.7708434059277, -759.8286146039264, -1531.9422288020019, 747.5436150097778, 772.1136141980751, -759.8286146039264, 0.0]
[-777.4689643047899, 777.4689643047899, 1554.9379286095798, -867.7184241718264, -18.04989197340734, 1536.8880366361727, 0.0, 36.09978394681468, 777.4689643047899, 0.0]
[0.0, 0.0, -795.6702006244602, -6365.739983855044, -5569.767080143094, 1591.2647254770475, 5569.69140437122, -9547.891055949778, 0.0, 0.0]
[795.5188562781973, 795.5188562781973, 795.5945248525874, 4774.096829136254, 6364.756198820699, 3181.9997565383983, -4773.642817689914, 10342.501817360466, 0.0, 795.5188562781973]
[-795.5339888415657, 0.015132851223943974, 0.0, 3977.639678505381, 0.0, -2386.571700822249, 0.015132851223943974, -795.5037231391177, 0.0, -795.5339888415657]
[795.5793888345806, -795.5642551197465, 0.0, 1591.128510239493, 0.0, -1591.128510239493, -795.5642551197465, -1591.128510239493, 0.0, 0.0]
[-1591.1814789611285, -795.5945230532168, 0.0, -795.5945230532168, 0.0, 0.0, -795.5945230532168, -795.5945230532168, 0.0, 0.0]
[795.5112923711915, 2386.3674331637876, 1590.8561407925963, -7158.769411591789, -2386.2842111888945, -4772.568422377789, 3977.2235739563844, -7158.769411591789, 0.0, 0.0]
[-791.2386398241713, -1586.6611793301454, -4.18389968180315, 3185.8740577057, 1588.7531291710472, 3177.5062583420945, -2382.0837188361197, 3185.8740577057, 0.0, 0.0]
[793.4060457884216, 0.0, -1586.8120915768432, 3964.8568858959497, 1588.985434623002, 6360.288424584327, -793.4060457884216, 7147.174441234272, 0.0, 0.0]
[0.0, 0.0, 0.0, 795.5718219051934, -795.5718219051934, -4773.430931431161, 0.0, -2386.7154657155806, 0.0, 0.0]
[-1590.8864005946966, 795.4432002973483, 795.4432002973483, 2386.3296008920447, 795.4432002973483, -795.4432002973483, 0.0, 3181.7728011893932, 0.0, 1590.8864005946966]
[795.4431991461014, -795.4734616823305, 0.030262536229045442, -1590.916660828432, 0.030262536229045442, 795.4734616823305, 0.0, -2386.390122510763, 0.0, -1590.946923364661]
[-0.06053658676554719, 795.6247927860522, 0.06053658676554719, 795.6853293728177, 2386.934914944922, -795.6247927860522, -2386.8743783581567, 5569.434086089131, 0.0, -795.6247927860522]
[29.453700401328184, -2236.0675662162726, 1441.6222101419683, -58.90740080265637, -2324.428667420257, 2236.0675662162726, -7267.018451512497, 8590.825860049152, 0.0, 764.9916556729763]
[1560.3475505800798, -856.5209003265815, -703.8266502534979, 61.07770002923343, 4007.7548515013577, -2325.251900862811, 9943.75655367551, -16093.530205951976, 0.0, -795.4432002973483]
[-779.8749247679659, 2339.6247743038975, -795.1385007249988, -1559.7498495359318, -4679.249548607795, 779.8749247679659, 0.0, 779.8749247679659, 0.0, 779.8749247679659]
[-1591.1587776691613, -795.5793888345806, -779.9416834501067, 3182.3175553383226, 795.5793888345806, 4773.476333007484, -795.5793888345806, 0.0, 0.0, -795.5793888345806]
[1.2692273198496213, 794.9442681501029, 0.0, -796.8481091298773, -794.9442681501029, -2386.736645430083, 794.9442681501029, 2382.928963470534, 0.0, 794.9442681501029]
[1588.5287274255052, -3971.095377588819, 0.0, 1588.3022864505617, 1588.4381510355279, -794.3549401027298, 794.2190755177639, -3177.0121666560217, 0.0, 0.0]
[0.0, 3965.3674738367454, 0.0, -3965.3674738367454, -1586.1469895346982, -1586.1469895346982, -793.0734947673491, 793.0734947673491, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 795.6096577037017, 0.0, 0.0, 0.0, 0.0, 0.0]
