[-793.834442624179, -0.7011073424884786, -793.834442624179, -1587.668885248358, 793.834442624179, 1586.9677779058695, -1587.668885248358, -793.834442624179, 793.834442624179, 793.834442624179]
[-3990.33592332808, -7180.133912681891, -3192.2687386624634, -5586.470292659313, -3990.33592332808, -7180.133912681891, -3192.2687386624634, -6384.537477324927, 0.0, 0.0]
[11116.008840653656, 11123.420666668499, 4768.59206209885, 16672.777956644677, 5564.1809420058635, 7950.947581726901, 13492.893045688239, -2359.589944333289, -1586.2365424707982, 0.0]
[-4758.732223159953, -5551.888154618373, -2379.3849417272513, -8724.361239273854, -3965.6516122906314, -3172.5182770089414, -6344.968765487693, 793.0504826336814, -0.015064117820234153, 0.0]
[-2332.6582312213573, 777.5527437404525, 777.5527437404525, -2332.6582312213573, 3094.9364540671786, 1555.105487480905, -3887.763718702262, 7775.527437404524, 1555.105487480905, 0.0]
[0.0, 0.0, 0.0, 0.0, -778.8397153498624, 0.0, 0.0, 0.0, 0.0, 0.0]
[-797.884755410345, -797.884755410345, 0.0, 0.0, -797.884755410345, 0.0, 0.0, 0.0, 0.0, 0.0]
[796.6327370306556, 796.6327370306556, 0.0, 0.0, 796.6327370306556, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[793.1935957588303, 793.1935957588303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-794.4460464094149, 3184.0563269723866, -10344.106170792684, 0.0, -6365.603797410881, -11139.806645469043, 3978.5023733818016, 7161.304272087244, 0.0, 2387.1014240290806]
[-793.510075965267, -3179.512526871387, 6362.3083875489665, 0.0, 3976.305936642845, 6363.4028321510295, -2386.0024509061204, -4770.910457210177, 793.510075965267, -1590.3034857367254]
[1594.6504117438822, -796.0507842388768, 3181.6542936893784, -1597.1992550100108, 3186.7519802216357, 1581.9061954132387, -793.5019409727482, -1589.5527252116246, -796.0507842388768, -796.0507842388768]
[-1593.0764362173247, -795.85187085633, 797.2245653609947, 1594.4491307219894, -797.2245653609947, 3188.8982614439788, -1593.0764362173247, -797.2245653609947, 0.0, 0.0]
