[-3107.0987623753595, 3955.8027182723463, -2376.866537565909, 7979.303568594715, 1562.0116476939324, -797.9303568594715, 797.9303568594715, 1595.860713718943, -1562.0116476939324, 781.0058238469662]
[-3979.412155382717, -15916.511787380228, -12728.20735964135, -19107.08988342039, -14321.791156435469, -19094.584707763315, -6366.377348121962, -21484.960402954486, 0.0, -795.6550642464149]
[11854.011911407591, 30840.898918268966, 25317.91681203832, 31621.035778202677, 26107.357284976228, 36391.7918635122, 13442.196470287607, 40338.99422820175, 0.0, 792.5416772726427]
[-874.2068448117867, -21009.973594286483, -10148.049539584146, -21047.69884833204, -10927.943249282052, -15607.305507469482, -4717.08751223298, -18736.311659772487, 0.0, 0.0]
[-6245.298888787449, 7112.985367721805, -4774.4792491399485, -2408.1254128505952, -2380.2776951430997, -3976.4120644743316, 7238.300097405535, -23914.16782226098, -798.0671846656159, -798.0671846656159]
[-798.0651471284026, -5.092581700410736, 3188.4411522383034, 3187.1680068131996, 798.0651471284026, 2391.6491505350027, -5585.182884473717, 13559.46862863223, 796.7920017032999, 796.7920017032999]
[-0.6269991262727926, -3179.5654487736647, 794.8913621934162, 2382.79308920143, -793.6373639408706, 0.6269991262727926, -3975.083810093354, 9538.069347194722, -794.2643630671433, 0.0]
[2356.5181656988702, 786.7546941869052, 786.7546941869052, -1584.7471389593452, 1581.0012220975004, 1577.2553052356554, 783.0087773250601, -3.745916861845049, 3.745916861845049, 0.0]
[-3165.0705096926354, -1587.0740748888982, -791.2676274231588, -791.2676274231588, -795.8064474657392, -791.2676274231588, -1582.5352548463177, -791.2676274231588, -4.538820042580308, -795.8064474657392]
[0.0, 795.6399370102325, 0.0, 0.0, 1591.1133984047513, 0.0, 0.0, 0.0, 795.6399370102325, 795.6399370102325]
[0.0, 0.0, 0.0, 0.0, -1591.2647297956494, -795.6853374344365, 0.0, 0.0, 0.0, 0.0]
[0.0, 779.835473510248, 0.0, 0.0, 1567.5560152529054, 1567.5560152529054, 0.0, 0.0, 0.0, 0.0]
[6384.537477324927, -5577.301771224088, -8778.739031321775, -798.0671846656159, -7173.436140555321, -14356.040802545864, -2394.201553996848, 14365.209323981086, 798.0671846656159, 2394.201553996848]
[-3987.886045332402, 3985.4455249818675, 6378.421204216363, 796.8450529613199, 4783.510838118454, 9568.241936412178, 2390.5351588839594, -9569.462196587447, -796.8450529613199, -2390.5351588839594]
[-2386.5565794128793, 0.10591887737656416, 2386.5565794128793, 0.0, 1591.0377196085858, 3977.5942990214644, 0.0, -4773.113158825759, 0.0, 0.0]
[0.0, 1590.9620554961941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1591.0755443246328, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1591.2344520012748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -793.1353063728794, -2371.915706489475, -790.6385688298247, 0.0, -1581.2771376596495, 790.6385688298247, -1581.2771376596495, 790.6385688298247, 0.0]
[-793.0580193417209, 3172.2320773668835, -6348.096102691801, -1.2106493193447678, 0.0, -3174.6533760055727, 5552.616784711389, -3967.7113953472935, 794.2686686610656, 0.0]
[795.2556299805731, -3181.0225199222923, 8747.811929786303, 795.2556299805731, 0.0, 4771.533779883439, -6362.045039844585, 5566.789409864012, -1590.5112599611462, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-793.2538631039132, 0.0, 0.0, 0.0, 0.0, 793.2538631039132, 793.2538631039132, 793.2538631039132, 0.0, 0.0]
[-1557.1394019708973, 0.0, 0.0, 2344.493270749823, 0.0, 3120.1349158041126, -5.856111862318195, 4683.130429637328, 0.0, 0.0]
[1569.7578961002555, -795.2011736715463, 1590.4023473430925, -1569.7578961002555, -6361.60938937237, 5600.815634438886, -4764.325558281665, -747.0307874382589, 0.0, 795.2011736715463]
[-797.814689667551, -0.8714896684185532, -795.2002206622952, 0.8714896684185532, 7962.4600826439755, -7958.974123970302, 3183.415351654436, -4776.430261984284, 0.0, -796.0717103307138]
[796.9431350390925, 0.2274640755334241, 796.2607428124921, -796.715670963559, 796.0332787369588, -796.9431350390925, 1593.2038778515848, -796.4882068880256, 0.0, -796.4882068880256]
[-730.0040387843749, 2277.8035265716967, 1460.0080775687497, -2255.855674017054, 686.1083336750888, -773.8997438936609, -21.947852554643006, 2277.8035265716967, -751.951891339018, 21.947852554643006]
[-42.30278758576902, -2338.7702329535987, 84.60557517153804, 730.2368254678025, -1502.7764385213738, 3174.7640273858233, 1608.5334074857963, 42.30278758576902, 772.5396130535713, -21.15139379288451]
[793.6860652511966, -1.985370770160263, 3198.5687102467095, -9575.852423038525, 801.6275483318375, -1587.3721305023932, -5577.641535230139, -8770.254133166367, 0.0, 795.6714360213568]
[1.0758138383352334, 796.5795380568948, -804.1102349252418, 810.5651179552518, -798.7311657335651, -797.65535189523, 4.3032553533409335, 9.68232454501611, -795.5037242185596, -795.5037242185596]
[-791.1589827591035, -1585.2126978159413, -5558.376005397864, 11115.304644646862, -2.8947322977342087, 1583.7653316670742, 3176.214860227351, 15865.153273499218, 794.0537150568377, 794.0537150568377]
[792.6057821125115, -1.341649431003387, 0.0, 0.6708247155016935, -1586.5532136560264, -791.9349573970101, 0.0, -2374.4632227600264, -793.9474315435151, 0.0]
[794.6798484077717, 1589.3596968155434, 0.0, -794.6798484077717, 795.4129409269165, -1589.3596968155434, 0.0, -6357.438787262174, 794.6798484077717, 0.0]
[0.0, 0.0, 0.0, 0.0, -794.3703906989878, 0.0, 0.0, 0.0, 0.0, 0.0]
[-4575.20265328865, -6100.270204384867, -762.5337755481083, 6862.803979932975, 2287.601326644325, 1525.0675510962167, -6100.270204384867, -1525.0675510962167, 0.0, 2287.601326644325]
[2286.5670045003144, 2253.4489592738423, 778.7480241133405, -3032.196983387184, -745.6299788868689, -762.1890015001047, 2253.4489592738423, -33.11804522647179, -795.3070467265766, -1540.9370256134453]
[2390.1943774935185, 3983.657295822531, 0.0, -3983.657295822531, -1593.4629183290122, -796.7314591645061, 3983.657295822531, 1593.4629183290122, 796.7314591645061, -796.7314591645061]
[-760.8042084429222, -3043.216833771689, -760.8042084429222, 3804.021042214612, 760.8042084429222, 4564.825250657534, -760.8042084429222, -1521.6084168858445, 760.8042084429222, 0.0]
[761.5904925051659, 3046.3619700206636, 761.5904925051659, -3807.9524625258305, -761.5904925051659, -4569.542955030996, 761.5904925051659, 1523.1809850103318, -761.5904925051659, 0.0]
[0.0, -798.082389927654, 1596.164779855308, -798.082389927654, 798.082389927654, 0.0, -3990.41194963827, 1596.164779855308, 798.082389927654, 0.0]
[0.0, -790.9110016126142, 1581.8220032252284, -1584.2100697330552, -795.6871346282674, -793.2990681204408, -3161.255939942632, 1581.8220032252284, -795.6871346282674, 0.0]
[0.0, 1585.8450447286018, -3171.6900894572036, 2378.767567092903, 0.0, 1585.4686777029208, 7136.302701278709, -3171.6900894572036, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -1544.162898486475, 0.0, 0.0, 0.0, 0.0]
[-6364.635110676645, 8751.373277180386, 3182.3175553383226, -4773.476333007484, 795.5793888345806, -15.266633731356272, 0.0, -795.5793888345806, 0.0, 0.0]
[2387.2219389638235, -3183.0432508557333, -1591.1586303600097, 2386.737945540014, -795.3373184681005, 795.3373184681005, 0.0, 795.3373184681005, 0.0, 0.0]
[3971.436068139249, -5560.0104953949485, -1588.5744272557, 2382.8616408835496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -788.0511063784874, 0.0, -788.0511063784874, 0.0, 0.0, 0.0, 0.0]
[1595.7391115920047, 2393.6086673880072, -797.8695557960024, 5580.162469189961, 0.0, -4.924421382055687, 797.8695557960024, 797.8695557960024, 797.8695557960024, 0.0]
[1589.460321223264, 3975.7428165664314, -794.730160611632, 4768.380963669792, -1591.552334731536, 1.0460067541359932, -1.0460067541359932, 794.730160611632, -1.0460067541359932, -1591.552334731536]
[-3182.68081660759, -6365.36163321518, 795.7761532560179, -9548.042449822771, 1591.340408303795, 0.10594910412039407, -795.6702041518975, -1591.340408303795, -795.6702041518975, 1591.340408303795]
[0.0, 764.5828315716582, 1544.5025523260613, 0.0, 0.0, 1544.5025523260613, 0.0, 0.0, 0.0, 0.0]
[0.0, -1575.5516330536977, -1575.5516330536977, 0.0, 0.0, -1575.5516330536977, 0.0, 0.0, 0.0, 0.0]
[13237.746099588638, -705.9322626695083, -1441.3626015355437, 2941.7213554641417, -2941.7213554641417, -2176.792940401579, 14708.606777320707, -17650.328132784845, -735.4303388660354, 0.0]
[-9789.944484500038, 1529.6676876816243, 1499.0885905955204, -2263.9224344363324, 1468.5094935094162, -122.31638834441662, -10524.199231254745, 12788.121665691078, -30.579097086104156, -795.4129409269165]
