[795.6040617753416, 1588.6993835706162, 1591.2081235506832, -4771.115630671983, 0.0, -798.1128017554089, 1591.2081235506832, -795.6040617753416, 0.0, -795.6040617753416]
[-2387.056012303309, -794.4725295733176, -3182.741349737746, -6366.695507336611, -3978.426687172182, -3977.213879311063, -3182.741349737746, -6365.482699475492, 0.0, 0.0]
[4632.781561998607, 3088.5210413324053, 6177.042082664811, 10809.823644663416, 7721.302603331012, 9265.563123997214, 6177.042082664811, 12354.084165329621, 0.0, 0.0]
[-3135.0554134273575, -3946.3888495655933, 858.595578049201, -8641.094946054802, -3899.1267076546274, -3883.372660350973, -4710.460143792863, -23741.34928660818, 0.0, 795.5793888345806]
[765.0327959984829, 823.7802840646575, -3089.5049280270196, 2324.472132028536, 0.0, -1500.6918479638787, 794.4065400315702, 12416.767200174252, 0.0, -765.0327959984829]
[-795.5793888345806, -3243.4107410105175, -765.032795998483, 6334.088517840547, -795.5793888345806, 765.032795998483, 2356.191573667644, -10525.811611866133, 2386.738166503742, 0.0]
[795.5112916515938, 1591.2949487201702, 0.0, -3977.69264096646, -795.3751089431026, -795.4432002973483, -1591.0225833031875, 13523.828140785587, -795.6474743600851, -795.4432002973483]
[0.0, 3182.0149014795757, 795.5642550477771, -1591.0074507397878, 1591.0074507397878, 1591.067980417671, 0.0, 1591.0074507397878, -1591.0074507397878, 795.5037253698939]
[0.0, 0.0, 792.3932450308398, -2380.3493382593397, 0.0, -1587.9560932284999, 2380.3493382593397, -5554.14845593846, 0.0, 0.0]
[-795.7913071997224, 0.0, 2.343252740165814, 792.2764280894734, 0.0, 1590.4109880293618, 3.5148791102488626, 787.5899226091421, 0.0, -795.7913071997224]
[780.067373889798, 0.0, -2324.7888754409923, 1560.134747779596, 0.0, -1544.721501551194, -3104.85624933079, 4680.404243338789, 0.0, 780.067373889798]
[0.0, 0.0, 779.674288226429, 0.0, 0.0, 779.674288226429, 1574.6637792013278, 0.0, 0.0, 0.0]
[0.0, 797.0645973408199, 0.0, 1594.1291946816398, 0.0, 797.0645973408199, -3187.2201599991063, 3985.3229867041, 797.0645973408199, 0.0]
[3982.820060049807, 2389.4417826750073, -3186.256048039846, 12744.523685449627, -3982.820060049807, 1592.8777706650455, -5575.197324005098, 19116.285021464693, 4779.133818704891, 0.0]
[19087.83576420325, -17501.991240888146, -793.2023659508651, -12737.174959316744, -2383.528557958941, -2388.010226651907, 17505.352492407863, -47742.8380668529, 3177.8513410830483, 1590.8864005946966]
[-23863.99958007729, 14318.386130164108, 3181.840888010469, -2386.4203848311286, 5568.238576371153, 0.0, -10341.07934603341, 24659.442779727073, -8750.124857322511, -1590.9317922404564]
[795.5339894172768, 0.0, 1591.113378251857, 1591.113378251857, 1591.113378251857, 0.0, 1591.113378251857, 0.0, 0.0, 0.0]
[0.0, 0.0, -1587.44354097652, -1587.44354097652, -1587.44354097652, 0.0, -794.340333358247, 0.0, 0.0, 0.0]
[1512.7873945776544, -1512.7873945776544, 3800.1057875937277, -8302.193369027507, 774.5309984384188, 0.0, 2269.181091866482, 12102.299156621235, -756.3936972888272, -756.3936972888272]
[-755.8505595792543, 755.8505595792543, -4701.599192045808, 10117.424985028303, 0.0, -797.474518221825, -3127.4621349234435, -7641.753513077685, -20.811979321285246, 776.6625389005396]
[-796.700676231066, 796.700676231066, 1593.401352462132, -796.700676231066, -795.9275851501015, 0.7730910809643898, -795.1544940691372, -3984.2764722362945, 796.700676231066, 0.0]
[1591.1587776691613, 0.0, 0.0, 795.5793888345806, 1591.3328567819729, 795.7534679473922, 795.9275470602038, 1590.9846985563495, 0.0, -795.5793888345806]
[-2263.969058834079, 0.0, 0.0, -764.5852448198367, -764.5852448198367, 0.0, 764.5852448198367, -2293.75573445951, 0.0, 764.5852448198367]
[764.8835216025957, 0.0, 0.0, 0.0, 0.0, -796.2002460900306, 0.0, -796.2002460900306, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1590.357342793957, 0.0, 1590.357342793957, 0.0, 0.0]
[0.0, 0.0, -1592.73388239739, -796.366941198695, 0.0, -1591.9692150805063, 0.0, 0.7646673168838973, 0.0, 0.0]
[-1521.7782629487103, 1521.7782629487103, -12900.041610101041, -5308.687107838987, -760.8891314743552, -2265.130581941566, 3043.5565258974207, 7591.354502262053, -2282.6673944230656, -760.8891314743552]
[3139.864821469001, -1553.658406232455, 11587.34202873523, 13352.562493494275, -16.274004502045536, 3107.31681246491, -3107.31681246491, -3786.501988568864, 3123.5908169669556, 776.8292031162275]
[-793.095464535508, 0.0, 3182.3252984022474, -6362.164736739442, -2.4858600650540077, 0.0, 0.0, -5571.555132268988, -795.5813246005619, 0.0]
[-1592.4471314813643, -795.6096577037017, 0.0, -2388.056789185066, 1.2278160739611674, -795.6096577037017, 0.0, -1589.9914993334426, -795.6096577037017, 0.0]
[-6998.276237847388, 7015.263261856672, 0.0, 2352.5769406266268, 5458.20331744511, 1565.5534564162042, 4671.179833234686, 25.480536013925946, -3105.6263768184817, -778.529972205781]
[-10428.78728508091, 6433.566649575843, 1591.2193154074034, 804.1958311969804, 51.51704095967301, 8.586173493278695, -1539.7022744477308, 3156.6801103349703, -4020.9791559849023, -8.586173493278695]
[18298.49998919275, -12729.39129682974, -1591.1739121037176, -2386.7381671514945, -4773.521736311153, -795.5869560518588, -3182.347824207435, -795.5869560518588, 7955.8695605185885, 795.5869560518588]
[0.0, -790.5336265919668, 0.0, 2374.1122050812746, 0.0, 0.0, 790.5336265919668, 790.5336265919668, 0.0, 0.0]
[1515.0627799878305, 773.856599758084, 757.5313899939152, 2997.4751404473236, 757.5313899939152, 757.5313899939152, -16.325209764168726, 3013.800350211492, 0.0, -757.5313899939152]
[-1552.659428103986, 0.0, 1610.453855107657, -5453.572807365174, 814.8593320544404, -1571.9242371052098, -3958.70780626486, 1687.5130911125514, 0.0, 776.329714051993]
[0.0, -793.1935957588303, -3.5986697849183678, 1.199556594972789, -795.5927089487758, 794.3931523538031, 3177.5726094152124, -3181.17127920013, 0.0, 0.0]
[-797.03424540505, 795.1116016357438, 1599.8364221180193, -5581.162361604656, 1.9226437693063505, 0.0, 0.0, -2385.334804907231, 0.0, 797.03424540505]
[25.674683976192878, 744.7998216590028, 2106.026045096044, -4263.401458144474, -25.674683976192878, 0.0, -1489.5996433180055, -1489.5996433180055, 0.0, -770.4745056351957]
[740.2017873102875, -5153.994621338591, -5921.6142984823, 12569.721439358178, -740.2017873102875, 735.6321390047174, 744.7714356158577, 2216.0357136252924, 0.0, 0.0]
[-795.5642550477771, 7772.3261751858, 2386.692765143331, -7863.984362831783, 795.5642550477771, -1560.5757808802255, -826.1169842631059, 826.1169842631059, 795.5642550477771, 0.0]
[795.5415553391437, -1591.12850880018, -795.5869534610363, 4773.2720310958075, -795.5415553391437, 1591.0604116173406, 1591.0831106782873, -0.0453981218927249, -795.5415553391437, 0.0]
[764.4830337968375, -1559.693134805878, -2324.1761686027153, 4602.261736387126, 0.0, -779.846567402939, -2293.4491013905126, -1559.693134805878, 0.0, 0.0]
[-778.824352107521, 0.0, -14.610354249737462, -3894.121760537605, 0.0, -793.4347063572584, 1543.0383499653044, -793.4347063572584, 0.0, 0.0]
[-2393.5630698479463, 3191.417426463928, -2.2128939222251285, 6382.834852927856, 797.854356615982, 795.641462693757, -3991.484677002136, 2391.350175925721, -1595.708713231964, 2393.5630698479463]
[2389.9890587017567, -2391.17861687449, 796.6630195672524, -6373.304156538019, -796.6630195672524, 0.0, 3984.5046560089954, -1593.3260391345048, 797.8525777399857, -2389.9890587017567]
[-795.5491216927896, -2386.6095340297366, 795.5491216927896, -2386.6473650783687, -795.5491216927896, -795.5491216927896, -0.03783104863252044, -4773.294730156737, 1591.060412336947, 795.5491216927896]
[-795.6172240572985, 795.5491210450531, 3182.4007932169484, -795.6626260654621, -0.022701004081766892, 2386.7608681555685, -0.022701004081766892, -3182.5142982373573, -795.571822049135, -795.571822049135]
[1591.128510671309, 795.5642553356545, -3977.821276678272, 3182.257021342618, 795.5642553356545, -1591.128510671309, 795.5642553356545, 7955.642553356544, 0.0, 0.0]
[0.0, 6363.5456023787865, 795.4432002973483, 3181.7728011893932, -795.4432002973483, 795.4432002973483, -795.4432002973483, -5568.1024020814375, 795.4432002973483, 795.4432002973483]
[0.0, -795.3978090113484, 795.4658958324247, -795.4280698207158, -0.007565202341779514, 795.4658958324247, 795.4507654277412, 795.4053742136904, 0.007565202341779514, 0.007565202341779514]
[0.0, -5568.684967490179, -1591.0528478543367, -2386.5792717815048, 795.5264239271684, -2386.647370907553, 0.0, 4773.1585435630095, -795.5264239271684, -795.5264239271684]
[3182.2570201911085, 13524.59233581221, 1591.1285100955542, -795.5642550477771, 0.0, 2386.707899002107, 3182.2570201911085, -14320.156590859988, 0.0, 0.0]
[-2386.6019663088714, -4773.6124923997, -795.5642524571763, 0.04539553132873812, 0.0, -795.5642524571763, -6363.969273281465, 17501.23327024333, -795.4734613945188, 795.4734613945188]
[795.5642530328105, 795.8668956648972, 0.03026426320870451, -795.5642530328105, 795.5339887696018, 0.03026426320870451, -7159.926955979252, 24661.674708910494, -795.5642530328105, -795.503724506393]
[-1591.1436446740356, -9546.861868044214, -795.5718223370178, 1591.1436446740356, -795.5718223370178, -795.5718223370178, 10342.433690381233, -27845.013781795627, 1591.1436446740356, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.5945230532168, 0.0, 0.0, 0.0, -795.5945230532168, 0.0, 0.0, 0.0, 0.0]
[3966.7967374346786, 7934.710276598797, -1586.7186949738714, 2380.078042460807, 0.0, 2381.1948441902464, 2380.078042460807, 0.0, 0.0, -793.3593474869357]
[10348.086035481101, 14330.426164159253, -3184.5391475909455, 6367.967499055579, 795.5793888345806, 2388.9597587563644, 6367.967499055579, 2386.738166503742, -2386.738166503742, -3979.007740299214]
[-15091.530905074873, -16688.796342999638, 2386.7325174193243, -13496.709637674869, -794.3554205440659, -3971.77710272033, 779.6903973955594, -27763.33299064629, 2383.0662616321974, 4766.132523264395]
